"gene","ou1_conv","ou1_theta","ou1_alpha","ou1_sigma_sq","ou1_gamma","ou1_loglik","ou2_conv","ou2_theta","ou2_alpha","ou2_sigma_sq","ou2_gamma","ou2_loglik","brown_conv","brown_theta","brown_sigma_sq","brown_gamma","brown_loglik","ou2_vs_bm_pvalue","ou2_vs_ou1_pvalue","qvalue","adaptive"
1,1,5.71655248864645,0.0615428116762339,1.61808726169398,3.09591151992479,-530.201431258839,1,5.45638754462267,0.0689137697590031,1.75426495447339,2.76295275312845,-529.745628903767,1,5.75230368556245,0.585902094528622,12.1938795397213,-533.030149825855,0.0374585263480516,0.0103767801201913,0.0374585263480516,"True"
1,1,5.71655248864645,0.0615428116762339,1.61808726169398,3.09591151992479,-530.201431258839,1,7.48520935403768,0.0689137697590031,1.75426495447339,2.76295275312845,-529.745628903767,1,5.75230368556245,0.585902094528622,12.1938795397213,-533.030149825855,0.0374585263480516,0.0103767801201913,0.0374585263480516,"True"
2,1,5.91565143962293,1.34924596513156e-10,0.504307301304878,7.78827780535791,-493.876114147674,1,6.42935313655367,1.22631823754927e-09,0.500598942590277,7.78831528850634,-493.160446222632,1,5.91565139948522,0.504307249879049,7.78827946514018,-493.876114359087,0.488865373877822,0.231546481810195,0.488865373877822,"False"
2,1,5.91565143962293,1.34924596513156e-10,0.504307301304878,7.78827780535791,-493.876114147674,1,-109569035.832351,1.22631823754927e-09,0.500598942590277,7.78831528850634,-493.160446222632,1,5.91565139948522,0.504307249879049,7.78827946514018,-493.876114359087,0.488865373877822,0.231546481810195,0.488865373877822,"False"
3,1,5.51511612566125,0.0151095118054773,0.685519714420615,9.83008175922475,-527.85918463095,1,5.60304147915149,0.0142308423653834,0.671110324961504,10.1059946587775,-527.834690314808,1,5.53452343550706,0.477265168155242,15.5813781134818,-527.987000945933,0.858721493683511,0.580999704107701,0.858721493683511,"False"
3,1,5.51511612566125,0.0151095118054773,0.685519714420615,9.83008175922475,-527.85918463095,1,3.72401909348743,0.0142308423653834,0.671110324961504,10.1059946587775,-527.834690314808,1,5.53452343550706,0.477265168155242,15.5813781134818,-527.987000945933,0.858721493683511,0.580999704107701,0.858721493683511,"False"
4,1,4.54098976506289,1.34924596513156e-10,0.43530421196789,7.90712459821679,-480.379353467746,1,4.96433728842732,0.00187100272273545,0.438805438999968,7.86452125409046,-479.773812121439,1,4.54098976037318,0.435302461166554,7.90718480796053,-480.379353653745,0.545778789751888,0.271117729754481,0.545778789751888,"False"
4,1,4.54098976506289,1.34924596513156e-10,0.43530421196789,7.90712459821679,-480.379353467746,1,-56.7876157796189,0.00187100272273545,0.438805438999968,7.86452125409046,-479.773812121439,1,4.54098976037318,0.435302461166554,7.90718480796053,-480.379353653745,0.545778789751888,0.271117729754481,0.545778789751888,"False"
5,1,5.32049306479693,0.035495881985404,0.985878137126846,4.7857120080832,-514.913059763874,1,5.44060884374104,0.03744079771467,1.01522656767872,4.59751444910107,-514.849087856832,1,5.2561390495071,0.498706920251705,11.8438838538291,-515.700188051323,0.426944950978023,0.192000465468328,0.426944950978023,"False"
5,1,5.32049306479693,0.035495881985404,0.985878137126846,4.7857120080832,-514.913059763874,1,4.2038678392285,0.03744079771467,1.01522656767872,4.59751444910107,-514.849087856832,1,5.2561390495071,0.498706920251705,11.8438838538291,-515.700188051323,0.426944950978023,0.192000465468328,0.426944950978023,"False"
6,1,5.27949083643055,1.78580342154601e-10,0.443974987224526,11.070339257059,-500.534737287986,1,5.50246364580257,1.24814611036999e-09,0.443292618254093,11.0702073722358,-500.384857399839,1,5.27949031906265,0.443979025125363,11.0701681556947,-500.534737419948,0.86081125026895,0.584032893101163,0.86081125026895,"False"
6,1,5.27949083643055,1.78580342154601e-10,0.443974987224526,11.070339257059,-500.534737287986,1,-46494535.6660017,1.24814611036999e-09,0.443292618254093,11.0702073722358,-500.384857399839,1,5.27949031906265,0.443979025125363,11.0701681556947,-500.534737419948,0.86081125026895,0.584032893101163,0.86081125026895,"False"
7,1,3.46352627987145,0.0248417697048657,0.62729497945799,5.65458500974965,-484.817664029777,1,3.63704873767574,0.0273319537578261,0.64794597642925,5.43293941724673,-484.654605539326,1,3.46022489830808,0.408496349953457,9.75416982443331,-485.370968675186,0.488525730773388,0.231320024347388,0.488525730773388,"False"
7,1,3.46352627987145,0.0248417697048657,0.62729497945799,5.65458500974965,-484.817664029777,1,1.34308179536468,0.0273319537578261,0.64794597642925,5.43293941724673,-484.654605539326,1,3.46022489830808,0.408496349953457,9.75416982443331,-485.370968675186,0.488525730773388,0.231320024347388,0.488525730773388,"False"
8,1,6.85486367375817,2.39698386052623e-10,0.57916264915573,16.3716208330101,-549.869240886245,1,5.77901386673526,0.00951062458553875,0.600860441169781,15.9735406011315,-547.30030298422,1,6.85486382751493,0.579169412775481,16.371327656211,-549.869240903289,0.0766168755492305,0.0234092738035651,0.0766168755492305,"False"
8,1,6.85486367375817,2.39698386052623e-10,0.57916264915573,16.3716208330101,-549.869240886245,1,37.1718568213229,0.00951062458553875,0.600860441169781,15.9735406011315,-547.30030298422,1,6.85486382751493,0.579169412775481,16.371327656211,-549.869240903289,0.0766168755492305,0.0234092738035651,0.0766168755492305,"False"
9,1,5.36203317804555,1e-10,0.625488753938178,9.84195483080505,-527.190582859373,1,4.61095726002441,2.29718251555401e-09,0.589090173005879,10.6825040899965,-525.944252914186,1,5.36203318183927,0.625488850117382,9.84195241632892,-527.190582961389,0.287558187705767,0.114378257926403,0.287558187705767,"False"
9,1,5.36203317804555,1e-10,0.625488753938178,9.84195483080505,-527.190582859373,1,85197412.9376745,2.29718251555401e-09,0.589090173005879,10.6825040899965,-525.944252914186,1,5.36203318183927,0.625488850117382,9.84195241632892,-527.190582961389,0.287558187705767,0.114378257926403,0.287558187705767,"False"
10,1,3.78346404193966,1e-10,0.417046545937766,13.5135965598127,-506.162771516446,1,3.92255700199801,2.12655827080007e-09,0.415472262671974,13.5822401212862,-506.10147820099,1,3.78346401315995,0.417046841015593,13.5135814079329,-506.162771528429,0.940547310974733,0.726245812065148,0.940547310974733,"False"
10,1,3.78346404193966,1e-10,0.417046545937766,13.5135965598127,-506.162771516446,1,-16958060.7128006,2.12655827080007e-09,0.415472262671974,13.5822401212862,-506.10147820099,1,3.78346401315995,0.417046841015593,13.5135814079329,-506.162771528429,0.940547310974733,0.726245812065148,0.940547310974733,"False"
11,1,4.18104056745609,0.00355885864259557,0.544220449921524,5.67690488961125,-483.733410962674,1,4.44364728602372,0.0061282316133015,0.565693378136441,5.3926984833754,-483.542271828531,1,4.1714824901015,0.508796735412936,6.22910073736954,-483.749217496198,0.81306382444205,0.520000995921871,0.81306382444205,"False"
11,1,4.18104056745609,0.00355885864259557,0.544220449921524,5.67690488961125,-483.733410962674,1,-7.37273804562828,0.0061282316133015,0.565693378136441,5.3926984833754,-483.542271828531,1,4.1714824901015,0.508796735412936,6.22910073736954,-483.749217496198,0.81306382444205,0.520000995921871,0.81306382444205,"False"
12,1,4.15382758083312,0.0264744933750608,1.19393474176673,1.33742070209844,-494.58036355422,1,4.09305935480794,0.0268071623701405,1.20024162202484,1.32097921562318,-494.568575499307,1,4.12723739099973,0.741140883638226,3.42974729456077,-495.114187780609,0.579486865724016,0.296200044604118,0.579486865724016,"False"
12,1,4.15382758083312,0.0264744933750608,1.19393474176673,1.33742070209844,-494.58036355422,1,4.92622424526947,0.0268071623701405,1.20024162202484,1.32097921562318,-494.568575499307,1,4.12723739099973,0.741140883638226,3.42974729456077,-495.114187780609,0.579486865724016,0.296200044604118,0.579486865724016,"False"
13,1,3.15307629270841,0.11180139926044,2.41972916610834,0.422730087655368,-491.221970155424,1,2.8379074760146,0.141737428333055,3.08227925273759,0.122690797101656,-489.504922968894,1,3.20566793012594,0.45416884587567,10.2119152956249,-498.187863267802,0.000169452094584965,3.08311247516624e-05,0.000169452094584965,"True"
13,1,3.15307629270841,0.11180139926044,2.41972916610834,0.422730087655368,-491.221970155424,1,4.85105122537688,0.141737428333055,3.08227925273759,0.122690797101656,-489.504922968894,1,3.20566793012594,0.45416884587567,10.2119152956249,-498.187863267802,0.000169452094584965,3.08311247516624e-05,0.000169452094584965,"True"
14,1,6.11509215395037,2.89396772105247e-09,0.512519015064395,13.2395503120971,-524.926974921951,1,6.51958412007028,0.00282867056703527,0.529399035869984,12.7842784872859,-524.49807309818,1,6.11509190036899,0.512516625750328,13.2396498501559,-524.926974908615,0.651223869430578,0.354354063418783,0.651223869430578,"False"
14,1,6.11509215395037,2.89396772105247e-09,0.512519015064395,13.2395503120971,-524.926974921951,1,-32.0507948284306,0.00282867056703527,0.529399035869984,12.7842784872859,-524.49807309818,1,6.11509190036899,0.512516625750328,13.2396498501559,-524.926974908615,0.651223869430578,0.354354063418783,0.651223869430578,"False"
15,1,5.00869333555537,0.0476567118976456,1.01661561666575,4.85940173931808,-512.346002767143,1,4.61003878876027,0.0662574006640517,1.3148507438577,3.37026929612745,-511.38712531653,1,5.10972296612258,0.379984632518228,17.6470776892298,-513.778640792674,0.091490926445791,0.0287414900402156,0.091490926445791,"False"
15,1,5.00869333555537,0.0476567118976456,1.01661561666575,4.85940173931808,-512.346002767143,1,7.51492088760617,0.0662574006640517,1.3148507438577,3.37026929612745,-511.38712531653,1,5.10972296612258,0.379984632518228,17.6470776892298,-513.778640792674,0.091490926445791,0.0287414900402156,0.091490926445791,"False"
16,1,5.61883903247965,0.0919002494361613,2.04337164527169,1.63551381537766,-514.499972991656,1,5.75374843681555,0.0939789493690245,2.08018800505508,1.58642434524243,-514.277265764277,1,5.70068340965553,0.4522500376848,14.5843135711453,-518.66500669818,0.0124287749540514,0.00305306492481283,0.0124287749540514,"True"
16,1,5.61883903247965,0.0919002494361613,2.04337164527169,1.63551381537766,-514.499972991656,1,4.7839649282668,0.0939789493690245,2.08018800505508,1.58642434524243,-514.277265764277,1,5.70068340965553,0.4522500376848,14.5843135711453,-518.66500669818,0.0124287749540514,0.00305306492481283,0.0124287749540514,"True"
17,1,7.65662346767663,0.0156296978787465,0.793522862963117,8.22139870239739,-531.846446923494,1,7.59863640549753,0.0157856667170801,0.795196725253365,8.20149794729947,-531.836263359651,1,7.64798130890989,0.603458063223902,11.4053110127559,-532.012089887825,0.838763472548485,0.553178863341999,0.838763472548485,"False"
17,1,7.65662346767663,0.0156296978787465,0.793522862963117,8.22139870239739,-531.846446923494,1,8.76225159742795,0.0157856667170801,0.795196725253365,8.20149794729947,-531.836263359651,1,7.64798130890989,0.603458063223902,11.4053110127559,-532.012089887825,0.838763472548485,0.553178863341999,0.838763472548485,"False"
18,1,6.9485327919852,0.0076708970637416,0.96707785073963,4.27533675616606,-524.48424404654,1,6.02622280470685,0.0219152831902769,1.15764403101408,3.31743644941054,-522.769001508622,1,6.96793456541238,0.84062167700165,5.24382480394304,-524.5728487395,0.164664166977158,0.0575127992000612,0.164664166977158,"False"
18,1,6.9485327919852,0.0076708970637416,0.96707785073963,4.27533675616606,-524.48424404654,1,19.9169927054489,0.0219152831902769,1.15764403101408,3.31743644941054,-522.769001508622,1,6.96793456541238,0.84062167700165,5.24382480394304,-524.5728487395,0.164664166977158,0.0575127992000612,0.164664166977158,"False"
19,1,5.17062574157903,0.0252838154701482,1.0170329347929,5.36617686555705,-528.927998949213,1,4.7635735373619,0.029739896620541,1.06528058604301,5.0699172738023,-528.264620211086,1,5.06305593773934,0.652642695782758,9.51367624315904,-529.454193159575,0.304351209961797,0.122964759903907,0.304351209961797,"False"
19,1,5.17062574157903,0.0252838154701482,1.0170329347929,5.36617686555705,-528.927998949213,1,10.1333270097266,0.029739896620541,1.06528058604301,5.0699172738023,-528.264620211086,1,5.06305593773934,0.652642695782758,9.51367624315904,-529.454193159575,0.304351209961797,0.122964759903907,0.304351209961797,"False"
20,1,7.73468485374993,0.0287050536349407,1.55538439329863,3.21044066812947,-545.984011422441,1,7.75823218062116,0.0287127246241207,1.55550856231653,3.21006487175198,-545.982591305753,1,7.7979437251194,0.950056047391985,6.55140618458594,-546.728897052167,0.474114821858709,0.221811713678387,0.474114821858709,"False"
20,1,7.73468485374993,0.0287050536349407,1.55538439329863,3.21044066812947,-545.984011422441,1,7.45350895478514,0.0287127246241207,1.55550856231653,3.21006487175198,-545.982591305753,1,7.7979437251194,0.950056047391985,6.55140618458594,-546.728897052167,0.474114821858709,0.221811713678387,0.474114821858709,"False"
21,1,4.93157086662573,0.032035821488084,1.01800608149804,4.3828146188784,-515.899432351711,1,4.71872090117451,0.0366954024942528,1.09152062097134,3.96853786517811,-515.689398099336,1,4.87571851838538,0.578832626395092,9.30662985088136,-516.617474951015,0.395313225773427,0.173069375163906,0.395313225773427,"False"
21,1,4.93157086662573,0.032035821488084,1.01800608149804,4.3828146188784,-515.899432351711,1,7.13237618296773,0.0366954024942528,1.09152062097134,3.96853786517811,-515.689398099336,1,4.87571851838538,0.578832626395092,9.30662985088136,-516.617474951015,0.395313225773427,0.173069375163906,0.395313225773427,"False"
22,1,5.01787287448413,0.0283385377227298,0.860763298166934,7.43780938098891,-527.705073143707,1,4.72625938178493,0.0304685140751584,0.880641072351302,7.2282146124772,-527.307158067147,1,4.9386654506583,0.517698478123322,13.7770372158453,-528.300240810395,0.370432979277262,0.158742389579914,0.370432979277262,"False"
22,1,5.01787287448413,0.0283385377227298,0.860763298166934,7.43780938098891,-527.705073143707,1,8.38295913857108,0.0304685140751584,0.880641072351302,7.2282146124772,-527.307158067147,1,4.9386654506583,0.517698478123322,13.7770372158453,-528.300240810395,0.370432979277262,0.158742389579914,0.370432979277262,"False"
23,1,6.38948075633251,1.35728547447361e-09,0.618792840696914,12.0655170734115,-537.708750269612,1,7.0576424009354,0.0041846659017561,0.64254524863874,11.5851157170945,-536.758347591344,1,6.38946269257276,0.61905577766324,12.0570104347972,-537.708748319515,0.386586076479375,0.167988638007512,0.386586076479375,"False"
23,1,6.38948075633251,1.35728547447361e-09,0.618792840696914,12.0655170734115,-537.708750269612,1,-35.5543008085777,0.0041846659017561,0.64254524863874,11.5851157170945,-536.758347591344,1,6.38946269257276,0.61905577766324,12.0570104347972,-537.708748319515,0.386586076479375,0.167988638007512,0.386586076479375,"False"
24,1,6.48307210588442,0.0304692262556941,1.22877684684665,4.01118021468295,-531.159238981584,1,6.63384292836601,0.0304935362740327,1.22673974854088,4.02030647527735,-531.081877661025,1,6.52123160475107,0.704337030113172,8.67911173734453,-531.915558142771,0.434447364612823,0.19661238479767,0.434447364612823,"False"
24,1,6.48307210588442,0.0304692262556941,1.22877684684665,4.01118021468295,-531.159238981584,1,4.76678706151503,0.0304935362740327,1.22673974854088,4.02030647527735,-531.081877661025,1,6.52123160475107,0.704337030113172,8.67911173734453,-531.915558142771,0.434447364612823,0.19661238479767,0.434447364612823,"False"
25,1,6.55206263554097,0.0460105951479477,1.84815009269815,1.14018178377763,-520.311456762328,1,6.79577597415537,0.050046022116571,1.94031447175495,1.02389437858419,-520.083166951325,1,6.51712591733403,0.898887189088105,4.26426483668404,-522.288988023654,0.110160038801971,0.0356944644282787,0.110160038801971,"False"
25,1,6.55206263554097,0.0460105951479477,1.84815009269815,1.14018178377763,-520.311456762328,1,4.56015007411458,0.050046022116571,1.94031447175495,1.02389437858419,-520.083166951325,1,6.51712591733403,0.898887189088105,4.26426483668404,-522.288988023654,0.110160038801971,0.0356944644282787,0.110160038801971,"False"
26,1,4.57807559348967,0.00708201205107309,0.81940897594621,6.11179873505994,-524.735164419343,1,4.33424092013761,0.00882684305506341,0.84257486272794,5.88594028346873,-524.600204644715,1,4.5678992687417,0.717189913556391,7.30304734566389,-524.783276509571,0.832708311124119,0.545113806143563,0.832708311124119,"False"
26,1,4.57807559348967,0.00708201205107309,0.81940897594621,6.11179873505994,-524.735164419343,1,12.5151342953305,0.00882684305506341,0.84257486272794,5.88594028346873,-524.600204644715,1,4.5678992687417,0.717189913556391,7.30304734566389,-524.783276509571,0.832708311124119,0.545113806143563,0.832708311124119,"False"
27,1,5.6430342220889,0.0860226456410916,1.41664325363417,2.46777346381127,-496.490939087435,1,5.81474332125811,0.0927194632013712,1.49761374950942,2.29464044770884,-496.065646447412,1,5.62726533174761,0.324192018635703,18.0772023873822,-499.931351117093,0.0209481557046315,0.00542683738269578,0.0209481557046315,"True"
27,1,5.6430342220889,0.0860226456410916,1.41664325363417,2.46777346381127,-496.490939087435,1,4.61532682334437,0.0927194632013712,1.49761374950942,2.29464044770884,-496.065646447412,1,5.62726533174761,0.324192018635703,18.0772023873822,-499.931351117093,0.0209481557046315,0.00542683738269578,0.0209481557046315,"True"
28,1,5.12357297600001,1.32316482889466e-08,0.587752868609183,9.19157080094484,-517.428822770007,1,5.62998919063232,0.00703414590003272,0.645440738981325,8.26574464992613,-516.829665047253,1,5.12357294729686,0.587753402952973,9.19155447361415,-517.428822767018,0.549274084015627,0.273658627770203,0.549274084015627,"False"
28,1,5.12357297600001,1.32316482889466e-08,0.587752868609183,9.19157080094484,-517.428822770007,1,-14.3626072677154,0.00703414590003272,0.645440738981325,8.26574464992613,-516.829665047253,1,5.12357294729686,0.587753402952973,9.19155447361415,-517.428822767018,0.549274084015627,0.273658627770203,0.549274084015627,"False"
29,1,4.51044431606747,2.04773789539468e-10,0.605602841057001,6.66081399977783,-503.849563781581,1,4.11492961688647,1.26124283406243e-09,0.603389239941005,6.66084793175107,-503.494606091408,1,4.51044426096697,0.605602366220111,6.66082440401178,-503.849563929983,0.701203006303484,0.399471806457441,0.701203006303484,"False"
29,1,4.51044431606747,2.04773789539468e-10,0.605602841057001,6.66081399977783,-503.849563781581,1,82169849.7754687,1.26124283406243e-09,0.603389239941005,6.66084793175107,-503.494606091408,1,4.51044426096697,0.605602366220111,6.66082440401178,-503.849563929983,0.701203006303484,0.399471806457441,0.701203006303484,"False"
30,1,6.87393493756652,0.034324045698941,1.51377787780357,3.18413610096068,-539.684979708919,1,6.91488039644362,0.0342678539968104,1.51195712594096,3.1905312514788,-539.679716513295,1,6.9723179176617,0.749276368442443,9.14246899055398,-540.691983987987,0.363394057850936,0.154776298574887,0.363394057850936,"False"
30,1,6.87393493756652,0.034324045698941,1.51377787780357,3.18413610096068,-539.684979708919,1,6.44596425634646,0.0342678539968104,1.51195712594096,3.1905312514788,-539.679716513295,1,6.9723179176617,0.749276368442443,9.14246899055398,-540.691983987987,0.363394057850936,0.154776298574887,0.363394057850936,"False"
31,1,5.01422945045169,0.112030845792734,3.72635110065199,1e-10,-517.889704486579,1,5.03228125122342,0.11195763295264,3.72468160648152,1.00004263256372e-10,-517.886172162931,1,5.18059796927423,0.505145267958686,13.1097358919519,-522.931452503512,0.00643965481420428,0.00149030753914825,0.00643965481420428,"True"
31,1,5.01422945045169,0.112030845792734,3.72635110065199,1e-10,-517.889704486579,1,4.90897592756143,0.11195763295264,3.72468160648152,1.00004263256372e-10,-517.886172162931,1,5.18059796927423,0.505145267958686,13.1097358919519,-522.931452503512,0.00643965481420428,0.00149030753914825,0.00643965481420428,"True"
32,1,6.70246916298105,0.0229722328200568,0.835200360492382,9.10399304148052,-538.671223635081,1,7.10284271451847,0.030405663272253,0.922064242289269,8.09146983382032,-537.973107088875,1,6.73399534573694,0.519306945906304,16.2862650960264,-538.957119555996,0.373808192604436,0.160657660193492,0.373808192604436,"False"
32,1,6.70246916298105,0.0229722328200568,0.835200360492382,9.10399304148052,-538.671223635081,1,1.99713090567307,0.030405663272253,0.922064242289269,8.09146983382032,-537.973107088875,1,6.73399534573694,0.519306945906304,16.2862650960264,-538.957119555996,0.373808192604436,0.160657660193492,0.373808192604436,"False"
33,1,5.24131012246102,1.16520019365125e-09,0.547341606641143,6.72882776777554,-494.530614546141,1,4.78352541295601,1.37038219816605e-09,0.544374125866036,6.72895634628939,-494.004214308727,1,5.24131015132037,0.547342368440186,6.72880897478884,-494.53061450617,0.590727649675349,0.304863011238836,0.590727649675349,"False"
33,1,5.24131012246102,1.16520019365125e-09,0.547341606641143,6.72882776777554,-494.530614546141,1,87522828.0744789,1.37038219816605e-09,0.544374125866036,6.72895634628939,-494.004214308727,1,5.24131015132037,0.547342368440186,6.72880897478884,-494.53061450617,0.590727649675349,0.304863011238836,0.590727649675349,"False"
