cell	r1	r2	r3	r4	r5	r6	r7	r8	r9	r10	r11	r12	r13	r14	r15	r16	r17
E15_rep1_clone00459	27	-1	26	-1	28	-1	22	-1	11	104	-1	121	116	28	67	76	70
E15_rep1_clone00460	27	-1	26	-1	28	-1	22	-1	11	122	-1	137	0	0	0	0	0
E15_rep1_clone00461	27	-1	26	-1	28	-1	22	-1	11	123	-1	139	3	-1	3	-1	3
E15_rep1_clone00462	27	-1	26	-1	28	-1	22	-1	11	127	45	104	-1	120	-1	120	115
E15_rep1_clone00463	27	-1	26	-1	28	-1	22	-1	11	128	26	-1	43	-1	46	-1	46
E15_rep1_clone00464	27	-1	26	-1	28	-1	22	-1	11	137	-1	154	-1	120	-1	120	86
E15_rep1_clone00465	27	-1	26	-1	28	-1	22	-1	11	0	4	-1	11	-1	10	95	-1
E15_rep1_clone00466	27	-1	26	-1	28	-1	22	-1	11	0	54	-1	0	107	-1	0	93
E15_rep1_clone00467	27	-1	26	-1	28	-1	22	-1	11	0	60	102	-1	0	0	0	126
E15_rep1_clone00468	27	-1	26	-1	28	-1	22	-1	11	0	60	140	-1	129	85	-1	117
E15_rep1_clone00469	27	-1	26	-1	28	-1	22	-1	11	0	74	-1	80	0	0	0	0
E15_rep1_clone00470	27	-1	26	-1	28	-1	22	-1	11	0	92	-1	107	-1	0	95	-1
E15_rep1_clone00471	27	-1	26	-1	28	-1	22	-1	11	0	0	135	0	0	0	94	0
E15_rep1_clone00472	27	-1	26	-1	28	-1	22	-1	11	0	0	0	94	0	0	117	114
E15_rep1_clone00473	27	-1	26	-1	28	-1	22	-1	11	0	0	0	0	125	71	100	86
E15_rep1_clone00474	27	-1	26	-1	28	-1	22	-1	11	0	0	0	0	0	0	67	-1
E15_rep1_clone00475	31	4	-1	3	-1	4	-1	4	14	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00476	47	9	-1	8	-1	10	-1	10	14	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00477	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	2	-1	5	26	100	81
E15_rep1_clone00478	-1	-1	-1	-1	-1	-1	-1	-1	-1	12	19	-1	38	-1	40	-1	126
E15_rep1_clone00479	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	-1	18	-1	21	0	95	-1
E15_rep1_clone00480	-1	-1	-1	-1	-1	-1	-1	-1	-1	44	-1	64	-1	71	-1	53	72
E15_rep1_clone00481	-1	-1	-1	-1	-1	-1	-1	-1	-1	68	-1	84	-1	92	-1	73	-1
E15_rep1_clone00482	-1	-1	-1	-1	-1	-1	-1	-1	-1	70	-1	86	-1	94	-1	75	-1
E15_rep1_clone00483	-1	-1	-1	-1	-1	-1	-1	-1	-1	76	-1	90	-1	99	-1	80	-1
E15_rep1_clone00484	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	-1	91	-1	100	-1	81	-1
E15_rep1_clone00485	-1	-1	-1	-1	-1	-1	-1	-1	-1	85	0	41	-1	46	-1	28	-1
E15_rep1_clone00486	-1	-1	-1	-1	-1	-1	-1	-1	-1	87	-1	62	-1	68	-1	50	-1
E15_rep1_clone00487	-1	-1	-1	-1	-1	-1	-1	-1	-1	94	0	0	122	-1	103	-1	121
E15_rep1_clone00488	-1	-1	-1	-1	-1	-1	-1	-1	-1	96	23	-1	40	-1	42	-1	40
E15_rep1_clone00489	-1	-1	-1	-1	-1	-1	-1	-1	-1	96	47	0	3	-1	3	-1	3
E15_rep1_clone00490	-1	-1	-1	-1	-1	-1	-1	-1	-1	96	57	-1	94	114	-1	113	96
E15_rep1_clone00491	-1	-1	-1	-1	-1	-1	-1	-1	-1	96	60	120	-1	114	-1	113	96
E15_rep1_clone00492	-1	-1	-1	-1	-1	-1	-1	-1	-1	106	-1	122	65	40	65	138	126
E15_rep1_clone00493	-1	-1	-1	-1	-1	-1	-1	-1	-1	111	29	-1	46	-1	49	-1	49
E15_rep1_clone00494	-1	-1	-1	-1	-1	-1	-1	-1	-1	113	-1	129	24	-1	0	100	0
E15_rep1_clone00495	-1	-1	-1	-1	-1	-1	-1	-1	-1	118	61	0	0	0	0	0	17
E15_rep1_clone00496	-1	-1	-1	-1	-1	-1	-1	-1	-1	120	26	-1	43	-1	46	-1	46
E15_rep1_clone00497	-1	-1	-1	-1	-1	-1	-1	-1	-1	120	0	0	0	102	0	95	-1
E15_rep1_clone00498	-1	-1	-1	-1	-1	-1	-1	-1	-1	127	45	104	-1	120	-1	120	115
E15_rep1_clone00499	-1	-1	-1	-1	-1	-1	-1	-1	-1	132	-1	148	93	0	20	-1	31
E15_rep1_clone00500	-1	-1	-1	-1	-1	-1	-1	-1	-1	136	-1	152	-1	122	-1	123	44
E15_rep1_clone00501	-1	-1	-1	-1	-1	-1	-1	-1	-1	136	-1	152	-1	0	0	107	-1
E15_rep1_clone00502	-1	-1	-1	-1	-1	-1	-1	-1	-1	138	-1	155	-1	148	-1	149	-1
E15_rep1_clone00503	-1	-1	-1	-1	-1	-1	-1	-1	-1	140	60	140	-1	129	85	-1	117
E15_rep1_clone00504	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	3	5	74	13	-1	7	-1
E15_rep1_clone00505	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	6	4	-1	7	-1	4	101
E15_rep1_clone00506	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	31	-1	48	-1	51	-1	51
E15_rep1_clone00507	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	60	102	-1	0	0	0	126
E15_rep1_clone00508	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	67	53	-1	58	-1	40	-1
E15_rep1_clone00509	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	77	-1	85	136	-1	139	-1
E15_rep1_clone00510	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	78	15	19	8	-1	5	-1
E15_rep1_clone00511	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	78	101	69	0	0	0	114
E15_rep1_clone00512	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	4	-1	7	-1	4	101
E15_rep1_clone00513	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	7	-1	10	-1	6	0
E15_rep1_clone00514	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	80	77	0	0	70	2
E15_rep1_clone00515	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	112	114	-1	101	-1	114
E15_rep1_clone00516	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	116	0	0	0	100	126
E15_rep1_clone00517	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	128	-1	119	0	0	0
E15_rep1_clone00518	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	149	-1	133	-1	100	0
E15_rep1_clone00519	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	157	0	150	99	-1	127
E15_rep1_clone00520	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	72	0	0	0	10
E15_rep1_clone00521	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	94	0	0	100	0
E15_rep1_clone00522	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	94	0	0	117	114
E15_rep1_clone00523	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	94	0	0	0	86
E15_rep1_clone00524	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	131	0	0	0
E15_rep1_clone00525	2	-1	2	-1	2	19	31	-1	26	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00526	3	16	25	0	10	3	29	-1	17	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00527	4	6	-1	5	-1	6	-1	7	20	0	0	0	0	0	0	0	15
E15_rep1_clone00528	6	5	-1	4	-1	5	-1	6	17	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00529	7	-1	6	-1	8	-1	25	22	-1	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00530	10	-1	9	-1	12	-1	7	2	5	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00531	10	-1	9	-1	12	-1	7	23	14	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00532	10	-1	9	-1	12	-1	7	32	20	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00533	11	-1	10	-1	13	-1	8	24	17	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00534	15	-1	15	-1	18	-1	12	-1	9	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00535	17	-1	17	-1	20	-1	14	-1	34	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00536	24	-1	24	-1	27	-1	21	-1	14	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00537	25	6	-1	5	-1	6	-1	7	20	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00538	27	-1	26	-1	28	-1	22	-1	11	1	-1	2	-1	5	65	138	86
E15_rep1_clone00539	27	-1	26	-1	28	-1	22	-1	11	5	-1	6	-1	9	0	106	-1
E15_rep1_clone00540	27	-1	26	-1	28	-1	22	-1	11	24	-1	26	-1	30	-1	0	0
E15_rep1_clone00541	27	-1	26	-1	28	-1	22	-1	11	35	8	13	-1	17	-1	8	28
E15_rep1_clone00542	27	-1	26	-1	28	-1	22	-1	11	44	-1	64	-1	71	-1	53	72
E15_rep1_clone00543	27	-1	26	-1	28	-1	22	-1	11	45	-1	65	-1	72	-1	54	61
E15_rep1_clone00544	27	-1	26	-1	28	-1	22	-1	11	49	0	4	-1	7	-1	4	106
E15_rep1_clone00545	27	-1	26	-1	28	-1	22	-1	11	68	-1	84	-1	92	-1	73	-1
E15_rep1_clone00546	27	-1	26	-1	28	-1	22	-1	11	76	-1	90	-1	99	-1	80	-1
E15_rep1_clone00547	27	-1	26	-1	28	-1	22	-1	11	84	-1	95	-1	106	-1	88	-1
E15_rep1_clone00548	27	-1	26	-1	28	-1	22	-1	11	86	49	42	-1	47	-1	29	92
E15_rep1_clone00549	27	-1	26	-1	28	-1	22	-1	11	94	0	0	122	-1	103	-1	121
E15_rep1_clone00550	27	-1	26	-1	28	-1	22	-1	11	99	-1	29	-1	33	-1	18	-1
E15_rep1_clone00551	27	-1	26	-1	28	-1	22	-1	11	103	87	-1	99	111	5	83	89
E15_rep1_clone00552	27	-1	26	-1	28	-1	22	-1	11	104	-1	121	117	60	83	110	70
E15_rep1_clone00553	27	-1	26	-1	28	-1	22	-1	11	107	69	123	17	-1	16	-1	25
E15_rep1_clone00554	27	-1	26	-1	28	-1	22	-1	11	112	2	0	0	121	-1	121	102
E15_rep1_clone00555	27	-1	26	-1	28	-1	22	-1	11	113	-1	129	15	-1	14	-1	23
E15_rep1_clone00556	27	-1	26	-1	28	-1	22	-1	11	113	-1	129	24	-1	0	100	126
E15_rep1_clone00557	27	-1	26	-1	28	-1	22	-1	11	113	-1	129	24	-1	0	100	0
E15_rep1_clone00558	27	-1	26	-1	28	-1	22	-1	11	113	-1	129	0	113	0	95	-1
E15_rep1_clone00559	27	-1	26	-1	28	-1	22	-1	11	116	64	-1	14	-1	13	-1	22
E15_rep1_clone00560	27	-1	26	-1	28	-1	22	-1	11	119	1	-1	1	-1	1	95	-1
E15_rep1_clone00561	27	-1	26	-1	28	-1	22	-1	11	119	14	106	0	0	66	-1	114
E15_rep1_clone00562	27	-1	26	-1	28	-1	22	-1	11	120	14	7	-1	10	-1	6	101
E15_rep1_clone00563	27	-1	26	-1	28	-1	22	-1	11	134	15	-1	34	-1	36	95	-1
E15_rep1_clone00564	27	-1	26	-1	28	-1	22	-1	11	140	60	140	-1	129	85	-1	117
E15_rep1_clone00565	27	-1	26	-1	28	-1	22	-1	11	0	6	4	-1	7	-1	4	101
E15_rep1_clone00566	27	-1	26	-1	28	-1	22	-1	11	0	9	-1	25	-1	28	-1	0
E15_rep1_clone00567	27	-1	26	-1	28	-1	22	-1	11	0	28	-1	45	-1	48	-1	48
E15_rep1_clone00568	27	-1	26	-1	28	-1	22	-1	11	0	42	0	3	-1	3	-1	3
E15_rep1_clone00569	27	-1	26	-1	28	-1	22	-1	11	0	45	135	9	-1	8	-1	11
E15_rep1_clone00570	27	-1	26	-1	28	-1	22	-1	11	0	57	-1	3	-1	3	-1	3
E15_rep1_clone00571	27	-1	26	-1	28	-1	22	-1	11	0	60	0	16	-1	15	-1	24
E15_rep1_clone00572	27	-1	26	-1	28	-1	22	-1	11	0	60	0	0	73	59	89	0
E15_rep1_clone00573	27	-1	26	-1	28	-1	22	-1	11	0	60	0	0	0	0	0	17
E15_rep1_clone00574	27	-1	26	-1	28	-1	22	-1	11	0	62	0	81	-1	0	128	0
E15_rep1_clone00575	27	-1	26	-1	28	-1	22	-1	11	0	68	38	-1	43	-1	25	-1
E15_rep1_clone00576	27	-1	26	-1	28	-1	22	-1	11	0	77	-1	85	136	-1	139	-1
E15_rep1_clone00577	27	-1	26	-1	28	-1	22	-1	11	0	78	101	69	0	0	0	114
E15_rep1_clone00578	27	-1	26	-1	28	-1	22	-1	11	0	0	81	8	-1	7	-1	0
E15_rep1_clone00579	27	-1	26	-1	28	-1	22	-1	11	0	0	82	61	115	77	115	42
E15_rep1_clone00580	27	-1	26	-1	28	-1	22	-1	11	0	0	114	-1	0	0	100	107
E15_rep1_clone00581	27	-1	26	-1	28	-1	22	-1	11	0	0	127	0	110	78	10	126
E15_rep1_clone00582	27	-1	26	-1	28	-1	22	-1	11	0	0	149	-1	133	-1	100	0
E15_rep1_clone00583	27	-1	26	-1	28	-1	22	-1	11	0	0	0	33	0	0	108	-1
E15_rep1_clone00584	27	-1	26	-1	28	-1	22	-1	11	0	0	0	81	-1	0	100	86
E15_rep1_clone00585	27	-1	26	-1	28	-1	22	-1	11	0	0	0	94	0	0	0	86
E15_rep1_clone00586	27	-1	26	-1	28	-1	22	-1	11	0	0	0	114	-1	101	-1	114
E15_rep1_clone00587	27	-1	26	-1	28	-1	22	-1	11	0	0	0	0	125	71	100	0
E15_rep1_clone00588	27	-1	26	-1	28	-1	22	-1	11	0	0	0	0	131	0	0	0
E15_rep1_clone00589	27	-1	26	-1	28	-1	22	-1	11	0	0	0	0	0	0	67	67
E15_rep1_clone00590	27	-1	26	-1	28	-1	22	-1	11	0	0	0	0	0	0	107	-1
E15_rep1_clone00591	27	-1	26	-1	28	-1	22	-1	11	0	0	0	0	0	0	0	17
E15_rep1_clone00592	29	-1	4	-1	4	-1	2	0	0	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00593	32	13	-1	12	-1	14	-1	14	-1	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00594	34	-1	12	0	37	21	-1	25	14	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00595	35	19	-1	0	34	-1	32	38	10	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00596	38	15	-1	14	-1	16	-1	16	-1	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00597	40	-1	30	0	36	-1	33	-1	17	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00598	42	7	-1	6	-1	7	-1	8	24	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00599	46	7	-1	6	-1	7	-1	8	7	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00600	47	9	-1	8	-1	10	-1	10	14	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00601	-1	-1	-1	-1	-1	-1	-1	-1	-1	5	-1	6	-1	9	71	106	-1
E15_rep1_clone00602	-1	-1	-1	-1	-1	-1	-1	-1	-1	5	-1	6	-1	9	0	106	-1
E15_rep1_clone00603	-1	-1	-1	-1	-1	-1	-1	-1	-1	9	-1	11	-1	15	0	0	80
E15_rep1_clone00604	-1	-1	-1	-1	-1	-1	-1	-1	-1	17	-1	21	-1	24	23	134	-1
E15_rep1_clone00605	-1	-1	-1	-1	-1	-1	-1	-1	-1	23	60	43	-1	48	-1	30	-1
E15_rep1_clone00606	-1	-1	-1	-1	-1	-1	-1	-1	-1	38	-1	57	-1	63	-1	45	38
E15_rep1_clone00607	-1	-1	-1	-1	-1	-1	-1	-1	-1	38	-1	57	-1	63	-1	45	101
E15_rep1_clone00608	-1	-1	-1	-1	-1	-1	-1	-1	-1	39	-1	59	-1	65	-1	47	0
E15_rep1_clone00609	-1	-1	-1	-1	-1	-1	-1	-1	-1	71	74	-1	80	120	-1	120	108
E15_rep1_clone00610	-1	-1	-1	-1	-1	-1	-1	-1	-1	72	-1	0	0	138	-1	141	-1
E15_rep1_clone00611	-1	-1	-1	-1	-1	-1	-1	-1	-1	73	-1	87	-1	96	-1	77	-1
E15_rep1_clone00612	-1	-1	-1	-1	-1	-1	-1	-1	-1	89	50	58	-1	64	-1	46	-1
E15_rep1_clone00613	-1	-1	-1	-1	-1	-1	-1	-1	-1	93	74	-1	80	138	-1	141	-1
E15_rep1_clone00614	-1	-1	-1	-1	-1	-1	-1	-1	-1	96	19	-1	38	-1	40	-1	28
E15_rep1_clone00615	-1	-1	-1	-1	-1	-1	-1	-1	-1	96	90	-1	105	139	75	113	96
E15_rep1_clone00616	-1	-1	-1	-1	-1	-1	-1	-1	-1	96	0	54	86	101	0	0	0
E15_rep1_clone00617	-1	-1	-1	-1	-1	-1	-1	-1	-1	98	75	-1	83	140	-1	142	-1
E15_rep1_clone00618	-1	-1	-1	-1	-1	-1	-1	-1	-1	107	69	123	17	-1	16	-1	25
E15_rep1_clone00619	-1	-1	-1	-1	-1	-1	-1	-1	-1	113	-1	129	103	-1	96	-1	74
E15_rep1_clone00620	-1	-1	-1	-1	-1	-1	-1	-1	-1	119	1	-1	1	-1	1	95	-1
E15_rep1_clone00621	-1	-1	-1	-1	-1	-1	-1	-1	-1	120	84	0	3	-1	3	-1	3
E15_rep1_clone00622	-1	-1	-1	-1	-1	-1	-1	-1	-1	121	-1	136	0	126	0	0	105
E15_rep1_clone00623	-1	-1	-1	-1	-1	-1	-1	-1	-1	125	-1	142	-1	137	-1	140	122
E15_rep1_clone00624	-1	-1	-1	-1	-1	-1	-1	-1	-1	128	26	-1	43	-1	46	-1	46
E15_rep1_clone00625	-1	-1	-1	-1	-1	-1	-1	-1	-1	145	59	4	-1	7	-1	4	91
E15_rep1_clone00626	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	12	-1	30	-1	33	-1	90
E15_rep1_clone00627	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	30	-1	47	-1	50	-1	50
E15_rep1_clone00628	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	37	-1	55	-1	57	-1	60
E15_rep1_clone00629	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	43	-1	57	-1	60	-1	64
E15_rep1_clone00630	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	51	98	26	-1	29	-1	35
E15_rep1_clone00631	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	57	-1	3	-1	3	-1	3
E15_rep1_clone00632	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	60	4	-1	7	-1	4	101
E15_rep1_clone00633	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	60	38	-1	43	-1	25	-1
E15_rep1_clone00634	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	60	52	-1	57	-1	39	-1
E15_rep1_clone00635	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	60	102	-1	146	-1	147	-1
E15_rep1_clone00636	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	62	124	66	78	0	128	0
E15_rep1_clone00637	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	64	-1	0	138	-1	141	-1
E15_rep1_clone00638	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	70	29	-1	33	-1	18	-1
E15_rep1_clone00639	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	76	-1	84	0	0	100	114
E15_rep1_clone00640	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	89	-1	104	110	78	97	-1
E15_rep1_clone00641	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	25	0	0	0	0	0
E15_rep1_clone00642	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	54	86	101	0	112	-1
E15_rep1_clone00643	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	80	77	0	0	41	0
E15_rep1_clone00644	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	80	0	0	0	0	12
E15_rep1_clone00645	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	100	2	-1	2	-1	1
E15_rep1_clone00646	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	100	0	0	0	100	126
E15_rep1_clone00647	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	102	-1	138	-1	141	-1
E15_rep1_clone00648	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	106	94	0	0	0	0
E15_rep1_clone00649	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	33	0	0	108	-1
E15_rep1_clone00650	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	114	-1	101	-1	114
E15_rep1_clone00651	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	59	0	68	72
E15_rep1_clone00652	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	138	-1	141	-1
E15_rep1_clone00653	0	20	34	0	15	9	25	37	30	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00654	2	-1	2	-1	2	20	31	-1	26	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00655	2	-1	2	-1	2	24	28	-1	23	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00656	2	-1	2	-1	2	29	-1	34	-1	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00657	4	6	-1	5	-1	6	-1	7	20	47	41	60	-1	66	-1	48	-1
E15_rep1_clone00658	4	6	-1	5	-1	6	-1	7	20	104	-1	121	118	116	44	55	70
E15_rep1_clone00659	4	6	-1	5	-1	6	-1	7	20	0	0	0	0	0	0	12	-1
E15_rep1_clone00660	5	-1	5	-1	6	28	-1	33	-1	33	-1	48	-1	53	-1	35	83
E15_rep1_clone00661	5	-1	5	-1	6	28	-1	33	-1	0	0	45	-1	50	-1	32	-1
E15_rep1_clone00662	6	7	-1	6	-1	7	-1	8	17	140	0	114	-1	108	0	100	107
E15_rep1_clone00663	6	7	-1	6	-1	7	-1	8	17	0	0	45	-1	50	-1	32	-1
E15_rep1_clone00664	6	8	-1	7	-1	8	-1	9	17	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00665	7	-1	6	-1	8	-1	24	-1	10	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00666	7	-1	6	-1	8	-1	28	-1	23	125	-1	142	-1	137	-1	140	122
E15_rep1_clone00667	8	3	-1	2	-1	2	-1	17	14	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00668	10	-1	9	-1	12	-1	7	3	17	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00669	10	-1	9	-1	12	-1	7	18	14	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00670	10	-1	9	-1	12	-1	7	32	30	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00671	10	-1	9	-1	12	-1	7	32	30	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00672	14	-1	14	-1	17	-1	11	-1	20	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00673	16	-1	16	-1	19	-1	13	-1	1	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00674	16	-1	16	-1	19	-1	13	-1	2	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00675	16	-1	16	-1	19	-1	13	-1	27	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00676	17	-1	17	-1	20	-1	14	-1	13	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00677	17	-1	17	-1	20	-1	14	-1	14	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00678	18	-1	18	-1	21	-1	15	-1	2	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00679	19	-1	19	-1	22	-1	16	-1	14	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00680	19	-1	19	-1	22	-1	16	-1	16	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00681	19	-1	19	-1	22	-1	16	-1	20	20	-1	24	-1	27	27	15	86
E15_rep1_clone00682	19	-1	19	-1	22	-1	16	-1	20	55	-1	72	-1	81	-1	61	-1
E15_rep1_clone00683	19	-1	19	-1	22	-1	16	-1	20	100	-1	138	-1	128	92	-1	125
E15_rep1_clone00684	19	-1	19	-1	22	-1	16	-1	20	104	-1	121	119	134	64	126	71
E15_rep1_clone00685	19	-1	19	-1	22	-1	16	-1	20	-1	-1	-1	-1	-1	-1	-1	-1
E15_rep1_clone00686	19	-1	19	-1	22	-1	16	-1	20	0	0	45	-1	50	-1	32	-1
E15_rep1_clone00687	21	-1	21	-1	24	-1	18	-1	14	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00688	22	-1	22	-1	25	-1	19	-1	28	52	-1	68	-1	76	-1	58	-1
E15_rep1_clone00689	23	-1	23	-1	26	-1	20	-1	17	52	-1	68	-1	76	-1	58	-1
