ID	gene	h0_r	h0_alpha	h0_sigma	h0_theta_pro	h0_theta_diff	h1_r	h1_alpha	h1_sigma	h1_theta_pro	h1_theta_da	h1_theta_glu	h0	h1	lrt	p	q	signif
12	Tubb2a	29.585398	16.22649	77.65069	14.234689712524414	32.83900833129883	6.499436	16.41524	41.353497	13.627083778381348	27.784467697143555	41.96409225463867	-14313.643	-14342.365	57.445312	0.0004997501249375312	0.0020323171747459604	True
28	Ddc	271.8457	14.209618	26.415922	-6.77221155166626	0.7399462461471558	546.2649	14.232853	21.66658	-4.926877975463867	2.850116491317749	-3.870973825454712	-139.70828	-161.27487	43.13318	0.0004997501249375312	0.0020323171747459604	True
29	Rpl13	361.61502	7.870153	30.339277	37.77924346923828	36.46747970581055	95.215004	7.98097	21.309458	38.10225677490234	40.2900619506836	29.171838760375977	-16904.021	-16921.154	34.265625	0.0004997501249375312	0.0020323171747459604	True
31	Tubb4b	6.453736	6.960686	4.9660597	3.5782809257507324	2.894132137298584	8.950213	8.700778	5.269603	3.4304728507995605	2.270561695098877	4.246800899505615	-133.58345	-142.02582	16.884735	0.0004997501249375312	0.0020323171747459604	True
34	Prmt1	7.581721	15.155765	6.6355743	2.6329474449157715	6.321402072906494	10.644343	14.364187	7.357236	2.5793190002441406	5.587245464324951	7.689825534820557	-905.3503	-911.25323	11.805908	0.0004997501249375312	0.0020323171747459604	True
38	Wnt7b	16.264223	6.3949065	15.7217245	-0.7601323127746582	-2.9365017414093018	42.05474	8.045087	15.273107	-0.3419874906539917	-0.8336557745933533	-8.046516418457031	66.03183	51.84285	28.37796	0.0004997501249375312	0.0020323171747459604	True
39	Eno1	28.375692	8.148156	6.147654	1.4742941856384275	1.5362392663955688	59.86052	7.85903	5.091911	1.4257172346115112	0.7833234667778015	3.016988754272461	99.41908	87.65371	23.530746	0.0004997501249375312	0.0020323171747459604	True
41	Pcdh10	11.1664505	12.826153	14.497549	1.0125150680541992	2.437795400619507	1.6335539	9.071055	4.4682517	1.5867562294006348	3.8606557846069336	1.1585030555725098	-82.79018	-92.50104	19.421722	0.0004997501249375312	0.0020323171747459604	True
44	Mdh2	23.824919	13.162861	6.811047	3.504225969314575	4.931013107299805	134.8725	9.88079	5.968742	3.491597414016724	4.1761908531188965	6.490556240081787	-495.5068	-504.79156	18.569519	0.0004997501249375312	0.0020323171747459604	True
45	Ndfip1	99.54817	24.520355	18.842756	8.236743927001953	12.287455558776855	56.235336	17.734974	12.196633	8.16126823425293	11.156500816345217	14.61677360534668	-3087.1565	-3095.1592	16.005371	0.0004997501249375312	0.0020323171747459604	True
46	Rps24	630.9674	8.171465	27.618713	39.82099151611328	35.80848693847656	112.62411	7.6635594	20.042112	40.10344696044922	38.2890625	30.742862701416016	-16941.787	-16952.639	21.703125	0.0004997501249375312	0.0020323171747459604	True
47	Rpl7	187.34834	7.1061716	10.021844	16.498491287231445	13.549978256225586	77.34642	5.874916	5.8244376	16.83235740661621	14.689935684204102	10.402493476867676	-4152.047	-4161.368	18.642578	0.0004997501249375312	0.0020323171747459604	True
48	Snap47	16.12273	11.234371	6.6452675	3.3404860496521	5.640105247497559	194.07158	12.326614	6.9774837	3.2082414627075195	4.636650085449219	7.45192813873291	-654.67267	-668.03265	26.71997	0.0004997501249375312	0.0020323171747459604	True
50	Rps3a1	235.48529	7.377784	18.159983	23.15126037597656	23.64314079284668	55.243526	6.829547	10.092381	23.62502098083496	25.964948654174805	18.74903678894043	-8947.993	-8961.073	26.160156	0.0004997501249375312	0.0020323171747459604	True
59	Wnt5a	6.840414	14.597156	12.047744	2.3729734420776367	0.1342785805463791	3.327456	15.172589	7.9372225	2.469621419906616	1.393861174583435	-2.138091802597046	114.13072	91.07309	46.115265	0.0004997501249375312	0.0020323171747459604	True
11	Meg3	49.94159	5.526609	78.051636	16.144603729248047	61.16362380981445	87.4323	6.417196	74.01383	16.386274337768555	62.84097671508789	47.360137939453125	-23320.037	-23341.135	42.195312	0.0009995002498750624	0.0030484757621189406	True
23	Gapdh	27.268549	15.735592	20.178873	11.873394966125488	17.094970703125	21.360014	14.239556	15.87834	11.760416030883787	15.845438957214355	19.328805923461918	-5341.3184	-5347.879	13.121094	0.0009995002498750624	0.0030484757621189406	True
27	Rpl41	138.77165	11.466713	41.79076	52.0252685546875	39.714237213134766	112.951096	9.518055	34.616764	51.70082473754883	42.195430755615234	33.93762969970703	-20127.549	-20137.04	18.980469	0.0009995002498750624	0.0030484757621189406	True
40	Ywhaq	168.60838	12.894717	12.95236	8.125021934509277	13.429689407348633	1071.576	11.712775	11.723047	8.07935905456543	12.584104537963867	15.164761543273926	-3485.3113	-3491.0352	11.447754	0.0009995002498750624	0.0030484757621189406	True
52	Slc25a4	143.21484	12.277258	19.34522	16.997896194458008	19.85641860961914	848.05994	9.141217	16.739073	17.003801345825195	18.745040893554688	22.30815696716309	-6793.031	-6798.706	11.350586	0.0009995002498750624	0.0030484757621189406	True
54	Ywhae	95.278946	10.414415	14.792722	17.296186447143555	19.563182830810547	66.20874	8.485049	10.45484	17.157983779907227	18.37221908569336	22.16691398620605	-6617.433	-6623.112	11.357422	0.0014992503748125937	0.004354965374455629	True
5	Ppia	182.08116	16.362919	74.83177	40.68095016479492	61.99504852294922	1096.6332	13.317794	62.21679	40.681827545166016	57.33531188964844	71.38502502441406	-32683.217	-32693.71	20.988281	0.001999000499750125	0.0055426832038526185	True
57	Calm2	9.317366	23.70444	32.374355	10.193558692932127	23.0487060546875	12.22171	22.086771	28.107521	9.945777893066406	19.88851356506348	28.52195167541504	-8078.788	-8090.0596	22.542969	0.0024987506246876563	0.006627121221997698	True
36	Eif4a1	7.0905857	13.35267	9.878045	3.391871213912964	7.651829242706299	6.966507	11.931659	7.819087	3.371447801589966	6.777698040008545	9.387569427490234	-1304.7753	-1309.3163	9.082031	0.0029985007496251873	0.007621189405297351	True
60	Rps2	275.3425	7.887741	23.530787	36.93851852416992	33.31406784057617	50.390667	8.101112	13.661012	37.13417434692383	35.09403610229492	29.877330780029297	-15273.492	-15279.558	12.130859	0.00399800099950025	0.009755122438780609	True
30	Mab21l2	3.517685	5.840603	13.104055	-5.571121692657471	-4.124348163604736	15.570926	6.4817595	13.128303	-5.675199508666992	-5.6209211349487305	-2.0630228519439697	79.74805	75.58357	8.328949	0.004497751124437781	0.010552416099642485	True
1	Tubb5	27.765612	19.70928	117.69596	16.227313995361328	55.36141586303711	11.95046	19.642141	87.93936	14.812039375305176	50.800479888916016	64.69235229492188	-28871.844	-28887.45	31.210938	0.004997501249375313	0.011290650970810891	True
42	Rpsa	311.15927	11.463963	36.727642	32.06471633911133	40.127777099609375	310.89944	16.849386	42.800644	31.862110137939453	41.74506378173828	36.93903350830078	-18409.219	-18414.729	11.019531	0.008995502248875561	0.01959734418505033	True
16	Nfia	3.1119242	32.502617	31.345083	9.869950294494627	-3.165648460388184	3.18366	29.547493	28.274782	9.73748016357422	-2.177519559860229	-5.071887969970703	-160.94043	-164.619	7.357147	0.009495252373813094	0.01997277223457237	True
10	Calm1	21.577085	7.5779867	26.50751	35.29230117797852	23.494295120239254	10.442944	9.298704	11.783304	36.695919036865234	21.217227935791016	28.29399681091309	-10470.265	-10477.64	14.75	0.011494252873563218	0.023371647509578545	True
58	Hsp90aa1	12.646461	5.815454	11.581691	13.0563383102417	13.470882415771484	11.656891	6.4210844	11.055289	12.820597648620604	12.454812049865724	15.55656909942627	-3878.1187	-3882.5488	8.860352	0.01199400299850075	0.023601102674469215	True
32	Hist3h2ba	18.11069	14.649959	17.202818	6.13227653503418	10.169963836669922	13.956297	15.616056	15.830241	6.0167412757873535	9.536629676818848	11.392675399780272	-2230.3936	-2233.7021	6.6171875	0.014492753623188406	0.027626811594202896	True
8	Actg1	179.47029	20.71298	117.564316	50.29829788208008	74.40165710449219	183.01314	18.655693	103.084076	50.1642951965332	70.56279754638672	80.86449432373047	-42312.062	-42322.09	20.054688	0.01899050474762619	0.03510366029106659	True
35	Prdx2	141.23029	7.3948855	16.978764	18.896371841430664	21.84917640686035	88.786	8.481271	15.917978	18.62763023376465	20.537450790405277	24.363555908203125	-7750.094	-7753.676	7.163086	0.021989005497251374	0.03945086280389218	True
37	Ly6h	27.582817	9.190051	14.921088	14.88697910308838	26.89404296875	30.583399	9.88034	15.95799	14.918545722961426	27.825708389282227	24.692481994628903	-9345.414	-9349.2	7.5722656	0.0239880059970015	0.04180766759477404	True
26	Ndufa4	100.38709	10.785938	16.127928	15.775096893310549	19.012596130371094	264.07404	9.992839	16.1371	15.728328704833984	18.093149185180664	20.88853073120117	-6269.567	-6272.5537	5.973633	0.03398300849575212	0.05758231995113554	False
21	Tubb3	18.661484	18.952549	98.10523	10.369657516479492	40.6786003112793	9.800488	17.150694	66.43882	9.717596054077148	34.80508804321289	53.059600830078125	-18976.11	-18983.783	15.347656	0.03548225887056472	0.05849777813795805	False
33	Atxn10	62.334045	10.405767	6.9692674	4.453752517700195	5.3586745262146	94.661896	9.019993	6.30053	4.427670001983643	5.010048389434815	6.082398891448975	-587.9677	-590.17194	4.4084473	0.03798100949525238	0.06096951524237881	False
53	Rps29	231.3032	6.637518	15.479771	26.557632446289062	26.6483097076416	184.56369	8.739851	17.030478	26.53365135192871	27.76839828491211	24.64643096923828	-10661.157	-10664.113	5.9121094	0.04147926036981509	0.06487781750150565	False
20	Ftl1	88.12947	6.589148	33.974712	44.33768844604492	48.20927810668945	48.543766	7.0720687	29.043615	44.343528747558594	50.1391716003418	44.14554977416992	-23602.719	-23607.541	9.644531	0.04847576211894053	0.07392553723138431	False
6	Ubb	40.6189	7.709137	84.08895	50.9702262878418	60.7618522644043	146.78325	12.112521	104.09812	48.14233016967773	54.864166259765625	69.9968032836914	-32555.162	-32563.783	17.242188	0.053973013493253376	0.08030131275825503	False
14	Actb	15.423753	15.76731	180.0268	70.34577178955078	80.66761779785156	11.494813	5.7465124	79.117195	71.04010772705078	65.09700775146484	104.78858184814452	-46114.14	-46136.984	45.6875	0.06496751624187906	0.0943575831132053	False
15	Tmsb10	15.181919	20.715265	407.36716	82.09970092773438	191.522705078125	20.778269	25.751625	364.4628	76.25343322753906	196.2373046875	173.8511505126953	-115753.71	-115797.14	86.859375	0.0734632683658171	0.10421533419336844	False
56	Cox6c	299.48575	5.7886	9.969483	15.998794555664062	15.93635082244873	1096.6332	10.080678	12.687435	16.1695556640625	16.528057098388672	14.77499294281006	-4944.5723	-4946.4463	3.7480469	0.08395802098950525	0.116396347280905	False
3	Tuba1a	12.3916025	53.2592	1088.562	68.55431365966797	170.7449188232422	14.547925	5.745433	310.66077	76.6138687133789	148.24652099609375	255.616455078125	-102143.84	-102184.57	81.453125	0.09095452273863068	0.12329390860125491	False
2	Sox4	3.2730565	13.799009	13.260316	4.280771255493164	12.84376621246338	3.4674678	16.115915	15.542807	4.343374729156494	13.790911674499512	11.365952491760254	-3136.513	-3139.137	5.248047	0.10044977511244378	0.13320513656215371	False
22	Eef1a1	129.23524	10.14754	74.56151	52.72003555297852	57.41628646850586	188.25137	10.698376	75.24685	52.48091125488281	60.1718864440918	51.91524887084961	-30398.043	-30402.676	9.265625	0.11094452773613193	0.1439918338702989	False
43	Basp1	833.6617	26.593348	71.38957	31.20005989074707	56.59227752685547	1096.6332	25.41765	67.303246	31.110349655151367	54.53484725952149	60.50139236450195	-28681.398	-28684.508	6.21875	0.13793103448275862	0.1752873563218391	False
55	Jpt1	492.90076	30.615694	41.99432	11.850943565368652	33.14058303833008	1096.6332	29.532192	41.45666	11.88486099243164	32.49587631225586	34.28263473510742	-13384.612	-13386.201	3.1777344	0.23788105947026486	0.29613764546298277	False
4	Tubb2b	15.800216	17.25504	267.6739	56.69548416137695	105.44611358642578	20.756498	15.551678	217.4705	53.873146057128906	90.79322814941406	120.97991180419922	-59159.19	-59178.234	38.085938	0.28785607196401797	0.35118440779610194	False
13	Stmn1	22.176863	24.38234	319.9523	56.08810043334961	169.6892547607422	25.855946	24.629652	299.75473	54.74853515625	166.05535888671875	171.42135620117188	-101747.58	-101777.555	59.953125	0.33833083458270863	0.40467021391265146	False
9	Rtn1	56.308643	24.03533	105.77063	26.055809020996094	66.431884765625	106.4556	20.660448	99.21111	26.61373519897461	62.95794677734375	71.96977996826172	-34277.42	-34279.797	4.75	0.39030484757621187	0.45785760965671013	False
18	Stmn3	295.78543	21.132124	47.76896	9.654803276062012	32.650299072265625	882.4734	20.354502	47.622284	9.688706398010254	32.245174407958984	33.412254333496094	-13204.36	-13205.303	1.8847656	0.4197901049475262	0.48315464909054906	False
24	mt-Atp6	15.316121	8.021855	166.62708	109.50105285644533	126.2878875732422	22.206879	8.611129	134.51108	101.82571411132812	124.94383239746094	115.28465270996094	-73048.1	-73064.62	33.03125	0.4662668665667166	0.526708867788328	False
17	Nnat	17.111444	8.378238	214.45807	48.886962890625	108.79095458984376	24.487675	8.416182	196.87779	47.69197082519531	111.76171875	91.58431243896484	-58707.664	-58718.53	21.734375	0.5222388805597201	0.5732223174127222	False
25	Tmsb4x	17.316511	11.597844	224.09747	228.1241607666016	128.5252227783203	19.449936	12.910829	216.91447	231.06283569335935	131.91030883789062	120.10748291015624	-90786.54	-90803.11	33.140625	0.5262368815592204	0.5732223174127222	False
0	Malat1	9.854452	25.311195	531.7925	347.3099060058594	219.83433532714844	11.172448	20.411068	443.10083	348.6783447265625	233.78575134277344	196.39059448242188	-162190.39	-162210.1	39.40625	0.5692153923038481	0.6091603321146445	False
19	Atp5f1	136.53418	12.162469	10.554162	8.188760757446289	10.832279205322266	156.01015	11.353581	10.024981	8.184581756591797	10.597411155700684	11.31106948852539	-2483.937	-2483.549	-0.7758789	0.8060969515242379	0.847791621430664	False
7	C1ql1	0.5677265	8.356353	54.29062	-1.6064776182174685	2.401710033416748	0.8999424	5.723752	45.392845	-3.4275341033935547	0.4531291425228119	2.49622106552124	-1765.5566	-1765.9236	0.7338867	0.8780609695152424	0.9078257481428778	False
49	Atp5h	329.4185	12.064227	6.2364182	9.280688285827637	10.849702835083008	594.2259	9.834937	5.045929	9.378867149353027	10.859268188476562	10.9080810546875	-2528.779	-2528.1501	-1.2578125	0.9090454772613693	0.9241962352157255	False
51	Atpif1	408.4857	18.919077	19.320982	12.774600982666016	20.383440017700195	633.4717	19.131002	19.746836	12.782602310180664	20.44839859008789	20.281221389770508	-6862.9775	-6861.172	-3.6113281	0.9780109945027486	0.9780109945027486	False
