ID	gene	hypothesis	regime	r	alpha	sigma	theta
0	Malat1	h0	pro	9.854452	25.311195	531.7925	347.3099060058594
0	Malat1	h0	diff	9.854452	25.311195	531.7925	219.83433532714844
0	Malat1	h1	pro	11.172448	20.411068	443.10083	348.6783447265625
0	Malat1	h1	da	11.172448	20.411068	443.10083	233.78575134277344
0	Malat1	h1	glu	11.172448	20.411068	443.10083	196.39059448242188
1	Tubb5	h0	pro	27.765612	19.70928	117.69596	16.227313995361328
1	Tubb5	h0	diff	27.765612	19.70928	117.69596	55.36141586303711
1	Tubb5	h1	pro	11.95046	19.642141	87.93936	14.812039375305176
1	Tubb5	h1	da	11.95046	19.642141	87.93936	50.800479888916016
1	Tubb5	h1	glu	11.95046	19.642141	87.93936	64.69235229492188
2	Sox4	h0	pro	3.2730565	13.799009	13.260316	4.280771255493164
2	Sox4	h0	diff	3.2730565	13.799009	13.260316	12.843766212463379
2	Sox4	h1	pro	3.4674678	16.115915	15.542807	4.343374729156494
2	Sox4	h1	da	3.4674678	16.115915	15.542807	13.790911674499512
2	Sox4	h1	glu	3.4674678	16.115915	15.542807	11.365952491760254
3	Tuba1a	h0	pro	12.3916025	53.2592	1088.562	68.55431365966797
3	Tuba1a	h0	diff	12.3916025	53.2592	1088.562	170.7449188232422
3	Tuba1a	h1	pro	14.547925	5.745433	310.66077	76.6138687133789
3	Tuba1a	h1	da	14.547925	5.745433	310.66077	148.24652099609375
3	Tuba1a	h1	glu	14.547925	5.745433	310.66077	255.616455078125
4	Tubb2b	h0	pro	15.800216	17.25504	267.6739	56.69548416137695
4	Tubb2b	h0	diff	15.800216	17.25504	267.6739	105.44611358642578
4	Tubb2b	h1	pro	20.756498	15.551678	217.4705	53.873146057128906
4	Tubb2b	h1	da	20.756498	15.551678	217.4705	90.79322814941406
4	Tubb2b	h1	glu	20.756498	15.551678	217.4705	120.97991180419922
5	Ppia	h0	pro	182.08116	16.362919	74.83177	40.68095016479492
5	Ppia	h0	diff	182.08116	16.362919	74.83177	61.99504852294922
5	Ppia	h1	pro	1096.6332	13.317794	62.21679	40.681827545166016
5	Ppia	h1	da	1096.6332	13.317794	62.21679	57.33531188964844
5	Ppia	h1	glu	1096.6332	13.317794	62.21679	71.38502502441406
6	Ubb	h0	pro	40.6189	7.709137	84.08895	50.9702262878418
6	Ubb	h0	diff	40.6189	7.709137	84.08895	60.7618522644043
6	Ubb	h1	pro	146.78325	12.112521	104.09812	48.142330169677734
6	Ubb	h1	da	146.78325	12.112521	104.09812	54.864166259765625
6	Ubb	h1	glu	146.78325	12.112521	104.09812	69.9968032836914
7	C1ql1	h0	pro	0.5677265	8.356353	54.29062	-1.6064776182174683
7	C1ql1	h0	diff	0.5677265	8.356353	54.29062	2.401710033416748
7	C1ql1	h1	pro	0.8999424	5.723752	45.392845	-3.4275341033935547
7	C1ql1	h1	da	0.8999424	5.723752	45.392845	0.4531291425228119
7	C1ql1	h1	glu	0.8999424	5.723752	45.392845	2.4962210655212402
8	Actg1	h0	pro	179.47029	20.71298	117.564316	50.29829788208008
8	Actg1	h0	diff	179.47029	20.71298	117.564316	74.40165710449219
8	Actg1	h1	pro	183.01314	18.655693	103.084076	50.1642951965332
8	Actg1	h1	da	183.01314	18.655693	103.084076	70.56279754638672
8	Actg1	h1	glu	183.01314	18.655693	103.084076	80.86449432373047
9	Rtn1	h0	pro	56.308643	24.03533	105.77063	26.055809020996094
9	Rtn1	h0	diff	56.308643	24.03533	105.77063	66.431884765625
9	Rtn1	h1	pro	106.4556	20.660448	99.21111	26.61373519897461
9	Rtn1	h1	da	106.4556	20.660448	99.21111	62.95794677734375
9	Rtn1	h1	glu	106.4556	20.660448	99.21111	71.96977996826172
10	Calm1	h0	pro	21.577085	7.5779867	26.50751	35.292301177978516
10	Calm1	h0	diff	21.577085	7.5779867	26.50751	23.494295120239258
10	Calm1	h1	pro	10.442944	9.298704	11.783304	36.695919036865234
10	Calm1	h1	da	10.442944	9.298704	11.783304	21.217227935791016
10	Calm1	h1	glu	10.442944	9.298704	11.783304	28.293996810913086
11	Meg3	h0	pro	49.94159	5.526609	78.051636	16.144603729248047
11	Meg3	h0	diff	49.94159	5.526609	78.051636	61.16362380981445
11	Meg3	h1	pro	87.4323	6.417196	74.01383	16.386274337768555
11	Meg3	h1	da	87.4323	6.417196	74.01383	62.84097671508789
11	Meg3	h1	glu	87.4323	6.417196	74.01383	47.360137939453125
12	Tubb2a	h0	pro	29.585398	16.22649	77.65069	14.234689712524414
12	Tubb2a	h0	diff	29.585398	16.22649	77.65069	32.83900833129883
12	Tubb2a	h1	pro	6.499436	16.41524	41.353497	13.627083778381348
12	Tubb2a	h1	da	6.499436	16.41524	41.353497	27.784467697143555
12	Tubb2a	h1	glu	6.499436	16.41524	41.353497	41.96409225463867
13	Stmn1	h0	pro	22.176863	24.38234	319.9523	56.08810043334961
13	Stmn1	h0	diff	22.176863	24.38234	319.9523	169.6892547607422
13	Stmn1	h1	pro	25.855946	24.629652	299.75473	54.74853515625
13	Stmn1	h1	da	25.855946	24.629652	299.75473	166.05535888671875
13	Stmn1	h1	glu	25.855946	24.629652	299.75473	171.42135620117188
14	Actb	h0	pro	15.423753	15.76731	180.0268	70.34577178955078
14	Actb	h0	diff	15.423753	15.76731	180.0268	80.66761779785156
14	Actb	h1	pro	11.494813	5.7465124	79.117195	71.04010772705078
14	Actb	h1	da	11.494813	5.7465124	79.117195	65.09700775146484
14	Actb	h1	glu	11.494813	5.7465124	79.117195	104.78858184814453
15	Tmsb10	h0	pro	15.181919	20.715265	407.36716	82.09970092773438
15	Tmsb10	h0	diff	15.181919	20.715265	407.36716	191.522705078125
15	Tmsb10	h1	pro	20.778269	25.751625	364.4628	76.25343322753906
15	Tmsb10	h1	da	20.778269	25.751625	364.4628	196.2373046875
15	Tmsb10	h1	glu	20.778269	25.751625	364.4628	173.8511505126953
16	Nfia	h0	pro	3.1119242	32.502617	31.345083	9.869950294494629
16	Nfia	h0	diff	3.1119242	32.502617	31.345083	-3.1656484603881836
16	Nfia	h1	pro	3.18366	29.547493	28.274782	9.737480163574219
16	Nfia	h1	da	3.18366	29.547493	28.274782	-2.1775195598602295
16	Nfia	h1	glu	3.18366	29.547493	28.274782	-5.071887969970703
17	Nnat	h0	pro	17.111444	8.378238	214.45807	48.886962890625
17	Nnat	h0	diff	17.111444	8.378238	214.45807	108.79095458984375
17	Nnat	h1	pro	24.487675	8.416182	196.87779	47.69197082519531
17	Nnat	h1	da	24.487675	8.416182	196.87779	111.76171875
17	Nnat	h1	glu	24.487675	8.416182	196.87779	91.58431243896484
18	Stmn3	h0	pro	295.78543	21.132124	47.76896	9.654803276062012
18	Stmn3	h0	diff	295.78543	21.132124	47.76896	32.650299072265625
18	Stmn3	h1	pro	882.4734	20.354502	47.622284	9.688706398010254
18	Stmn3	h1	da	882.4734	20.354502	47.622284	32.245174407958984
18	Stmn3	h1	glu	882.4734	20.354502	47.622284	33.412254333496094
19	Atp5f1	h0	pro	136.53418	12.162469	10.554162	8.188760757446289
19	Atp5f1	h0	diff	136.53418	12.162469	10.554162	10.832279205322266
19	Atp5f1	h1	pro	156.01015	11.353581	10.024981	8.184581756591797
19	Atp5f1	h1	da	156.01015	11.353581	10.024981	10.597411155700684
19	Atp5f1	h1	glu	156.01015	11.353581	10.024981	11.31106948852539
20	Ftl1	h0	pro	88.12947	6.589148	33.974712	44.33768844604492
20	Ftl1	h0	diff	88.12947	6.589148	33.974712	48.20927810668945
20	Ftl1	h1	pro	48.543766	7.0720687	29.043615	44.343528747558594
20	Ftl1	h1	da	48.543766	7.0720687	29.043615	50.1391716003418
20	Ftl1	h1	glu	48.543766	7.0720687	29.043615	44.14554977416992
21	Tubb3	h0	pro	18.661484	18.952549	98.10523	10.369657516479492
21	Tubb3	h0	diff	18.661484	18.952549	98.10523	40.6786003112793
21	Tubb3	h1	pro	9.800488	17.150694	66.43882	9.717596054077148
21	Tubb3	h1	da	9.800488	17.150694	66.43882	34.80508804321289
21	Tubb3	h1	glu	9.800488	17.150694	66.43882	53.059600830078125
22	Eef1a1	h0	pro	129.23524	10.14754	74.56151	52.720035552978516
22	Eef1a1	h0	diff	129.23524	10.14754	74.56151	57.41628646850586
22	Eef1a1	h1	pro	188.25137	10.698376	75.24685	52.48091125488281
22	Eef1a1	h1	da	188.25137	10.698376	75.24685	60.1718864440918
22	Eef1a1	h1	glu	188.25137	10.698376	75.24685	51.91524887084961
23	Gapdh	h0	pro	27.268549	15.735592	20.178873	11.873394966125488
23	Gapdh	h0	diff	27.268549	15.735592	20.178873	17.094970703125
23	Gapdh	h1	pro	21.360014	14.239556	15.87834	11.760416030883789
23	Gapdh	h1	da	21.360014	14.239556	15.87834	15.845438957214355
23	Gapdh	h1	glu	21.360014	14.239556	15.87834	19.328805923461914
24	mt-Atp6	h0	pro	15.316121	8.021855	166.62708	109.50105285644531
24	mt-Atp6	h0	diff	15.316121	8.021855	166.62708	126.28788757324219
24	mt-Atp6	h1	pro	22.206879	8.611129	134.51108	101.82571411132812
24	mt-Atp6	h1	da	22.206879	8.611129	134.51108	124.94383239746094
24	mt-Atp6	h1	glu	22.206879	8.611129	134.51108	115.28465270996094
25	Tmsb4x	h0	pro	17.316511	11.597844	224.09747	228.12416076660156
25	Tmsb4x	h0	diff	17.316511	11.597844	224.09747	128.5252227783203
25	Tmsb4x	h1	pro	19.449936	12.910829	216.91447	231.06283569335938
25	Tmsb4x	h1	da	19.449936	12.910829	216.91447	131.91030883789062
25	Tmsb4x	h1	glu	19.449936	12.910829	216.91447	120.10748291015625
26	Ndufa4	h0	pro	100.38709	10.785938	16.127928	15.775096893310547
26	Ndufa4	h0	diff	100.38709	10.785938	16.127928	19.012596130371094
26	Ndufa4	h1	pro	264.07404	9.992839	16.1371	15.728328704833984
26	Ndufa4	h1	da	264.07404	9.992839	16.1371	18.093149185180664
26	Ndufa4	h1	glu	264.07404	9.992839	16.1371	20.888530731201172
27	Rpl41	h0	pro	138.77165	11.466713	41.79076	52.0252685546875
27	Rpl41	h0	diff	138.77165	11.466713	41.79076	39.714237213134766
27	Rpl41	h1	pro	112.951096	9.518055	34.616764	51.70082473754883
27	Rpl41	h1	da	112.951096	9.518055	34.616764	42.195430755615234
27	Rpl41	h1	glu	112.951096	9.518055	34.616764	33.93762969970703
28	Ddc	h0	pro	271.8457	14.209618	26.415922	-6.77221155166626
28	Ddc	h0	diff	271.8457	14.209618	26.415922	0.7399462461471558
28	Ddc	h1	pro	546.2649	14.232853	21.66658	-4.926877975463867
28	Ddc	h1	da	546.2649	14.232853	21.66658	2.850116491317749
28	Ddc	h1	glu	546.2649	14.232853	21.66658	-3.870973825454712
29	Rpl13	h0	pro	361.61502	7.870153	30.339277	37.77924346923828
29	Rpl13	h0	diff	361.61502	7.870153	30.339277	36.46747970581055
29	Rpl13	h1	pro	95.215004	7.98097	21.309458	38.102256774902344
29	Rpl13	h1	da	95.215004	7.98097	21.309458	40.290061950683594
29	Rpl13	h1	glu	95.215004	7.98097	21.309458	29.171838760375977
30	Mab21l2	h0	pro	3.517685	5.840603	13.104055	-5.571121692657471
30	Mab21l2	h0	diff	3.517685	5.840603	13.104055	-4.124348163604736
30	Mab21l2	h1	pro	15.570926	6.4817595	13.128303	-5.675199508666992
30	Mab21l2	h1	da	15.570926	6.4817595	13.128303	-5.6209211349487305
30	Mab21l2	h1	glu	15.570926	6.4817595	13.128303	-2.0630228519439697
31	Tubb4b	h0	pro	6.453736	6.960686	4.9660597	3.5782809257507324
31	Tubb4b	h0	diff	6.453736	6.960686	4.9660597	2.894132137298584
31	Tubb4b	h1	pro	8.950213	8.700778	5.269603	3.4304728507995605
31	Tubb4b	h1	da	8.950213	8.700778	5.269603	2.270561695098877
31	Tubb4b	h1	glu	8.950213	8.700778	5.269603	4.246800899505615
32	Hist3h2ba	h0	pro	18.11069	14.649959	17.202818	6.13227653503418
32	Hist3h2ba	h0	diff	18.11069	14.649959	17.202818	10.169963836669922
32	Hist3h2ba	h1	pro	13.956297	15.616056	15.830241	6.0167412757873535
32	Hist3h2ba	h1	da	13.956297	15.616056	15.830241	9.536629676818848
32	Hist3h2ba	h1	glu	13.956297	15.616056	15.830241	11.392675399780273
33	Atxn10	h0	pro	62.334045	10.405767	6.9692674	4.453752517700195
33	Atxn10	h0	diff	62.334045	10.405767	6.9692674	5.3586745262146
33	Atxn10	h1	pro	94.661896	9.019993	6.30053	4.427670001983643
33	Atxn10	h1	da	94.661896	9.019993	6.30053	5.0100483894348145
33	Atxn10	h1	glu	94.661896	9.019993	6.30053	6.082398891448975
34	Prmt1	h0	pro	7.581721	15.155765	6.6355743	2.6329474449157715
34	Prmt1	h0	diff	7.581721	15.155765	6.6355743	6.321402072906494
34	Prmt1	h1	pro	10.644343	14.364187	7.357236	2.5793190002441406
34	Prmt1	h1	da	10.644343	14.364187	7.357236	5.587245464324951
34	Prmt1	h1	glu	10.644343	14.364187	7.357236	7.689825534820557
35	Prdx2	h0	pro	141.23029	7.3948855	16.978764	18.896371841430664
35	Prdx2	h0	diff	141.23029	7.3948855	16.978764	21.84917640686035
35	Prdx2	h1	pro	88.786	8.481271	15.917978	18.62763023376465
35	Prdx2	h1	da	88.786	8.481271	15.917978	20.537450790405273
35	Prdx2	h1	glu	88.786	8.481271	15.917978	24.363555908203125
36	Eif4a1	h0	pro	7.0905857	13.35267	9.878045	3.391871213912964
36	Eif4a1	h0	diff	7.0905857	13.35267	9.878045	7.651829242706299
36	Eif4a1	h1	pro	6.966507	11.931659	7.819087	3.371447801589966
36	Eif4a1	h1	da	6.966507	11.931659	7.819087	6.777698040008545
36	Eif4a1	h1	glu	6.966507	11.931659	7.819087	9.387569427490234
37	Ly6h	h0	pro	27.582817	9.190051	14.921088	14.886979103088379
37	Ly6h	h0	diff	27.582817	9.190051	14.921088	26.89404296875
37	Ly6h	h1	pro	30.583399	9.88034	15.95799	14.918545722961426
37	Ly6h	h1	da	30.583399	9.88034	15.95799	27.825708389282227
37	Ly6h	h1	glu	30.583399	9.88034	15.95799	24.692481994628906
38	Wnt7b	h0	pro	16.264223	6.3949065	15.7217245	-0.7601323127746582
38	Wnt7b	h0	diff	16.264223	6.3949065	15.7217245	-2.9365017414093018
38	Wnt7b	h1	pro	42.05474	8.045087	15.273107	-0.3419874906539917
38	Wnt7b	h1	da	42.05474	8.045087	15.273107	-0.8336557745933533
38	Wnt7b	h1	glu	42.05474	8.045087	15.273107	-8.046516418457031
39	Eno1	h0	pro	28.375692	8.148156	6.147654	1.4742941856384277
39	Eno1	h0	diff	28.375692	8.148156	6.147654	1.5362392663955688
39	Eno1	h1	pro	59.86052	7.85903	5.091911	1.4257172346115112
39	Eno1	h1	da	59.86052	7.85903	5.091911	0.7833234667778015
39	Eno1	h1	glu	59.86052	7.85903	5.091911	3.016988754272461
40	Ywhaq	h0	pro	168.60838	12.894717	12.95236	8.125021934509277
40	Ywhaq	h0	diff	168.60838	12.894717	12.95236	13.429689407348633
40	Ywhaq	h1	pro	1071.576	11.712775	11.723047	8.07935905456543
40	Ywhaq	h1	da	1071.576	11.712775	11.723047	12.584104537963867
40	Ywhaq	h1	glu	1071.576	11.712775	11.723047	15.164761543273926
41	Pcdh10	h0	pro	11.1664505	12.826153	14.497549	1.0125150680541992
41	Pcdh10	h0	diff	11.1664505	12.826153	14.497549	2.437795400619507
41	Pcdh10	h1	pro	1.6335539	9.071055	4.4682517	1.5867562294006348
41	Pcdh10	h1	da	1.6335539	9.071055	4.4682517	3.8606557846069336
41	Pcdh10	h1	glu	1.6335539	9.071055	4.4682517	1.1585030555725098
42	Rpsa	h0	pro	311.15927	11.463963	36.727642	32.06471633911133
42	Rpsa	h0	diff	311.15927	11.463963	36.727642	40.127777099609375
42	Rpsa	h1	pro	310.89944	16.849386	42.800644	31.862110137939453
42	Rpsa	h1	da	310.89944	16.849386	42.800644	41.74506378173828
42	Rpsa	h1	glu	310.89944	16.849386	42.800644	36.93903350830078
43	Basp1	h0	pro	833.6617	26.593348	71.38957	31.20005989074707
43	Basp1	h0	diff	833.6617	26.593348	71.38957	56.59227752685547
43	Basp1	h1	pro	1096.6332	25.41765	67.303246	31.110349655151367
43	Basp1	h1	da	1096.6332	25.41765	67.303246	54.534847259521484
43	Basp1	h1	glu	1096.6332	25.41765	67.303246	60.50139236450195
44	Mdh2	h0	pro	23.824919	13.162861	6.811047	3.504225969314575
44	Mdh2	h0	diff	23.824919	13.162861	6.811047	4.931013107299805
44	Mdh2	h1	pro	134.8725	9.88079	5.968742	3.4915974140167236
44	Mdh2	h1	da	134.8725	9.88079	5.968742	4.1761908531188965
44	Mdh2	h1	glu	134.8725	9.88079	5.968742	6.490556240081787
45	Ndfip1	h0	pro	99.54817	24.520355	18.842756	8.236743927001953
45	Ndfip1	h0	diff	99.54817	24.520355	18.842756	12.287455558776855
45	Ndfip1	h1	pro	56.235336	17.734974	12.196633	8.16126823425293
45	Ndfip1	h1	da	56.235336	17.734974	12.196633	11.156500816345215
45	Ndfip1	h1	glu	56.235336	17.734974	12.196633	14.61677360534668
46	Rps24	h0	pro	630.9674	8.171465	27.618713	39.82099151611328
46	Rps24	h0	diff	630.9674	8.171465	27.618713	35.80848693847656
46	Rps24	h1	pro	112.62411	7.6635594	20.042112	40.10344696044922
46	Rps24	h1	da	112.62411	7.6635594	20.042112	38.2890625
46	Rps24	h1	glu	112.62411	7.6635594	20.042112	30.742862701416016
47	Rpl7	h0	pro	187.34834	7.1061716	10.021844	16.498491287231445
47	Rpl7	h0	diff	187.34834	7.1061716	10.021844	13.549978256225586
47	Rpl7	h1	pro	77.34642	5.874916	5.8244376	16.83235740661621
47	Rpl7	h1	da	77.34642	5.874916	5.8244376	14.689935684204102
47	Rpl7	h1	glu	77.34642	5.874916	5.8244376	10.402493476867676
48	Snap47	h0	pro	16.12273	11.234371	6.6452675	3.3404860496520996
48	Snap47	h0	diff	16.12273	11.234371	6.6452675	5.640105247497559
48	Snap47	h1	pro	194.07158	12.326614	6.9774837	3.2082414627075195
48	Snap47	h1	da	194.07158	12.326614	6.9774837	4.636650085449219
48	Snap47	h1	glu	194.07158	12.326614	6.9774837	7.45192813873291
49	Atp5h	h0	pro	329.4185	12.064227	6.2364182	9.280688285827637
49	Atp5h	h0	diff	329.4185	12.064227	6.2364182	10.849702835083008
49	Atp5h	h1	pro	594.2259	9.834937	5.045929	9.378867149353027
49	Atp5h	h1	da	594.2259	9.834937	5.045929	10.859268188476562
49	Atp5h	h1	glu	594.2259	9.834937	5.045929	10.9080810546875
50	Rps3a1	h0	pro	235.48529	7.377784	18.159983	23.151260375976562
50	Rps3a1	h0	diff	235.48529	7.377784	18.159983	23.64314079284668
50	Rps3a1	h1	pro	55.243526	6.829547	10.092381	23.62502098083496
50	Rps3a1	h1	da	55.243526	6.829547	10.092381	25.964948654174805
50	Rps3a1	h1	glu	55.243526	6.829547	10.092381	18.74903678894043
51	Atpif1	h0	pro	408.4857	18.919077	19.320982	12.774600982666016
51	Atpif1	h0	diff	408.4857	18.919077	19.320982	20.383440017700195
51	Atpif1	h1	pro	633.4717	19.131002	19.746836	12.782602310180664
51	Atpif1	h1	da	633.4717	19.131002	19.746836	20.44839859008789
51	Atpif1	h1	glu	633.4717	19.131002	19.746836	20.281221389770508
52	Slc25a4	h0	pro	143.21484	12.277258	19.34522	16.997896194458008
52	Slc25a4	h0	diff	143.21484	12.277258	19.34522	19.85641860961914
52	Slc25a4	h1	pro	848.05994	9.141217	16.739073	17.003801345825195
52	Slc25a4	h1	da	848.05994	9.141217	16.739073	18.745040893554688
52	Slc25a4	h1	glu	848.05994	9.141217	16.739073	22.308156967163086
53	Rps29	h0	pro	231.3032	6.637518	15.479771	26.557632446289062
53	Rps29	h0	diff	231.3032	6.637518	15.479771	26.6483097076416
53	Rps29	h1	pro	184.56369	8.739851	17.030478	26.53365135192871
53	Rps29	h1	da	184.56369	8.739851	17.030478	27.76839828491211
53	Rps29	h1	glu	184.56369	8.739851	17.030478	24.64643096923828
54	Ywhae	h0	pro	95.278946	10.414415	14.792722	17.296186447143555
54	Ywhae	h0	diff	95.278946	10.414415	14.792722	19.563182830810547
54	Ywhae	h1	pro	66.20874	8.485049	10.45484	17.157983779907227
54	Ywhae	h1	da	66.20874	8.485049	10.45484	18.37221908569336
54	Ywhae	h1	glu	66.20874	8.485049	10.45484	22.166913986206055
55	Jpt1	h0	pro	492.90076	30.615694	41.99432	11.850943565368652
55	Jpt1	h0	diff	492.90076	30.615694	41.99432	33.14058303833008
55	Jpt1	h1	pro	1096.6332	29.532192	41.45666	11.88486099243164
55	Jpt1	h1	da	1096.6332	29.532192	41.45666	32.49587631225586
55	Jpt1	h1	glu	1096.6332	29.532192	41.45666	34.28263473510742
56	Cox6c	h0	pro	299.48575	5.7886	9.969483	15.998794555664062
56	Cox6c	h0	diff	299.48575	5.7886	9.969483	15.93635082244873
56	Cox6c	h1	pro	1096.6332	10.080678	12.687435	16.1695556640625
56	Cox6c	h1	da	1096.6332	10.080678	12.687435	16.528057098388672
56	Cox6c	h1	glu	1096.6332	10.080678	12.687435	14.774992942810059
57	Calm2	h0	pro	9.317366	23.70444	32.374355	10.193558692932129
57	Calm2	h0	diff	9.317366	23.70444	32.374355	23.0487060546875
57	Calm2	h1	pro	12.22171	22.086771	28.107521	9.945777893066406
57	Calm2	h1	da	12.22171	22.086771	28.107521	19.888513565063477
57	Calm2	h1	glu	12.22171	22.086771	28.107521	28.52195167541504
58	Hsp90aa1	h0	pro	12.646461	5.815454	11.581691	13.0563383102417
58	Hsp90aa1	h0	diff	12.646461	5.815454	11.581691	13.470882415771484
58	Hsp90aa1	h1	pro	11.656891	6.4210844	11.055289	12.820597648620605
58	Hsp90aa1	h1	da	11.656891	6.4210844	11.055289	12.454812049865723
58	Hsp90aa1	h1	glu	11.656891	6.4210844	11.055289	15.55656909942627
59	Wnt5a	h0	pro	6.840414	14.597156	12.047744	2.3729734420776367
59	Wnt5a	h0	diff	6.840414	14.597156	12.047744	0.1342785805463791
59	Wnt5a	h1	pro	3.327456	15.172589	7.9372225	2.469621419906616
59	Wnt5a	h1	da	3.327456	15.172589	7.9372225	1.393861174583435
59	Wnt5a	h1	glu	3.327456	15.172589	7.9372225	-2.138091802597046
60	Rps2	h0	pro	275.3425	7.887741	23.530787	36.93851852416992
60	Rps2	h0	diff	275.3425	7.887741	23.530787	33.31406784057617
60	Rps2	h1	pro	50.390667	8.101112	13.661012	37.13417434692383
60	Rps2	h1	da	50.390667	8.101112	13.661012	35.09403610229492
60	Rps2	h1	glu	50.390667	8.101112	13.661012	29.877330780029297
