ID	gene	h0_theta	h1_theta0	h1_theta1	h0	h1	LR	p	q	signif
0	1	3.1876364	2.8221585750579834	9.81942367553711	-4638.571	-4872.2485	233.67773	0.0	0.0	True
1	2	0.48936224	0.47858232259750366	8.618566513061523	-4071.979	-4175.096	103.11719	0.0	0.0	True
2	3	4.2132483	3.8864212036132812	10.721555709838867	-5524.7734	-6858.2246	1333.4512	0.0	0.0	True
3	4	6.256606	5.97446870803833	10.62983512878418	-5709.3726	-5920.9775	211.60498	0.0	0.0	True
8	9	1.1152905	0.9067104458808899	9.014140129089355	-4241.83	-4349.774	107.94385	0.0	0.0	True
9	10	1.0756224	0.720855712890625	12.217941284179688	-4325.4844	-4609.43	283.9458	0.0	0.0	True
10	11	7.4270477	7.248295307159424	10.562421798706055	-6154.552	-6272.9077	118.35596	0.0	0.0	True
12	13	4.607162	4.305017948150635	9.262954711914062	-5646.4106	-6020.4155	374.00488	0.0	0.0	True
13	14	4.327468	4.100949764251709	9.40754508972168	-5004.8076	-5103.7993	98.9917	0.0	0.0	True
16	17	3.078569	2.547391653060913	11.262948989868164	-5253.735	-6278.2173	1024.4824	0.0	0.0	True
19	20	1.6594614	1.262700080871582	11.054191589355469	-4368.149	-4610.954	242.80518	0.0	0.0	True
20	21	7.208914	7.056801795959473	8.983782768249512	-21528.697	-69955.23	48426.53	0.0	0.0	True
21	22	0.8385298	0.5743011832237244	9.140251159667969	-4840.3086	-5323.5117	483.20312	0.0	0.0	True
22	23	6.548819	6.322988986968994	10.211465835571289	-7055.659	-7871.779	816.1196	0.0	0.0	True
24	25	5.5683417	5.3009352684021	9.783206939697266	-6347.9365	-6756.328	408.3916	0.0	0.0	True
25	26	2.7013986	2.313875436782837	9.17605209350586	-5104.6914	-5426.458	321.7666	0.0	0.0	True
26	27	5.206968	5.047976970672607	7.6054205894470215	-6425.645	-6585.0522	159.40723	0.0	0.0	True
28	29	0.6131137	0.49499648809432983	11.211383819580078	-3932.3765	-4052.0645	119.68799	0.0	0.0	True
31	32	4.7468815	4.467009544372559	10.585909843444824	-5157.77	-5336.1675	178.39746	0.0	0.0	True
33	34	5.9817667	5.855820655822754	7.677775859832764	-8891.397	-9121.802	230.4043	0.0	0.0	True
35	36	3.2272742	3.036212682723999	6.570427894592285	-5257.5166	-5393.8765	136.35986	0.0	0.0	True
37	38	2.161911	1.8573098182678223	9.213570594787598	-4483.7554	-4576.0444	92.28906	0.0	0.0	True
39	40	0.4719358	0.46897199749946594	11.510406494140625	-3888.3755	-3976.332	87.95654	0.0	0.0	True
41	42	2.1278875	1.8180162906646729	11.731527328491211	-4140.1406	-4213.306	73.16553	0.0	0.0	True
43	44	5.766152	5.545454025268555	9.855388641357422	-5244.8364	-5454.337	209.50049	0.0	0.0	True
46	47	5.8703976	5.577507019042969	9.856989860534668	-7738.0073	-9387.788	1649.7808	0.0	0.0	True
49	50	1.4256037	1.1391777992248535	11.14184284210205	-3996.7642	-4082.8564	86.092285	0.0	0.0	True
51	52	5.38165	5.17203950881958	8.791205406188965	-5830.5293	-6046.9663	216.43701	0.0	0.0	True
52	53	6.0515122	5.7873125076293945	10.147117614746094	-5998.1406	-6325.916	327.7754	0.0	0.0	True
53	54	4.0484395	3.589243173599243	10.241787910461426	-5691.748	-7302.842	1611.0938	0.0	0.0	True
55	56	4.9842987	4.716422080993652	8.851527214050293	-5350.5327	-5765.721	415.18848	0.0	0.0	True
56	57	5.086161	4.808794021606445	9.006046295166016	-6954.371	-7486.089	531.7178	0.0	0.0	True
57	58	1.3522754	1.0172443389892578	9.294512748718262	-4626.0815	-5087.3623	461.28076	0.0	0.0	True
58	59	6.621301	6.461146354675293	8.437260627746582	-23197.83	-24256.11	1058.2793	0.0	0.0	True
60	61	5.4536953	5.250851631164551	8.976905822753906	-5778.4585	-5966.7383	188.27979	0.0	0.0	True
62	63	4.8381343	4.560173034667969	9.934733390808105	-4974.868	-5066.769	91.90088	0.0	0.0	True
63	64	4.998088	4.807624816894531	8.400609016418457	-5651.138	-5830.863	179.72461	0.0	0.0	True
64	65	4.6561985	4.385333061218262	10.99016284942627	-4724.7554	-4801.1855	76.430176	0.0	0.0	True
65	66	0.9694241	0.6889334321022034	8.782675743103027	-4335.0664	-4603.4897	268.42334	0.0	0.0	True
67	68	0.97740674	0.8319531083106995	8.923001289367676	-3916.8135	-3987.0908	70.27734	0.0	0.0	True
68	69	0.8582628	0.5661243200302124	11.2743558883667	-4164.4165	-4355.4224	191.00586	0.0	0.0	True
72	73	0.5597098	0.5054826736450195	8.234570503234863	-4016.1052	-4170.538	154.43286	0.0	0.0	True
73	74	4.399568	4.128883361816406	8.562936782836914	-6586.23	-6962.084	375.854	0.0	0.0	True
75	76	1.7818425	1.451837420463562	9.461725234985352	-4583.1426	-4935.559	352.4165	0.0	0.0	True
76	77	4.1718526	3.979490280151367	7.83604621887207	-6116.645	-7123.0615	1006.4165	0.0	0.0	True
78	79	3.7573953	3.44457745552063	9.774897575378418	-5126.3633	-5426.7383	300.375	0.0	0.0	True
79	80	5.374608	5.2298502922058105	8.044897079467773	-5865.7065	-6031.807	166.10059	0.0	0.0	True
80	81	3.5750494	3.3399248123168945	7.540770530700684	-5844.6313	-6460.7793	616.14795	0.0	0.0	True
81	82	5.0281105	4.796092987060547	9.160426139831543	-6948.3774	-8608.218	1659.8403	0.0	0.0	True
83	84	4.672376	4.319924831390381	10.490799903869629	-5531.347	-5968.0293	436.68213	0.0	0.0	True
84	85	4.7598033	4.526828765869141	8.656404495239258	-5825.2046	-6174.591	349.38623	0.0	0.0	True
85	86	6.783474	6.630988597869873	9.3189058303833	-6232.104	-6372.7607	140.65674	0.0	0.0	True
86	87	4.5849543	4.427749156951904	8.584357261657715	-4695.697	-4800.17	104.473145	0.0	0.0	True
89	90	7.0559125	6.90868616104126	9.626269340515137	-6212.279	-6352.2354	139.95654	0.0	0.0	True
90	91	2.1387477	1.921785831451416	9.995142936706543	-4079.2341	-4202.412	123.17798	0.0	0.0	True
91	92	3.7001352	3.3922600746154785	10.20947265625	-4933.1167	-5060.556	127.43945	0.0	0.0	True
93	94	2.8329139	2.5101284980773926	10.126163482666016	-4453.7915	-4611.341	157.54932	0.0	0.0	True
95	96	1.9591086	1.6368156671524048	8.62587833404541	-4474.621	-4613.47	138.84912	0.0	0.0	True
96	97	4.6389055	4.395054340362549	8.5070161819458	-5904.6064	-6241.952	337.3457	0.0	0.0	True
97	98	3.4203033	3.1696903705596924	8.079256057739258	-4862.4463	-4956.812	94.36572	0.0	0.0	True
99	100	4.055802	3.8055272102355957	9.0458345413208	-5335.391	-5641.2344	305.84326	0.0	0.0	True
42	43	0.47607267	0.47445809841156006	7.445821762084961	-4170.0454	-4238.7915	68.74609	1.1102230246251565e-16	1.7906822977825107e-16	True
47	48	3.9314911	3.729325532913208	9.122900009155273	-4406.541	-4472.5723	66.03125	4.440892098500626e-16	7.0490350769851205e-16	True
77	78	0.4707654	0.4681401252746582	11.911909103393555	-3835.9114	-3900.2678	64.356445	9.992007221626409e-16	1.5612511283791264e-15	True
23	24	0.51771265	0.4958248734474182	8.425054550170898	-4077.5464	-4139.2104	61.664062	4.107825191113079e-15	6.319731063250891e-15	True
92	93	5.62857	5.482309818267822	8.729463577270508	-5150.643	-5209.257	58.61377	1.9206858326015208e-14	2.910130049396244e-14	True
69	70	1.2038932	1.0033167600631714	9.198497772216797	-3782.0625	-3840.1487	58.08618	2.5091040356528538e-14	3.7449313964967966e-14	True
82	83	4.070525	3.8536441326141357	7.982309341430664	-5101.263	-5158.2812	57.018066	4.318767565791859e-14	6.351128773223321e-14	True
4	5	2.794798	2.6028804779052734	9.459028244018555	-4270.2305	-4325.561	55.330566	1.0191847366058937e-13	1.4770793284143388e-13	True
11	12	7.166831	7.070493221282959	8.905034065246582	-6363.446	-6410.0703	46.62451	8.597789147302137e-12	1.228255592471734e-11	True
94	95	1.6810639	1.410151720046997	10.600445747375488	-4212.6553	-4259.191	46.535645	8.996692280049956e-12	1.267139757753515e-11	True
18	19	5.554449	5.2727952003479	11.87794017791748	-4902.795	-4948.3687	45.57373	1.4700018979851848e-11	2.041669302757201e-11	True
98	99	3.1764193	2.989389657974243	6.971596717834473	-4735.3433	-4778.9116	43.56836	4.094047323377481e-11	5.608284004626687e-11	True
38	39	2.0051787	1.6742994785308838	13.847962379455566	-3964.573	-4005.097	40.523926	1.9422308206173966e-10	2.624636244077563e-10	True
50	51	2.512847	2.311488389968872	9.468029975891113	-4046.3132	-4086.4514	40.138184	2.366183915469833e-10	3.1549118872931103e-10	True
70	71	7.102921	6.9168782234191895	11.689361572265625	-5261.0635	-5298.199	37.135742	1.1018544965324395e-09	1.4498085480689993e-09	True
27	28	4.5833945	4.458375930786133	7.285402774810791	-4933.03	-4968.974	35.944336	2.030357326709975e-09	2.6368276970259416e-09	True
74	75	4.7310886	4.532137870788574	8.524277687072754	-4900.0596	-4933.6064	33.546875	6.956705433935895e-09	8.918853120430635e-09	True
34	35	5.194096	5.005108833312988	9.258149147033691	-5119.5513	-5152.803	33.251953	8.09583999838992e-09	1.024789873213914e-08	True
36	37	3.0572078	2.8044660091400146	9.275187492370605	-4565.1577	-4598.0625	32.904785	9.678474577334839e-09	1.2098093221668549e-08	True
5	6	5.1051154	4.939214706420898	8.751387596130371	-4968.452	-5000.967	32.51465	1.1829750401481931e-08	1.4604630125286334e-08	True
54	55	5.257632	5.129551410675049	7.87589168548584	-5036.4346	-5068.2656	31.831055	1.6818212600355764e-08	2.0510015366287518e-08	True
45	46	0.47050261	0.46734315156936646	12.488590240478516	-3781.8567	-3812.3342	30.47754	3.3775443553096807e-08	4.069330548565881e-08	True
7	8	3.0744517	2.798326253890991	10.348048210144043	-4312.868	-4340.4077	27.53955	1.5391465280067962e-07	1.832317295246186e-07	True
87	88	7.5831485	7.523820400238037	8.586738586425781	-6283.2017	-6309.8003	26.598633	2.504209007936353e-07	2.946128244631004e-07	True
59	60	1.9122549	1.6458673477172852	12.418217658996582	-3963.1025	-3988.5854	25.48291	4.4631889994928287e-07	5.189754650573057e-07	True
88	89	8.833318	8.784005165100098	9.613224029541016	-7901.2544	-7925.5186	24.26416	8.398735432679771e-07	9.653718888137668e-07	True
30	31	5.9541116	5.806914806365967	9.212472915649414	-5151.6353	-5174.0396	22.404297	2.2087929931746686e-06	2.509992037698487e-06	True
14	15	3.0488613	2.8108959197998047	8.924741744995117	-4505.222	-4527.453	22.230957	2.417444853075601e-06	2.7162301719950573e-06	True
40	41	3.174229	2.893625497817993	11.070242881774902	-4512.0293	-4533.4688	21.439453	3.6517916042200227e-06	4.057546226911136e-06	True
71	72	3.879043	3.52876877784729	13.886436462402344	-4478.2144	-4499.3955	21.181152	4.178535651822024e-06	4.5917974195846415e-06	True
17	18	6.5195255	6.450748920440674	8.24996280670166	-5302.6597	-5323.106	20.44629	6.132835395189495e-06	6.666125429553799e-06	True
15	16	5.2986603	5.208052635192871	8.128617286682129	-4405.207	-4424.035	18.828125	1.430422003545484e-05	1.538088175855359e-05	True
48	49	1.7077693	1.398754596710205	14.56704330444336	-4337.6807	-4354.8774	17.196777	3.3700756594257086e-05	3.5851868717294775e-05	True
66	67	4.594381	4.394810676574707	11.529094696044922	-4375.1797	-4386.279	11.099121	0.0008636864175766146	0.000909143597449068	True
61	62	5.2109942	5.023448467254639	9.452620506286621	-4876.7305	-4882.839	6.1083984	0.013454099013218923	0.014014686472103046	True
6	7	4.355513	4.147128105163574	8.71468448638916	-5009.632	-5009.9194	0.28759766	0.591764137419987	0.610066121051533	False
29	30	5.686274	5.532361030578613	9.019485473632812	-5131.312	-5117.4316	-13.880371	1.0	1.0	False
32	33	9.29882	9.307990074157715	9.183881759643555	-10143.298	-10139.231	-4.0664062	1.0	1.0	False
44	45	5.7454205	5.621095657348633	8.962935447692871	-4881.82	-4870.8726	-10.947266	1.0	1.0	False
