ID	gene	h0_r	h0_lambda	h0_mu	h0_sigma	h1_r	h1_lambda	h1_mu	h1_sigma	h0	h1	lr	p	signif	q
1	1	148.41316	0.0	1.4595426	2.6004205	148.41316	0.59707755	1.7791435	2.5942688	27.879494	1.1307983	53.49739	0.0	True	0.0
3	3	148.41316	0.0	0.32199803	2.2129068	148.41316	0.42242178	0.377386	2.2098296	138.86722	122.87053	31.993378	0.0	True	0.0
4	4	138.66623	0.0	2.300877	0.54280746	144.37871	0.6740848	1.4172853	2.8000605	-12.512482	-29.551357	34.07775	0.0	True	0.0
492	492	148.41316	0.0	0.68633956	2.4537177	148.41316	0.6409549	0.8778066	2.4372108	96.71654	58.099903	77.23327	0.0	True	0.0
489	489	20.616198	0.0	2.149994	0.84594876	20.828169	0.5982756	1.6346972	2.3821685	2.0678673	-13.381989	30.899712	0.0	True	0.0
490	490	148.41316	0.0	2.323087	2.5037498	148.41316	0.680383	2.1605163	2.7184331	-77.442444	-108.05356	61.22223	0.0	True	0.0
59	59	148.41316	0.0	1.7251252	0.7555142	70.27698	0.54436153	1.2383206	1.822946	80.01053	48.82366	62.373734	0.0	True	0.0
41	41	12.326624	0.0	1.4142883	0.5661172	11.759483	0.6152419	0.75410026	2.557647	82.6762	60.22046	44.911484	0.0	True	0.0
58	58	49.14237	0.0	0.8441529	0.826804	54.939743	0.55819535	0.20532751	2.027464	146.7858	131.22122	31.12915	0.0	True	0.0
50	50	93.43845	0.0	2.1093462	0.4483041	66.18594	0.6360026	1.7956015	2.3829625	28.655777	3.248661	50.81423	0.0	True	0.0
71	71	148.41316	0.0	0.9136441	2.400123	148.41316	0.69465053	0.5701633	2.8010643	94.01093	72.25234	43.51718	0.0	True	0.0
426	426	97.23269	0.0	1.2745979	2.3004217	88.883934	0.49624455	1.028332	2.405242	64.01317	44.572388	38.88156	0.0	True	0.0
69	69	50.019558	0.0	2.2150536	0.65542823	69.08152	0.6214796	1.3807395	2.5760074	1.154396	-14.823479	31.95575	0.0	True	0.0
67	67	148.41316	0.0	0.6239754	2.1211143	148.41316	0.63997257	0.7286947	2.4053104	127.91725	106.13007	43.574356	0.0	True	0.0
64	64	45.48372	0.0	1.3767234	2.2386682	46.843388	0.5908726	1.2771928	2.466544	60.21958	42.498577	35.44201	0.0	True	0.0
63	63	148.41316	0.0	1.3827664	2.9076827	148.41316	0.5383047	1.4414225	2.891388	8.654312	-14.832275	46.973175	0.0	True	0.0
454	454	148.41316	0.0	1.7544452	2.0023153	148.41316	0.61175877	1.4030328	2.3716304	40.557915	21.699306	37.717216	0.0	True	0.0
437	437	136.27017	0.0	1.1583338	2.6263185	77.65495	0.78868985	0.76487124	3.5851614	16.657318	-10.017166	53.34897	0.0	True	0.0
445	445	19.722692	0.0	1.5003206	0.46008888	20.045696	0.59139615	0.591857	2.510745	84.461754	61.269974	46.38356	0.0	True	0.0
449	449	148.41316	0.0	1.578288	2.932482	148.41316	0.6093103	0.8650379	3.1370804	-23.974487	-43.47625	39.003525	0.0	True	0.0
394	394	18.649857	0.0	1.4499611	2.416177	20.643894	0.7248219	1.0735914	2.940687	15.602142	-11.826332	54.85695	0.0	True	0.0
456	456	148.41316	0.0	1.2685356	0.75307804	148.41316	0.531804	0.6676333	1.8055921	132.03268	112.509964	39.04544	0.0	True	0.0
427	427	11.083257	0.0	1.3753915	0.7507223	10.947498	0.6209054	0.8968417	2.290604	75.34836	44.017967	62.66078	0.0	True	0.0
436	436	19.494673	0.0	1.5840957	2.5422873	19.53739	0.45647463	1.7539542	2.474954	19.82508	0.71575165	38.21866	0.0	True	0.0
395	395	21.959137	0.0	1.7630428	0.5753315	21.967844	0.6415875	1.5687935	2.3908825	71.47758	53.77194	35.411278	0.0	True	0.0
416	416	148.41316	0.0	0.5061309	1.936577	148.41316	0.48567417	0.56553745	2.0612578	145.80444	129.63208	32.344727	0.0	True	0.0
73	73	148.41316	0.0	0.46350816	2.2990594	148.41316	0.6307624	0.10548995	2.482694	127.744736	108.34083	38.807816	0.0	True	0.0
417	417	8.260566	0.0	1.272237	0.7488509	8.440764	0.60241175	0.73366946	2.3774967	99.52236	80.79771	37.44931	0.0	True	0.0
409	409	11.424741	0.0	2.4335644	1.0007381	11.468316	0.6970885	2.185747	2.7251046	-101.50501	-131.80562	60.60121	0.0	True	0.0
410	410	23.489113	0.0	0.98462844	0.6839405	22.80908	0.5984311	-0.030262295	2.6301234	103.430916	80.5789	45.704025	0.0	True	0.0
401	401	148.41316	0.0	0.74079186	2.415956	148.41316	0.6102217	0.6859386	2.7035308	106.5056	87.566025	37.87915	0.0	True	0.0
398	398	148.41316	0.0	1.5158397	2.5267417	148.41316	0.57110614	0.9277153	2.830247	21.55001	4.09803	34.90396	0.0	True	0.0
386	386	148.41316	0.0	0.93548113	2.0735984	148.41316	0.62643105	0.86313367	2.3249917	119.88173	98.17759	43.40828	0.0	True	0.0
361	361	148.41316	0.0	-0.44269055	2.7400014	148.41316	0.61441565	-0.3952459	2.779284	122.93226	101.098495	43.667526	0.0	True	0.0
387	387	148.41316	0.0	0.74361986	3.0479224	148.41316	0.7669318	0.3972786	3.2288926	39.628906	0.5532913	78.15123	0.0	True	0.0
97	97	148.41316	0.0	0.81147957	2.0326505	148.41316	0.60483456	0.88598555	2.315003	125.535706	109.55771	31.955994	0.0	True	0.0
95	95	148.41316	0.0	1.7870123	1.9023097	148.41316	0.62936664	1.5760707	2.2398999	50.584343	31.865238	37.43821	0.0	True	0.0
92	92	70.98536	0.0	1.4963791	0.58824766	52.159252	0.60321873	0.41505972	2.9440238	65.90626	47.74565	36.321213	0.0	True	0.0
90	90	148.41316	0.0	0.9556814	2.5406735	148.41316	0.65954155	0.56055313	2.690011	67.20385	39.405533	55.596634	0.0	True	0.0
104	104	97.27656	0.0	0.9617495	0.9322444	67.44213	0.5254212	0.60583997	1.7728382	144.45346	125.97436	36.958206	0.0	True	0.0
100	100	148.41316	0.0	1.2932856	2.272954	148.41316	0.5367177	1.2514312	2.4562235	72.89509	54.111626	37.566925	0.0	True	0.0
99	99	148.41316	0.0	1.88967	2.5892026	148.41316	0.7456533	1.6719904	3.2416687	-23.472641	-42.463135	37.980988	0.0	True	0.0
98	98	41.763916	0.0	1.8514212	2.9411855	46.95084	0.60755235	1.6861686	2.9437654	-70.28914	-102.74837	64.91846	0.0	True	0.0
89	89	148.41316	0.0	0.5875757	2.3001847	148.41316	0.713359	0.68958825	2.7763822	121.116104	105.7224	30.787415	0.0	True	0.0
158	158	148.41316	0.0	1.4162178	2.166406	148.41316	0.68289524	1.0146621	2.5580568	69.25862	46.539368	45.438507	0.0	True	0.0
265	265	32.62989	0.0	2.1489081	0.5071213	32.497036	0.6294614	1.8059887	2.545427	19.580444	2.8812294	33.39843	0.0	True	0.0
315	315	148.41316	0.0	1.2262577	0.6395562	148.41316	0.70950234	0.5731068	2.6591816	106.73388	83.04898	47.369797	0.0	True	0.0
320	320	148.41316	0.0	0.7763205	2.0715163	148.41316	0.64834845	0.7291054	2.4862525	120.654785	102.00282	37.303925	0.0	True	0.0
116	116	148.41316	0.0	0.51762754	2.4218688	148.41316	0.58950245	0.5152266	2.5928874	114.64117	95.88214	37.51805	0.0	True	0.0
118	118	16.40243	0.0	1.0218693	0.9729629	17.360928	0.68112254	-0.04085893	2.5690687	118.60344	92.35632	52.494232	0.0	True	0.0
298	298	23.296463	0.0	0.735329	2.5205486	22.796576	0.6907999	0.34489757	2.900057	81.066086	52.910545	56.31108	0.0	True	0.0
136	136	7.456779	0.0	1.3105631	0.89704156	7.281791	0.6242865	0.3654187	2.6186864	67.78151	48.890625	37.78177	0.0	True	0.0
306	306	148.41316	0.0	0.9126454	2.1209261	148.41316	0.6301667	0.8929391	2.3645627	117.298584	96.318535	41.9601	0.0	True	0.0
321	321	10.483202	0.0	2.0703764	0.6138217	10.883637	0.6342503	1.5409685	2.6369817	11.185585	-6.5749817	35.521133	0.0	True	0.0
109	109	25.35542	0.0	0.99148285	0.75262403	24.862005	0.6461624	0.4975138	2.41913	131.9349	114.08263	35.70456	0.0	True	0.0
112	112	69.42843	0.0	1.6147437	2.303833	66.64827	0.5787035	1.0512143	2.5906355	31.737991	14.249367	34.97725	0.0	True	0.0
344	344	148.41316	0.0	2.5685499	0.79748887	146.98474	0.67536956	1.9136435	2.6471345	-53.120865	-71.89412	37.54651	0.0	True	0.0
352	352	148.41316	0.0	-0.24648404	2.3061936	148.41316	0.6016604	-0.21792391	2.455513	154.20947	137.8928	32.63333	0.0	True	0.0
358	358	148.41316	0.0	1.6749333	0.6187641	148.41316	0.72435015	0.81799245	2.8525085	38.48131	3.8422852	69.27805	0.0	True	0.0
343	343	148.41316	0.0	1.2008659	2.5365374	148.41316	0.62166846	1.3384515	2.7105532	58.008606	33.204155	49.608902	0.0	True	0.0
335	335	148.41316	0.0	1.2604307	1.768316	148.41316	0.59872466	1.2022655	1.928219	121.95126	105.41993	33.062668	0.0	True	0.0
331	331	96.64642	0.0	1.2790582	2.4770103	108.617325	0.67098993	1.1523575	2.9315994	47.607796	31.380753	32.454086	0.0	True	0.0
392	392	148.41316	0.0	-0.37327412	2.9080215	148.41316	0.62852114	-0.19998206	2.850891	107.18741	77.74565	58.883514	0.0	True	0.0
388	388	148.41316	0.0	1.4059942	2.4529164	148.41316	0.66654736	1.4985751	2.8524554	53.971504	36.39377	35.15547	0.0	True	0.0
242	242	148.41316	0.0	1.9387901	2.5129128	148.41316	0.5375039	2.0130615	2.6432593	-11.363655	-26.915047	31.102783	0.0	True	0.0
237	237	148.41316	0.0	0.9361061	2.4778762	148.41316	0.5521413	1.3209975	2.61256	91.45601	75.720245	31.471527	0.0	True	0.0
236	236	148.41316	0.0	1.5696038	3.0211208	148.41316	0.67291605	1.3950353	3.197276	-39.209824	-68.89929	59.378937	0.0	True	0.0
163	163	148.41316	0.0	0.36236447	2.4102452	148.41316	0.619682	0.39538226	2.4444773	124.61599	97.53273	54.16652	0.0	True	0.0
155	155	148.41316	0.0	1.0734808	2.4999309	148.41316	0.58131796	0.87308234	2.560598	79.55069	56.355194	46.39099	0.0	True	0.0
159	159	148.41316	0.0	1.3424422	2.4351032	148.41316	0.59791416	1.3712469	2.5254483	61.466835	43.05171	36.830254	0.0	True	0.0
152	152	148.41316	0.0	1.4914476	0.82066655	107.89304	0.64262176	0.7733927	2.1169782	108.76172	86.39522	44.733	0.0	True	0.0
142	142	148.41316	0.0	1.1640116	0.7839755	148.41316	0.610244	0.6421331	2.3335402	120.78382	98.20743	45.152786	0.0	True	0.0
289	289	148.41316	0.0	1.6126862	1.9609572	148.41316	0.466801	1.6286829	1.9324013	79.26571	62.56617	33.39908	0.0	True	0.0
291	291	148.41316	0.0	1.3160101	2.6327455	148.41316	0.63986325	1.358522	2.9282584	41.637634	21.664871	39.945526	0.0	True	0.0
149	149	137.23932	0.0	1.3512514	2.768048	146.06416	0.6270073	1.3713522	2.7686498	19.353615	-11.341286	61.3898	0.0	True	0.0
282	282	148.41316	0.0	1.7178868	2.6152258	148.41316	0.74148756	1.5067092	2.974335	-5.2010574	-33.038322	55.67453	0.0	True	0.0
280	280	12.637918	0.0	2.18387	0.91248375	12.190583	0.7700458	1.2872708	2.806176	-9.607056	-26.634743	34.055374	0.0	True	0.0
276	276	25.259085	0.0	1.810771	0.8170731	24.983622	0.5130974	1.4571038	1.9890288	66.53639	50.01044	33.051903	0.0	True	0.0
269	269	148.41316	0.0	2.0001504	2.0575206	148.41316	0.6857081	1.6479715	2.3702226	11.757431	-12.153973	47.822807	0.0	True	0.0
266	266	148.41316	0.0	1.0358044	2.3498375	148.41316	0.5818183	1.1692029	2.519734	84.94417	65.03849	39.811356	0.0	True	0.0
160	160	148.41316	0.0	1.1760789	0.66184294	148.41316	0.6982259	0.5821562	2.424039	130.30807	108.66634	43.283463	0.0	True	0.0
161	161	148.41316	0.0	1.1345035	2.1592433	148.41316	0.6619393	0.7793209	2.476763	104.610916	84.55453	40.112778	0.0	True	0.0
167	167	148.41316	0.0	1.4768548	2.2150822	148.41316	0.53068376	1.4115589	2.4199355	54.41255	36.69682	35.431465	0.0	True	0.0
178	178	113.44612	0.0	2.9809582	2.5922182	109.44135	0.6738046	2.488031	3.0479133	-197.19006	-215.62306	36.865997	0.0	True	0.0
188	188	148.41316	0.0	-0.7294733	2.32848	148.41316	0.5412742	-0.8264604	2.3192844	148.47571	126.13741	44.67659	0.0	True	0.0
215	215	19.398762	0.0	2.2674503	0.97695994	22.183134	0.67518955	1.775193	2.5485268	-23.156237	-43.630512	40.94855	0.0	True	0.0
216	216	74.45134	0.0	1.5928084	0.66988117	74.52324	0.5887652	1.1788067	2.175018	90.60556	67.97248	45.26616	0.0	True	0.0
221	221	148.41316	0.0	-0.21078762	3.1209383	148.41316	0.70817095	-0.11997671	3.0777361	81.66898	42.377747	78.58247	0.0	True	0.0
207	207	148.41316	0.0	1.2011001	2.2548292	148.41316	0.7016729	1.0515497	2.6477883	83.03952	63.427887	39.223267	0.0	True	0.0
209	209	148.41316	0.0	-0.07288567	1.9386911	148.41316	0.6450773	-0.41110918	2.2268004	165.75812	147.75742	36.001404	0.0	True	0.0
214	214	9.265929	0.0	1.4337962	0.64983934	9.144008	0.6136197	0.8085752	2.6359503	80.01361	64.6517	30.723816	0.0	True	0.0
479	479	148.41316	0.0	0.25177535	2.2334597	148.41316	0.61944056	0.41978824	2.530391	135.64186	118.42953	34.424667	0.0	True	0.0
475	475	18.30154	0.0	1.7538778	0.76686364	18.47816	0.615717	1.2794325	2.375405	56.704494	33.78125	45.84649	0.0	True	0.0
478	478	148.41316	0.0	0.35928196	2.6292927	148.41316	0.6921647	0.15649572	2.979193	108.34471	88.474236	39.74095	0.0	True	0.0
484	484	148.41316	0.0	0.33828172	2.6128464	148.41316	0.60754687	0.54984486	2.7666383	118.61685	97.257904	42.717896	0.0	True	0.0
482	482	148.41316	0.0	0.97626525	2.2126718	148.41316	0.6079717	1.0441997	2.492566	97.36209	77.16244	40.399307	0.0	True	0.0
9	9	148.41316	0.0	0.4362247	2.1062155	148.41316	0.52695394	0.21083528	2.2662606	145.58015	129.59018	31.97995	0.0	True	0.0
15	15	148.41316	0.0	1.4024944	2.2021916	148.41316	0.52917296	1.3169802	2.1831462	67.915565	43.294163	49.242805	0.0	True	0.0
17	17	45.80606	0.0	1.6374955	3.046172	48.207817	0.65423316	1.4211546	3.0579786	-44.464012	-73.73981	58.55159	0.0	True	0.0
26	26	148.41316	0.0	2.3049366	2.1136189	148.41316	0.6229925	1.9943484	2.332233	-40.888298	-67.49054	53.204483	0.0	True	0.0
30	30	148.41316	0.0	1.2703167	2.2552207	50.97707	0.72488135	0.66721344	2.7949605	59.6839	32.12476	55.11828	0.0	True	0.0
470	470	77.72171	0.0	1.5427822	0.6772743	54.198624	0.666196	0.31561276	2.9613705	23.826744	-8.28125	64.21599	0.0	True	0.0
469	469	148.41316	0.0	0.8301168	2.4557657	148.41316	0.5616791	0.46060407	2.5586932	97.5948	76.76172	41.66617	0.0	True	0.0
464	464	148.41316	0.0	1.8650386	1.9669147	148.41316	0.6501277	1.8291177	2.3171744	40.157616	22.196632	35.921967	0.0	True	0.0
477	477	148.41316	0.0	0.29949006	2.485845	148.41316	0.63265806	0.115186565	2.723766	106.8945	80.851585	52.08583	0.0	True	0.0
476	476	148.41316	0.0	-0.11787796	1.8712044	148.41316	0.64101285	-0.57803875	2.2068133	164.1425	146.85223	34.580536	0.0	True	0.0
187	187	148.41316	0.0	1.3351601	2.4858038	148.41316	0.6325586	1.3451346	2.7122586	47.08867	25.87082	42.4357	0.0	True	0.0
186	186	148.41316	0.0	0.9890942	2.1440728	148.41316	0.6435318	0.4335984	2.5359154	106.5719	83.29408	46.555634	0.0	True	0.0
184	184	148.41316	0.0	0.2805029	2.3940532	148.41316	0.7111303	0.28737512	2.7494328	134.52869	112.25993	44.537506	0.0	True	0.0
197	197	148.41316	0.0	0.53193843	2.734544	148.41316	0.6596082	0.3760989	3.1573186	87.607155	69.45518	36.303955	0.0	True	0.0
196	196	148.41316	0.0	1.3464631	2.130771	148.41316	0.65246034	1.3021201	2.2447784	82.38806	55.676537	53.42305	0.0	True	0.0
195	195	148.41316	0.0	0.904379	2.662286	148.41316	0.6388118	1.0105135	2.8234255	76.738304	54.045944	45.38472	0.0	True	0.0
228	228	108.9089	0.0	1.0757889	2.5285583	87.0676	0.5611495	0.5738591	2.6855237	52.851234	24.3041	57.09427	0.0	True	0.0
230	230	13.339082	0.0	1.888841	0.72350574	13.152003	0.69022626	1.0588046	2.803885	33.386208	16.478737	33.81494	0.0	True	0.0
174	174	148.41316	0.0	1.7961473	1.995672	148.41316	0.62064564	1.4395199	2.2147095	53.060623	36.51879	33.083664	0.0	True	0.0
204	204	148.41316	0.0	1.2191029	2.3447564	148.41316	0.6685334	1.1939217	2.797791	74.124466	57.892418	32.464096	0.0	True	0.0
252	252	64.40024	0.0	1.3149403	2.7735827	64.32873	0.6156873	1.1663573	2.8807752	5.4192963	-21.05272	52.94403	0.0	True	0.0
260	260	148.41316	0.0	1.3048213	2.319836	148.41316	0.49208787	1.5216662	2.5789409	50.285927	32.182877	36.2061	0.0	True	0.0
247	247	32.412777	0.0	1.8988525	0.41787001	32.541466	0.59318244	1.4132341	2.6208339	44.53015	28.815025	31.430252	0.0	True	0.0
246	246	148.41316	0.0	0.95987266	2.178715	148.41316	0.719208	0.8246566	2.659695	106.69634	86.856575	39.679535	0.0	True	0.0
317	317	148.41316	0.0	0.6227747	2.5298474	148.41316	0.6986977	0.92664886	3.0013306	104.589676	90.25972	28.659912	5.9604645e-08	True	2.191347234389361e-07
319	319	6.376661	0.0	0.5322903	1.0566761	6.360547	0.5394799	-0.063551836	2.0401545	134.0882	119.35133	29.473724	5.9604645e-08	True	2.191347234389361e-07
391	391	148.41316	0.0	1.6721581	2.6222794	148.41316	0.65567136	1.5361153	2.9802563	8.04567	-6.3938828	28.879105	5.9604645e-08	True	2.191347234389361e-07
62	62	25.393888	0.0	1.4944284	0.83925194	26.569519	0.619821	0.6566867	2.5676506	82.136856	67.61925	29.035217	5.9604645e-08	True	2.191347234389361e-07
396	396	148.41316	0.0	0.050778538	2.652418	148.41316	0.56359625	-0.07818926	2.9047005	113.95119	98.72607	30.450241	5.9604645e-08	True	2.191347234389361e-07
46	46	148.41316	0.0	0.8109054	0.8104885	148.41316	0.6406759	0.44777912	2.7646375	119.593636	104.296326	30.59462	5.9604645e-08	True	2.191347234389361e-07
494	494	37.758045	0.0	1.0983292	2.4733822	37.68707	0.57116973	0.65426916	2.7685592	61.089645	46.19525	29.788788	5.9604645e-08	True	2.191347234389361e-07
241	241	148.41316	0.0	1.198044	2.3122954	148.41316	0.6747123	1.1689752	2.7072797	79.54137	64.719055	29.644623	5.9604645e-08	True	2.191347234389361e-07
379	379	18.723854	0.0	1.0006487	2.4350863	18.214264	0.6438936	0.85669285	3.0430937	59.622406	44.73208	29.780655	5.9604645e-08	True	2.191347234389361e-07
103	103	85.884834	0.0	1.7585926	0.856886	47.481857	0.57671833	1.5711937	2.4112065	62.125874	46.94067	30.370407	5.9604645e-08	True	2.191347234389361e-07
82	82	83.8484	0.0	1.1150366	1.9601682	86.85599	0.59558827	0.91247797	2.266281	111.10785	96.3653	29.485092	5.9604645e-08	True	2.191347234389361e-07
83	83	148.41316	0.0	1.7584096	2.1480403	148.41316	0.6252609	1.7839292	2.574957	27.688911	13.004227	29.36937	5.9604645e-08	True	2.191347234389361e-07
309	309	148.41316	0.0	0.93740064	1.9247026	148.41316	0.64204943	0.7166493	2.2957387	133.62672	118.35701	30.539429	5.9604645e-08	True	2.191347234389361e-07
150	150	148.41316	0.0	1.9035068	2.5753984	148.41316	0.5908375	2.1607025	2.8176577	-16.655228	-31.521378	29.7323	5.9604645e-08	True	2.191347234389361e-07
267	267	148.41316	0.0	1.5468189	1.854651	148.41316	0.61214507	1.3790154	2.3023112	78.93854	64.0773	29.722473	5.9604645e-08	True	2.191347234389361e-07
294	294	148.41316	0.0	0.39320892	1.7424877	148.41316	0.4953735	-0.073392935	1.9544847	162.8383	147.918	29.840607	5.9604645e-08	True	2.191347234389361e-07
367	367	148.41316	0.0	1.3235681	2.1687324	148.41316	0.64211625	1.2608759	2.8833313	55.855392	41.782944	28.144897	1.1920929e-07	True	4.197510195450044e-07
249	249	148.41316	0.0	1.4568256	2.4710333	148.41316	0.5369591	1.3636769	2.6102397	46.420914	32.468063	27.9057	1.1920929e-07	True	4.197510195450044e-07
332	332	148.41316	0.0	-0.24708036	2.2860878	148.41316	0.47646904	-0.57007766	2.3750215	153.52083	139.32559	28.390472	1.1920929e-07	True	4.197510195450044e-07
