ID	gene	h0_r	h0_lambda	h0_mu	h0_sigma	h1_r	h1_lambda	h1_mu	h1_sigma	h0	h1	lr	p	signif	q
110	110	148.41316	0.0	0.6493103	0.99407166	148.41316	0.6660832	-0.04585854	2.533799	131.1408	117.02043	28.240723	1.1920929e-07	True	4.197510195450044e-07
212	212	148.41316	0.0	0.72109216	2.1992705	148.41316	0.4987551	0.6753355	2.26703	130.57008	116.30647	28.527222	1.1920929e-07	True	4.197510195450044e-07
39	39	148.41316	0.0	0.70594347	1.2963805	148.41316	0.59282047	0.67848504	1.8456177	166.42967	152.62572	27.60791	1.1920929e-07	True	4.197510195450044e-07
244	244	148.41316	0.0	1.1050721	2.300625	148.41316	0.631793	1.289311	2.684537	92.31647	78.59664	27.439651	1.7881393e-07	True	6.123764874183969e-07
153	153	148.41316	0.0	1.2249151	1.9541976	148.41316	0.6810749	1.0642194	2.36554	114.591675	101.00519	27.172974	1.7881393e-07	True	6.123764874183969e-07
56	56	148.41316	0.0	1.4432741	2.481126	147.73512	0.5390297	1.1798015	2.8059	30.058647	16.396965	27.323364	1.7881393e-07	True	6.123764874183969e-07
408	408	148.41316	0.0	1.6941286	1.7645756	148.41316	0.5694643	1.5257722	2.0966103	75.18308	61.706497	26.95317	1.7881393e-07	True	6.123764874183969e-07
415	415	13.208126	0.0	1.8899881	0.7849329	13.144242	0.561194	1.3712338	2.1807945	51.1094	37.86672	26.485367	2.3841858e-07	True	7.64162112505008e-07
311	311	148.41316	0.0	1.5847805	2.3387954	148.41316	0.6256232	1.0514635	2.8108678	31.157768	17.725601	26.864334	2.3841858e-07	True	7.64162112505008e-07
281	281	148.41316	0.0	0.6426374	2.1305072	148.41316	0.6227116	0.47178674	2.49758	132.96844	119.66494	26.60701	2.3841858e-07	True	7.64162112505008e-07
44	44	148.41316	0.0	0.8381143	0.99572486	148.41316	0.6615081	0.16037652	2.6090152	137.3078	123.96325	26.689102	2.3841858e-07	True	7.64162112505008e-07
119	119	15.803313	0.0	0.9282643	2.4233837	16.510666	0.49268693	0.98064613	2.6158235	79.84868	66.55871	26.57994	2.3841858e-07	True	7.64162112505008e-07
239	239	148.41316	0.0	0.76438934	2.2936556	148.41316	0.5941019	0.7271723	2.6952534	106.056946	92.65326	26.807373	2.3841858e-07	True	7.64162112505008e-07
34	34	148.41316	0.0	1.0450932	2.3306882	148.41316	0.69032586	1.1937219	2.9642	83.05355	69.81323	26.480637	2.3841858e-07	True	7.64162112505008e-07
38	38	10.451737	0.0	1.4618428	0.6794488	10.351938	0.62278473	0.49459472	2.7577837	74.68312	61.402443	26.561356	2.3841858e-07	True	7.64162112505008e-07
226	226	70.327934	0.0	1.5934857	0.7676523	66.33736	0.46274877	1.1535599	1.9339767	107.7854	94.441284	26.688232	2.3841858e-07	True	7.64162112505008e-07
147	147	148.41316	0.0	0.25766087	2.6735673	148.41316	0.58789754	0.31980744	2.9113474	110.816795	97.56189	26.509811	2.3841858e-07	True	7.64162112505008e-07
362	362	8.786718	0.0	1.2610341	0.95726955	9.297941	0.5759397	0.81979346	2.1485202	105.110374	92.20706	25.806625	3.5762787e-07	True	1.1175870895385742e-06
420	420	6.007228	0.0	3.0788577	1.1339905	5.848428	0.651251	2.6505616	2.3948607	-203.78589	-216.6883	25.80481	3.5762787e-07	True	1.1175870895385742e-06
288	288	148.41316	0.0	0.60009414	2.0832515	148.41316	0.6436068	0.6040178	2.4570916	143.20119	130.257	25.888367	3.5762787e-07	True	1.1175870895385742e-06
250	250	148.41316	0.0	0.87694573	2.4251533	148.41316	0.54436135	0.5660189	2.6804185	93.05681	80.10063	25.912354	3.5762787e-07	True	1.1175870895385742e-06
255	255	148.41316	0.0	0.898123	0.86449623	148.41316	0.59190995	0.41964573	1.9318098	154.3494	141.54018	25.618439	4.172325e-07	True	1.2877546710732541e-06
414	414	148.41316	0.0	-0.1461413	2.1442003	148.41316	0.5662706	-0.14644146	2.3612175	157.57329	144.71927	25.708038	4.172325e-07	True	1.2877546710732541e-06
115	115	148.41316	0.0	0.054918304	2.0232813	148.41316	0.5930338	-0.19650818	2.3889005	151.74023	139.11691	25.246643	4.7683716e-07	True	1.4449610854640151e-06
6	6	148.41316	0.0	0.42889327	1.9784027	148.41316	0.7004454	0.26610392	2.5846689	143.44936	130.76111	25.376495	4.7683716e-07	True	1.4449610854640151e-06
169	169	8.5412245	0.0	2.3743968	0.69728374	8.442556	0.50559473	1.9533384	2.3318295	-36.694412	-49.426315	25.463806	4.7683716e-07	True	1.4449610854640151e-06
171	171	148.41316	0.0	0.5027726	2.9043036	148.41316	0.64099276	0.21751563	3.3243294	71.5234	59.055573	24.935654	5.9604645e-07	True	1.7530777875114889e-06
232	232	7.735123	0.0	2.2239854	0.945149	7.45874	0.5153596	2.0731683	1.9881434	-6.371519	-18.832596	24.922153	5.9604645e-07	True	1.7530777875114889e-06
405	405	58.193333	0.0	1.5540524	2.2287939	57.505676	0.5535433	1.3079691	2.561054	44.96827	32.502274	24.931992	5.9604645e-07	True	1.7530777875114889e-06
45	45	25.470877	0.0	1.833287	2.7091916	25.66287	0.60409963	1.5141876	3.130102	-37.66017	-50.145493	24.970642	5.9604645e-07	True	1.7530777875114889e-06
224	224	35.9006	0.0	1.7427608	0.6513056	36.05292	0.6129285	1.6352099	2.0731843	91.77028	79.28863	24.963303	5.9604645e-07	True	1.7530777875114889e-06
278	278	15.202684	0.0	1.7797414	0.73424447	15.378435	0.44698533	1.1165967	2.410417	57.078636	44.69374	24.76979	6.556511e-07	True	1.894945354130916e-06
198	198	148.41316	0.0	1.7103046	2.956786	148.41316	0.55807656	1.9307112	3.270056	-36.590874	-48.951492	24.721237	6.556511e-07	True	1.894945354130916e-06
131	131	148.41316	0.0	1.3183576	2.015888	148.41316	0.50040317	1.0156797	2.3300428	82.02643	69.65642	24.74002	6.556511e-07	True	1.894945354130916e-06
347	347	148.41316	0.0	1.0367677	2.3928282	148.41316	0.5497219	1.1402096	2.661568	91.12024	78.83502	24.570435	7.1525574e-07	True	2.055332578461746e-06
342	342	10.627166	0.0	2.5119183	0.6002168	10.187891	0.5005701	1.8869785	2.5101762	-61.667717	-73.84543	24.355423	7.748604e-07	True	2.201307903636586e-06
143	143	148.41316	0.0	1.0842797	2.0154488	148.41316	0.6190575	1.1226177	2.385612	120.29938	108.11699	24.364777	7.748604e-07	True	2.201307903636586e-06
322	322	148.41316	0.0	1.3126105	1.9979993	148.41316	0.5651471	1.1852094	2.2914512	93.31561	81.20088	24.229462	8.34465e-07	True	2.330907896244326e-06
74	74	30.360573	0.0	1.718211	0.5699399	35.04924	0.67683953	0.9951749	2.9035966	56.170166	44.018097	24.304138	8.34465e-07	True	2.330907896244326e-06
18	18	12.715876	0.0	1.2944504	0.5755912	13.023251	0.52048796	0.29102632	2.8691053	82.04863	69.941734	24.21379	8.34465e-07	True	2.330907896244326e-06
435	435	23.724209	0.0	1.4435798	1.0452906	26.610783	0.5364692	0.95095825	1.9201349	111.2846	99.20842	24.152359	8.940697e-07	True	2.4698057227371807e-06
33	33	9.678487	0.0	1.158568	0.7782011	9.18289	0.57845163	0.34332192	2.491278	104.57483	92.495964	24.15773	8.940697e-07	True	2.4698057227371807e-06
498	498	148.41316	0.0	0.82385457	2.0160694	148.41316	0.51380324	0.65230185	2.2229037	130.83939	119.00366	23.671448	1.1324883e-06	True	3.111231458056104e-06
21	21	148.41316	0.0	0.36875916	2.073746	148.41316	0.523959	0.08358144	2.3893132	140.20279	128.42847	23.548645	1.1920929e-06	True	3.2393828682277515e-06
262	262	148.41316	0.0	0.9732779	2.4692261	148.41316	0.6277934	0.4574784	2.8527844	89.115425	77.33424	23.562363	1.1920929e-06	True	3.2393828682277515e-06
135	135	148.41316	0.0	1.8038852	1.7501309	148.41316	0.5578639	1.443804	2.1722322	62.269966	50.579384	23.381165	1.3113022e-06	True	3.487505811326047e-06
353	353	18.343567	0.0	1.1515217	2.358537	20.618483	0.47366506	0.82431656	2.5676515	69.348305	57.62645	23.44371	1.3113022e-06	True	3.487505811326047e-06
364	364	13.72705	0.0	0.6368357	1.993766	14.55133	0.606912	0.38577458	2.6270566	116.69058	104.98108	23.419006	1.3113022e-06	True	3.487505811326047e-06
162	162	14.071614	0.0	2.2538211	0.8567717	14.010933	0.6915564	1.9221168	2.6947215	-15.677162	-27.394264	23.434204	1.3113022e-06	True	3.487505811326047e-06
192	192	9.663237	0.0	2.4079423	0.6160608	9.713773	0.5327035	1.8201995	2.5776794	-42.234474	-53.850616	23.232285	1.4305115e-06	True	3.784421890500992e-06
355	355	148.41316	0.0	1.5339173	2.4318206	148.41316	0.61538374	1.3582273	2.8414652	33.669533	22.071991	23.195084	1.4901161e-06	True	3.900827537656454e-06
102	102	19.397148	0.0	1.5392121	0.80037826	19.302073	0.6407265	0.8757353	2.3679194	91.18646	79.599945	23.173035	1.4901161e-06	True	3.900827537656454e-06
49	49	148.41316	0.0	0.97719824	1.8913803	148.41316	0.6549129	0.77771163	2.4970493	120.33297	108.92012	22.825699	1.7881393e-06	True	4.656612873077393e-06
208	208	148.41316	0.0	0.20235687	2.5693147	148.41316	0.54260266	-0.16341004	2.8407888	122.51011	111.178154	22.66391	1.9073486e-06	True	4.941317701586787e-06
399	399	148.41316	0.0	2.1149364	2.7673352	148.41316	0.5410273	1.7819519	3.0764155	-70.621635	-81.943375	22.643478	1.9669533e-06	True	5.069467210278069e-06
497	497	7.576139	0.0	2.3667183	0.93220353	7.0505085	0.5787814	1.7509358	2.3198173	-43.05211	-54.255287	22.406357	2.2053719e-06	True	5.654799632537059e-06
80	80	148.41316	0.0	2.20331	0.5899845	148.41316	0.60977286	1.5652344	2.5583782	17.263535	6.0945854	22.337898	2.2649765e-06	True	5.77800127924705e-06
412	412	22.386274	0.0	1.8060838	0.67940086	21.715986	0.53714365	1.115855	2.5166643	49.499725	38.373398	22.252655	2.3841858e-06	True	6.0206711894333965e-06
431	431	148.41316	0.0	1.7643864	2.2810676	148.41316	0.7122383	1.4727426	2.8179653	30.677002	19.549622	22.25476	2.3841858e-06	True	6.0206711894333965e-06
25	25	148.41316	0.0	0.10528943	2.0822334	148.41316	0.65618175	0.14941646	2.525175	154.43445	143.34349	22.181915	2.503395e-06	True	6.258487701416016e-06
377	377	11.275549	0.0	0.48615548	0.7449077	11.20958	0.6315278	-0.5344682	2.7044764	131.65999	120.56691	22.186157	2.503395e-06	True	6.258487701416016e-06
47	47	6.065701	0.0	1.4168057	1.0961784	6.043117	0.7321394	0.61663973	2.9417944	48.64431	37.622505	22.04361	2.682209e-06	True	6.672161728588503e-06
28	28	148.41316	0.0	0.76809734	2.0056353	148.41316	0.59198487	0.6625661	2.4290104	130.19499	119.20001	21.98996	2.7418137e-06	True	6.753235614945736e-06
368	368	19.044744	0.0	0.3499552	2.1239367	19.495235	0.6383482	0.3252313	2.7892692	126.85518	115.85574	21.99887	2.7418137e-06	True	6.753235614945736e-06
201	201	8.267246	0.0	1.4330449	0.8960786	8.11512	0.5801061	0.6836167	2.3655105	85.94523	74.98074	21.92897	2.8014183e-06	True	6.866221334419999e-06
452	452	148.41316	0.0	0.78233343	2.2576118	148.41316	0.48035976	0.6515996	2.4415572	107.63136	96.70221	21.858307	2.9206276e-06	True	7.123481936571075e-06
404	404	148.41316	0.0	1.4780436	0.6017081	148.41316	0.51452714	1.0385226	2.0040042	118.32193	107.4404	21.763062	3.0994415e-06	True	7.522916330874546e-06
245	245	148.41316	0.0	1.2807033	2.0601163	148.41316	0.5917829	1.0050931	2.2844942	99.643555	88.791534	21.70404	3.1590462e-06	True	7.630546311825371e-06
166	166	11.260675	0.0	1.7684418	0.8843677	11.214702	0.5348654	0.9075011	2.3645186	56.277763	45.438885	21.677757	3.2186508e-06	True	7.737141389113207e-06
346	346	148.41316	0.0	1.2253623	1.7376429	148.41316	0.52172244	1.3096178	2.05263	120.08754	109.27195	21.63118	3.2782555e-06	True	7.842716417814557e-06
91	91	12.356398	0.0	2.115328	0.7711684	12.542445	0.45302403	1.762244	2.016441	27.737686	16.934875	21.605621	3.33786e-06	True	7.947285970052084e-06
433	433	148.41316	0.0	1.2026051	2.374111	148.41316	0.5341438	1.0492663	2.698298	68.85891	58.09652	21.52478	3.516674e-06	True	8.333350809829495e-06
179	179	148.41316	0.0	1.3288	1.0166042	109.051384	0.5126199	0.6248346	2.2198026	117.01314	106.40575	21.214783	4.1127205e-06	True	9.654273449535101e-06
334	334	148.41316	0.0	0.1843554	2.1522267	148.41316	0.5935039	0.5116517	2.4768014	146.87642	136.26474	21.223358	4.1127205e-06	True	9.654273449535101e-06
202	202	148.41316	0.0	0.19551735	1.8676361	148.41316	0.4519656	-0.030907145	2.0556672	161.85187	151.28836	21.127014	4.2915344e-06	True	1.0026949588383469e-05
2	2	148.41316	0.0	1.566706	2.2102976	148.41316	0.6395922	1.6939613	2.7998917	41.117004	30.642166	20.949677	4.708767e-06	True	1.0950620784315952e-05
134	134	20.830757	0.0	1.3915786	2.1080933	20.43253	0.5998077	1.2026451	2.5777624	71.503235	61.11303	20.78041	5.1259995e-06	True	1.1865739469174986e-05
480	480	148.41316	0.0	1.7347575	2.4772718	148.41316	0.60610235	1.6445445	2.8638082	13.934746	3.5998077	20.669876	5.4836273e-06	True	1.2635085989253312e-05
238	238	148.41316	0.0	0.9191363	2.388735	148.41316	0.6681838	0.81861264	2.875167	101.45554	91.18619	20.538712	5.841255e-06	True	1.3397374284376793e-05
360	360	148.41316	0.0	0.31241828	2.5191326	148.41316	0.5501588	0.03995445	2.8134034	126.05293	115.93631	20.233246	6.854534e-06	True	1.564962134513681e-05
87	87	148.41316	0.0	0.19042577	2.6542668	148.41316	0.5978565	0.099624425	3.0463374	119.01958	108.91731	20.204529	6.9737434e-06	True	1.5849416906183418e-05
231	231	148.41316	0.0	1.3062642	1.7490003	148.41316	0.5797392	1.2445762	2.160445	109.455536	99.364716	20.18164	7.033348e-06	True	1.5912552225104284e-05
129	129	27.74292	0.0	0.99530023	2.3243978	25.770414	0.52999127	0.95512384	2.718354	83.72281	73.63779	20.170044	7.0929527e-06	True	1.597511875736821e-05
305	305	148.41316	0.0	0.33867374	1.6687365	148.41316	0.5577856	0.3448125	1.9759321	167.12784	157.11856	20.018555	7.688999e-06	True	1.723990846642464e-05
11	11	148.41316	0.0	0.46318352	2.2822464	148.41316	0.6487882	0.48065552	2.8138304	132.49521	122.58605	19.818314	8.523464e-06	True	1.9025589738573346e-05
175	175	38.94444	0.0	1.410669	2.644098	38.05116	0.49270847	1.5164623	2.934945	22.644905	12.902306	19.485199	1.013279e-05	True	2.2517310248480902e-05
14	14	148.41316	0.0	0.274286	2.3331683	148.41316	0.54934865	0.14976868	2.679015	135.8873	126.2323	19.309998	1.1086464e-05	True	2.4527575062439505e-05
350	350	148.41316	0.0	0.3023624	1.9865041	148.41316	0.5186022	0.23106077	2.276548	151.43771	141.79874	19.277954	1.13248825e-05	True	2.49446751262648e-05
389	389	148.41316	0.0	1.4562746	1.7136208	148.41316	0.54910535	1.1612437	2.3150895	89.01762	79.4305	19.17424	1.1920929e-05	True	2.614238805938185e-05
117	117	148.41316	0.0	1.0696353	2.3445814	148.41316	0.62559223	1.0363526	2.8033397	83.68806	74.15648	19.063156	1.2636185e-05	True	2.7589922909132777e-05
453	453	148.41316	0.0	1.530211	2.2299464	148.41316	0.6318667	1.7969645	2.619738	54.642212	45.12483	19.034767	1.2814999e-05	True	2.785869266675866e-05
137	137	148.41316	0.0	1.8339086	2.4615943	148.41316	0.5830084	1.5885688	2.823205	3.499771	-6.0075684	19.014679	1.2993813e-05	True	2.8125135413496008e-05
500	500	148.41316	0.0	0.8060724	1.9005622	148.41316	0.6197223	0.6635657	2.2849598	141.25247	131.93372	18.637512	1.579523e-05	True	3.4041445830772665e-05
130	130	148.41316	0.0	0.8402968	2.0486908	148.41316	0.6042569	0.5671367	2.4661887	126.91623	117.64964	18.533173	1.66893e-05	True	3.58139496504493e-05
181	181	148.41316	0.0	-0.2255993	1.9364955	148.41316	0.6261231	-0.2770901	2.6302707	146.52386	137.27274	18.502258	1.6987324e-05	True	3.614324204465177e-05
193	193	17.96305	0.0	1.0139496	2.1188936	19.271742	0.48211753	0.6755189	2.4057515	98.26278	89.01178	18.501999	1.6987324e-05	True	3.614324204465177e-05
316	316	10.258605	0.0	0.859886	0.7208239	12.755263	0.56035197	0.25681296	2.4682033	137.0169	127.77344	18.486938	1.7106533e-05	True	3.62426547680871e-05
259	259	148.41316	0.0	0.8780881	2.0178583	148.41316	0.4716186	0.85824466	2.2818499	123.422195	114.23883	18.36673	1.8239021e-05	True	3.8317271641322547e-05
35	35	148.41316	0.0	0.76341254	2.1603563	148.41316	0.4829965	0.6976495	2.497749	114.59508	105.40921	18.371735	1.8179417e-05	True	3.8317271641322547e-05
27	27	148.41316	0.0	0.47039348	2.4726512	148.41316	0.63358533	0.1138923	2.8969727	118.967575	109.91316	18.108826	2.0861626e-05	True	4.364356835018142e-05
13	13	148.41316	0.0	0.84472585	1.9376398	148.41316	0.38169655	0.6037422	2.1180513	129.6326	120.663345	17.938507	2.2828579e-05	True	4.755953947703044e-05
185	185	148.41316	0.0	0.8651256	1.6282101	148.41316	0.44745687	0.8697808	1.8529246	149.57257	140.61389	17.917358	2.3066998e-05	True	4.785684134455637e-05
122	122	15.3523035	0.0	2.630719	0.82586616	15.421727	0.6484911	2.0274355	2.5490973	-68.9696	-77.83458	17.729965	2.5451183e-05	True	5.258508950225578e-05
164	164	5.5427494	0.0	0.4537013	1.0665	5.254997	0.42144617	0.05000261	2.1796753	131.7876	122.9911	17.593002	2.7358532e-05	True	5.629327562120226e-05
5	5	148.41316	0.0	1.3458841	0.7435448	148.41316	0.64205873	0.85232145	2.4210858	119.92868	111.18316	17.491043	2.8848648e-05	True	5.911608211329726e-05
146	146	148.41316	0.0	1.3924875	1.8883606	148.41316	0.5342878	1.4291182	2.243208	97.77635	89.04452	17.463669	2.926588e-05	True	5.97262869075853e-05
274	274	72.253265	0.0	2.3274806	0.46414712	68.874695	0.5153791	1.8776098	2.2543356	8.859863	0.18700409	17.345718	3.117323e-05	True	6.336022198684816e-05
383	383	148.41316	0.0	1.2567346	1.8966478	148.41316	0.47399694	1.0291513	2.0998597	117.161606	108.5217	17.279816	3.2246113e-05	True	6.527553203134884e-05
168	168	148.41316	0.0	1.2045256	2.0022204	148.41316	0.5210339	1.0752505	2.2846494	102.92776	94.300026	17.255463	3.2663345e-05	True	6.585351882442351e-05
284	284	11.738102	0.0	1.1976284	0.8595798	15.684272	0.43560135	0.677585	2.11467	118.43233	109.846466	17.171722	3.415346e-05	True	6.858124790421452e-05
263	263	23.531654	0.0	0.79374367	2.0438895	24.936562	0.45293853	0.6014848	2.3219385	120.66934	112.0981	17.142487	3.4689903e-05	True	6.937980651855469e-05
393	393	20.114553	0.0	1.8837998	0.7232446	19.60597	0.5787336	1.3545932	2.2691824	63.063786	54.53366	17.06025	3.6239624e-05	True	7.190401591951884e-05
356	356	37.75724	0.0	1.4393528	0.6311607	40.466404	0.5382158	0.6025855	2.4951687	103.285416	94.75587	17.059097	3.6239624e-05	True	7.190401591951884e-05
422	422	73.897896	0.0	1.8750837	2.341379	72.29869	0.400271	1.7767755	2.5038657	6.0313263	-2.4697723	17.002197	3.7312508e-05	True	7.344981816809947e-05
138	138	10.726294	0.0	1.2946913	0.83925414	11.155995	0.6599691	1.0655732	2.7148046	95.13081	86.629715	17.002197	3.7312508e-05	True	7.344981816809947e-05
446	446	148.41316	0.0	2.515479	2.172534	148.41316	0.53773206	2.3301647	2.469132	-61.94706	-70.42711	16.960098	3.8146973e-05	True	7.47979856004902e-05
493	493	22.596853	0.0	0.75747615	0.7998693	22.411701	0.5879078	0.4748575	2.1709824	154.06131	145.61607	16.890472	3.9577484e-05	True	7.729977369308472e-05
77	77	148.41316	0.0	0.8432271	2.0292926	148.41316	0.57791406	0.4340883	2.4273093	125.197784	116.75569	16.884186	3.9756298e-05	True	7.734688339530262e-05
