ID	gene	h0_r	h0_lambda	h0_mu	h0_sigma	h1_r	h1_lambda	h1_mu	h1_sigma	h0	h1	lr	p	signif	q
36	36	21.371489	0.0	1.2514821	0.8333747	21.604286	0.3810376	1.0504378	1.5915867	139.01599	130.61627	16.799438	4.1544437e-05	True	8.051247559776602e-05
264	264	7.8027444	0.0	0.8397118	0.9824344	7.917495	0.7364413	0.41959947	3.0281136	101.139305	92.75726	16.764084	4.2319298e-05	True	8.169748608209912e-05
124	124	148.41316	0.0	0.76926637	2.274227	148.41316	0.6278793	1.0561073	2.7555382	109.041824	100.73908	16.605484	4.6014786e-05	True	8.815093058735932e-05
337	337	148.41316	0.0	0.48828965	1.9582709	148.41316	0.47025448	0.2136724	2.178033	150.68309	142.37997	16.606232	4.6014786e-05	True	8.815093058735932e-05
234	234	61.390564	0.0	0.87760305	2.4052298	63.545868	0.51477784	0.62092406	2.6671498	92.26695	83.97481	16.58429	4.6551228e-05	True	8.883822055263374e-05
481	481	38.307743	0.0	2.0515606	0.5302144	54.80196	0.5496825	1.5315863	2.374185	42.806946	34.541985	16.529922	4.786253e-05	True	9.099340257535868e-05
40	40	148.41316	0.0	1.0672565	2.3054354	148.41316	0.48980436	0.99042434	2.5496707	92.43373	84.183655	16.500153	4.863739e-05	True	9.211626919833095e-05
329	329	7.4166007	0.0	1.243758	0.9447671	7.4874725	0.54860884	0.4673182	2.3768985	92.83507	84.67322	16.3237	5.340576e-05	True	0.0001007655881485849
93	93	7.1198974	0.0	1.276119	0.74472195	7.356911	0.527949	0.68944174	2.4578047	100.661896	92.57222	16.179352	5.763769e-05	True	0.00010834152537180964
292	292	33.88714	0.0	2.0635664	0.6217084	33.323578	0.54352057	1.5614938	2.3594928	39.927544	31.856964	16.14116	5.877018e-05	True	0.00011005651638302463
499	499	148.41316	0.0	1.49746	1.0417907	148.41316	0.5454311	1.0796229	1.8341416	118.51583	110.53657	15.958527	6.4730644e-05	True	0.00012076612728745189
211	211	148.41316	0.0	1.1867304	1.7780066	148.41316	0.37102243	1.0893053	1.9035224	124.59664	116.766815	15.659653	7.581711e-05	True	0.00014092399285185292
468	468	148.41316	0.0	0.9972483	2.3511782	148.41316	0.59612095	0.8729458	2.865327	79.03566	71.22453	15.622253	7.736683e-05	True	0.00014327190540455004
107	107	148.41316	0.0	1.8697132	1.998126	148.41316	0.44003892	1.5700603	2.1337388	43.99496	36.188004	15.6139145	7.766485e-05	True	0.00014329308513345753
457	457	148.41316	0.0	1.4904766	1.685621	148.41316	0.52713215	1.5011698	2.1787717	94.262695	86.46486	15.595673	7.843971e-05	True	0.00014419064802281996
376	376	148.41316	0.0	1.240123	1.9643102	148.41316	0.64293844	1.2604688	2.487954	107.431076	99.76547	15.331207	9.024143e-05	True	0.000165277348333226
443	443	148.41316	0.0	1.0039809	2.0457947	148.41316	0.5654005	1.033599	2.3329084	122.10077	114.45283	15.295883	9.191036e-05	True	0.00016771963913075243
225	225	8.816738	0.0	1.8522102	0.733614	9.216118	0.5288307	1.2111877	2.3934324	47.749733	40.138786	15.221893	9.560585e-05	True	0.000173828818581321
463	463	148.41316	0.0	0.6859167	2.129114	148.41316	0.4121312	0.7036836	2.2752857	131.13658	123.54287	15.187424	9.7334385e-05	True	0.000175693835592442
10	10	148.41316	0.0	0.84227115	2.1998508	148.41316	0.48769662	0.69807905	2.4461436	120.689384	113.09481	15.189148	9.727478e-05	True	0.000175693835592442
279	279	13.393748	0.0	1.5730104	0.83486736	13.467063	0.5674367	1.4264925	1.9830035	103.67616	96.09686	15.1586	9.88245e-05	True	0.00017774190834100295
471	471	28.89138	0.0	1.0060654	0.8551723	30.584465	0.5879337	0.3632041	2.2852614	136.97404	129.40399	15.140106	9.983778e-05	True	0.0001789207526859844
31	31	12.782529	0.0	0.8774639	0.91120887	10.801672	0.60091716	0.3596846	2.26505	137.05081	129.53072	15.040192	0.0001052618	True	0.00018729858126928796
72	72	148.41316	0.0	0.9595637	2.2655413	148.41316	0.4907562	0.85310316	2.5396676	100.93406	93.4135	15.041122	0.0001052022	True	0.00018729858126928796
429	429	21.156454	0.0	1.3665696	0.6661917	27.063593	0.41326326	0.8120695	1.9184655	127.185165	119.686356	14.99762	0.00010764599	True	0.0001902925673306199
148	148	148.41316	0.0	1.4148539	2.0839944	148.41316	0.39241248	1.3215657	2.306964	75.65489	68.15648	14.996826	0.00010770559	True	0.0001902925673306199
458	458	148.41316	0.0	1.2903966	1.9246422	148.41316	0.5503301	1.4634763	2.2747154	103.49837	96.02936	14.938019	0.00011110306	True	0.00019560397510797207
61	61	148.41316	0.0	0.81190914	0.7145354	148.41316	0.46093735	0.46523365	1.8397056	164.68983	157.26086	14.857941	0.000115931034	True	0.00020338777910199084
495	495	148.41316	0.0	0.86881185	2.0584395	148.41316	0.4734469	0.578864	2.2656398	130.08914	122.68418	14.809921	0.000118911266	True	0.0002078868292428397
233	233	148.41316	0.0	0.8761179	2.3070836	148.41316	0.5203437	0.753522	2.5283241	109.7577	102.36649	14.78241	0.0001206398	True	0.00021017386938221365
450	450	110.94388	0.0	1.9412464	2.243128	117.24816	0.37904182	1.972334	2.4274485	5.3331146	-2.0318756	14.72998	0.00012403727	True	0.00021459734563596523
213	213	9.665251	0.0	0.38396358	0.8055559	7.415333	0.4630666	-0.22302586	2.131803	151.70547	144.33893	14.733093	0.00012385845	True	0.00021459734563596523
210	210	148.41316	0.0	0.93419737	1.86839	148.41316	0.5769147	0.7898423	2.2112684	139.5556	132.22046	14.670288	0.00012803078	True	0.0002207427189267915
54	54	5.3011985	0.0	1.6305834	0.9871854	5.2536335	0.5647657	1.1927463	2.4666653	46.569733	39.257355	14.624756	0.00013118982	True	0.00022372015479470598
299	299	148.41316	0.0	1.2050054	2.3620608	148.41316	0.5551188	1.052572	2.7166646	82.16005	74.85027	14.619553	0.00013154745	True	0.00022372015479470598
81	81	148.41316	0.0	1.4076774	2.226584	148.41316	0.5577802	1.560361	2.5548298	71.35295	64.04041	14.625076	0.00013113022	True	0.00022372015479470598
23	23	148.41316	0.0	0.87746876	2.1036422	148.41316	0.57629424	0.50382507	2.631404	109.205666	101.896065	14.619202	0.00013154745	True	0.00022372015479470598
218	218	148.41316	0.0	2.0113792	2.158448	148.41316	0.5059265	1.8944553	2.5441077	-5.1570663	-12.4390335	14.563934	0.00013548136	True	0.00022962941961773373
421	421	148.41316	0.0	1.4712613	2.119144	148.41316	0.6803841	1.2092297	2.78351	67.28379	60.067436	14.432709	0.00014525652	True	0.0002453657420905861
400	400	148.41316	0.0	1.313808	1.9795252	132.17567	0.38638732	1.2329354	2.1982358	92.82564	85.651764	14.347748	0.00015193224	True	0.00025577818103109546
173	173	148.41316	0.0	1.8714608	2.5845394	148.41316	0.6436189	1.5884916	3.2151842	-22.00888	-29.177422	14.337082	0.00015282631	True	0.00025641998188607643
85	85	148.41316	0.0	1.6179596	0.6634473	148.41316	0.670503	1.3686113	2.1391988	114.74783	107.63485	14.225967	0.00016212463	True	0.0002711114277409072
78	78	25.10637	0.0	1.0054911	0.6708074	25.00506	0.4439608	0.43334877	2.5264904	115.663284	108.58046	14.165649	0.00016736984	True	0.0002789497375488281
330	330	43.63239	0.0	1.5657295	2.2117362	50.625088	0.45384157	1.415421	2.47594	49.577255	42.62265	13.90921	0.00019186735	True	0.00031871653078402397
120	120	13.048975	0.0	1.7009386	0.6718445	13.419723	0.612577	1.0902277	2.678265	61.73042	54.785027	13.890785	0.0001937747	True	0.0003208190400079386
447	447	148.41316	0.0	0.93426466	2.2332327	120.782524	0.5893888	0.74611133	2.7448287	96.99174	90.05266	13.878159	0.0001950264	True	0.00032182573878725764
487	487	148.41316	0.0	1.4188415	1.5260794	148.41316	0.45969933	1.4065623	1.8392568	119.86138	113.12933	13.464096	0.00024318695	True	0.0003986671322681865
348	348	148.41316	0.0	1.3093511	0.4736304	148.41316	0.477671	0.71998435	2.0123465	135.49677	128.76247	13.468597	0.0002425909	True	0.0003986671322681865
312	312	7.103893	0.0	2.2407699	0.86507094	7.3429976	0.5082785	1.9048342	2.1948125	-4.14093	-10.784725	13.28759	0.00026714802	True	0.0004365163690903608
273	273	11.677033	0.0	2.4511156	0.8561331	11.754011	0.58119714	2.0770748	2.3753567	-32.520973	-39.124157	13.2063675	0.00027900934	True	0.00045441260943583634
371	371	19.35371	0.0	1.4669456	0.5786006	17.912619	0.5137056	1.023921	2.2149985	111.26884	104.713455	13.110764	0.00029361248	True	0.0004766436366291789
154	154	57.862537	0.0	0.7547388	0.86898	51.992706	0.5426299	0.5237379	2.2304947	148.62338	142.08893	13.068909	0.0003002286	True	0.0004858067892130139
176	176	17.471786	0.0	2.7320752	0.6457767	17.730543	0.47836262	2.3162508	2.3707764	-80.06592	-86.57048	13.009125	0.00031000376	True	0.0004984941513208715
438	438	148.41316	0.0	1.6176169	1.6262465	148.41316	0.26750335	1.6010827	1.8186862	90.55375	84.04936	13.008774	0.00031006336	True	0.0004984941513208715
194	194	10.259716	0.0	1.5537173	0.6671932	11.174587	0.46581382	1.0734472	2.2114978	91.977486	85.49932	12.956329	0.00031882524	True	0.000510937892473661
52	52	86.90968	0.0	1.5519793	0.8962599	81.38507	0.5259561	1.2142428	2.1927571	104.91673	98.57828	12.67691	0.00037020445	True	0.0005894975297769923
51	51	148.41316	0.0	1.4175158	0.5784208	148.41316	0.3429172	1.3254871	1.6901	137.12851	130.78952	12.6779785	0.00036996603	True	0.0005894975297769923
189	189	148.41316	0.0	0.73800594	2.1237288	148.41316	0.48899537	0.72396535	2.3613074	127.43921	121.1051	12.668213	0.00037193298	True	0.0005903698149181548
310	310	13.565271	0.0	0.8493772	1.0399748	13.50332	0.48172173	0.31080353	2.061136	144.84633	138.58047	12.531708	0.00040012598	True	0.0006331107284449324
295	295	8.450733	0.0	1.4753673	0.81048334	8.489406	0.5443589	0.94753456	2.526014	73.78015	67.530014	12.500275	0.0004069209	True	0.000641831088141312
271	271	148.41316	0.0	1.0261637	1.4953378	148.41316	0.4357953	0.93625623	1.705575	153.82019	147.5889	12.462585	0.00041520596	True	0.0006528395526814011
145	145	20.688559	0.0	1.5920624	0.62286234	29.304968	0.3658249	1.0926288	1.9795256	106.20326	99.97726	12.452011	0.00041753054	True	0.0006544365778238422
369	369	33.186836	0.0	0.89576	2.0614243	32.68479	0.44871402	0.80440575	2.2885258	120.02434	113.83376	12.381149	0.0004336834	True	0.0006776303052902222
339	339	148.41316	0.0	0.64643073	2.2951307	148.41316	0.4829218	0.50888145	2.6089015	120.242836	114.13241	12.220856	0.00047260523	True	0.0007361452156138197
111	111	148.41316	0.0	0.74238014	1.8107072	148.41316	0.51387805	0.48348936	2.0874152	153.07158	146.97885	12.185455	0.00048166513	True	0.0007479272273756703
133	133	93.71966	0.0	0.8632726	1.9813504	44.707245	0.36466977	0.78437066	2.2576928	118.2242	112.15289	12.142609	0.0004928112	True	0.0007628656393234205
425	425	17.704054	0.0	1.640023	0.706359	17.320389	0.5567496	1.1662349	2.3446798	88.487465	82.48549	12.003952	0.0005308986	True	0.0008167670323298527
430	430	4.868566	0.0	1.159741	1.0338874	5.83768	0.59147483	0.99464625	2.1705837	101.58338	95.578964	12.008835	0.00052946806	True	0.0008167670323298527
323	323	148.41316	0.0	0.8444984	2.32176	148.41316	0.4202877	0.5902669	2.4563262	114.178986	108.18414	11.989685	0.0005349517	True	0.0008204780473299553
351	351	12.072672	0.0	1.8302785	0.6980564	12.024602	0.40408862	1.4895501	2.019002	69.80661	63.8658	11.881622	0.0005668998	True	0.0008668192300592358
203	203	148.41316	0.0	0.93469614	2.0387776	148.41316	0.4492859	1.1242675	2.2841363	122.41192	116.4813	11.861237	0.00057315826	True	0.0008722387910976236
336	336	148.41316	0.0	1.2872579	1.9960787	148.41316	0.35991988	1.4002033	2.0877187	104.62175	98.69238	11.858734	0.0005739331	True	0.0008722387910976236
277	277	148.41316	0.0	1.3766026	2.2165468	148.41316	0.37534913	1.3360231	2.4188743	71.73067	65.80588	11.849579	0.00057673454	True	0.0008738402164343631
313	313	148.41316	0.0	0.92166847	1.6724436	148.41316	0.39793947	0.83265555	1.818181	147.41766	141.57759	11.680145	0.00063169	True	0.0009542145397727943
257	257	148.41316	0.0	0.6619753	1.9555184	148.41316	0.49237606	0.7214737	2.3507855	135.83789	130.07027	11.535248	0.0006828904	True	0.001028449420469353
459	459	52.492046	0.0	0.835736	0.7634803	69.384674	0.49553895	0.40317315	1.9278872	162.12836	156.45776	11.341187	0.0007580519	True	0.0011382160244045314
243	243	148.41316	0.0	1.2816678	2.1212058	148.41316	0.54248995	1.0383769	2.4934773	91.76498	86.21277	11.104416	0.0008612275	True	0.001289262743053322
296	296	7.9863496	0.0	1.054887	0.92563105	8.477545	0.51225233	0.8446809	2.0157502	132.52248	126.98296	11.079025	0.00087308884	True	0.0013031176666715252
126	126	92.446175	0.0	0.100147136	1.9511635	92.93696	0.5075036	-0.45661244	2.4151056	153.4577	147.956	11.003418	0.00090944767	True	0.0013533447469983781
8	8	148.41316	0.0	1.8128788	1.6513152	148.41316	0.29525203	1.6308063	1.8918253	68.641396	63.16668	10.949432	0.00093632936	True	0.0013888940303283328
275	275	10.999914	0.0	1.9337636	0.9146137	11.181974	0.6008192	1.4847287	2.203389	44.820633	39.348473	10.944321	0.00093889236	True	0.0013888940303283328
68	68	5.173411	0.0	0.7655014	1.016079	5.173992	0.45650977	0.46649665	2.1815143	129.84671	124.43303	10.827362	0.0010001063	True	0.0014750830895077865
106	106	23.821129	0.0	1.5312799	0.76099825	23.586739	0.43971848	1.2376937	2.0566437	106.88997	101.481384	10.817169	0.0010056496	True	0.0014788964215446919
272	272	148.41316	0.0	0.30930242	1.4447858	148.41316	0.45998144	0.06035557	2.1125016	162.46924	157.1963	10.545868	0.001164496	True	0.001707472060083294
366	366	9.848953	0.0	3.264809	0.8670725	9.94392	0.53717095	2.8367367	2.4774022	-208.4273	-213.689	10.523376	0.0011787415	True	0.0017233062208744517
434	434	10.201654	0.0	1.9450895	0.7116468	10.195545	0.4072012	1.4028357	2.3899913	35.616833	30.361038	10.511589	0.0011863112	True	0.0017293166836218651
113	113	148.41316	0.0	-0.41375116	2.093395	148.41316	0.4542154	-0.29136443	2.2932124	163.2799	158.03569	10.488434	0.0012012124	True	0.001745948264765185
253	253	99.68679	0.0	1.3068267	2.0461688	118.41187	0.58428586	1.0638951	2.6228685	88.65505	83.46068	10.388748	0.0012678504	True	0.0018374643464019334
380	380	148.41316	0.0	0.42557892	1.9531238	148.41316	0.47307587	0.14054538	2.2708867	149.8599	144.69302	10.33374	0.0013061762	True	0.0018875378404738588
308	308	148.41316	0.0	0.4724815	1.8507687	148.41316	0.54959464	0.57537216	2.2277834	156.41302	151.27847	10.269104	0.001352787	True	0.0019492608325969247
418	418	148.41316	0.0	1.2561637	1.4635706	148.41316	0.4931645	1.1626198	1.7527434	139.99864	134.87013	10.257019	0.0013616681	True	0.0019564196981232745
222	222	148.41316	0.0	2.2845209	1.8401427	148.41316	0.5595273	2.1665788	2.3899238	-9.027306	-14.147556	10.240501	0.0013738871	True	0.001963973045349121
248	248	5.3691936	0.0	1.5724626	0.95592344	5.361643	0.5400507	1.0692194	2.283073	63.248425	58.12876	10.2393265	0.0013747811	True	0.001963973045349121
128	128	148.41316	0.0	1.5568482	1.8132045	148.41316	0.38498828	1.5431268	2.185931	77.79329	72.70634	10.173904	0.0014244318	True	0.002029105129404965
304	304	148.41316	0.0	2.073609	2.30508	148.41316	0.53409857	2.2094178	2.6509476	-8.393524	-13.47599	10.164932	0.0014313459	True	0.002033161846074191
270	270	17.300987	0.0	1.7051011	1.0041558	17.015072	0.39429933	1.3423713	1.9077746	91.883705	86.84629	10.074829	0.0015031099	True	0.0021290508951073667
384	384	88.00324	0.0	1.2784706	1.5461439	84.745605	0.44916427	1.0573952	2.0316353	120.02459	114.99562	10.057938	0.0015169382	True	0.002142568092561711
79	79	6.874454	0.0	1.5630006	0.64478207	6.8622622	0.41416016	0.80641097	2.285643	77.164825	72.189575	9.9505005	0.0016080737	True	0.002264892551260935
407	407	30.185905	0.0	0.45543218	0.89648044	22.434473	0.35809875	-0.24692969	2.1154346	151.36124	146.39732	9.927826	0.0016279817	True	0.0022864910993683207
372	372	148.41316	0.0	1.253091	1.835762	148.41316	0.46267354	1.1933522	2.1785562	109.02239	104.09448	9.85582	0.0016929507	True	0.0023710794475566106
485	485	148.41316	0.0	1.021079	2.2375813	148.41316	0.50811523	0.86450577	2.6197748	98.58484	93.673416	9.822845	0.0017235875	True	0.002407245129846328
140	140	16.407751	0.0	1.2135496	2.4418843	15.331864	0.41553771	1.2325753	2.745715	53.89427	49.019485	9.749573	0.001793623	True	0.0024980821317284884
286	286	73.531105	0.0	1.5171847	0.5462447	76.53141	0.4670139	1.046862	2.2008746	110.14175	105.270676	9.742142	0.0018008947	True	0.002501242690616184
303	303	148.41316	0.0	2.2249277	2.180135	148.41316	0.37436113	2.0853937	2.3792057	-23.900124	-28.760254	9.720261	0.0018224716	True	0.00252419891780103
301	301	15.089985	0.0	2.9612463	0.7572748	15.003317	0.5297618	2.7584794	2.3212795	-120.754364	-125.60503	9.701324	0.0018413663	True	0.002535653638315725
86	86	13.092841	0.0	1.7645553	0.61189157	13.032149	0.41015851	1.3981017	2.3406494	64.7472	59.894714	9.704971	0.0018377304	True	0.002535653638315725
397	397	148.41316	0.0	2.405981	1.8680505	148.41316	0.5967312	2.2535586	2.4632764	-29.49356	-34.34193	9.696739	0.0018459558	True	0.002535653638315725
290	290	45.453896	0.0	1.1530595	1.5682756	45.179943	0.46156365	0.8748141	2.0044174	129.56139	124.83385	9.455078	0.0021056533	True	0.002884456556137294
374	374	10.262801	0.0	1.9115835	0.9334318	11.993115	0.54497325	1.3895879	2.3794901	48.11267	43.413303	9.398735	0.0021713376	True	0.0029663082028998705
333	333	26.90021	0.0	1.4690565	0.79650366	27.281618	0.47430223	1.0464777	2.0973854	108.40483	103.70973	9.390198	0.0021814704	True	0.0029720305097200566
268	268	5.7587595	0.0	1.2742882	1.0619996	5.640919	0.37862548	1.012759	1.7048172	111.24626	106.65317	9.186188	0.0024384856	True	0.0033041810601707397
156	156	148.41316	0.0	0.2739156	1.5983785	148.41316	0.37418467	0.206251	1.7887465	172.33418	167.73926	9.18985	0.002433598	True	0.0033041810601707397
172	172	34.05109	0.0	0.9071187	1.9448164	32.081593	0.36898398	0.79052526	2.187149	123.81324	119.32683	8.972824	0.002740264	True	0.0037030593768970386
363	363	5.7851353	0.0	1.3977613	0.8448144	5.788972	0.38508624	0.8469872	2.216644	84.72269	80.32045	8.804474	0.0030049086	True	0.004049741996909087
182	182	148.41316	0.0	1.134419	1.4586388	148.41316	0.47834086	1.0009803	1.8870565	139.86139	135.4679	8.786987	0.0030338764	True	0.004077790885843257
125	125	148.41316	0.0	1.9995699	2.236293	148.41316	0.49561962	1.9762738	2.646815	-0.2710266	-4.640579	8.739105	0.003114581	True	0.004175041699856919
144	144	148.41316	0.0	1.3894906	1.6285002	148.41316	0.4514069	1.3369693	1.9513657	114.459175	110.21162	8.495117	0.00356102	True	0.004760721788049382
20	20	148.41316	0.0	1.4349518	2.2311654	148.41316	0.43356937	1.1944258	2.4789767	72.475204	68.333626	8.283157	0.0040014386	True	0.005335251490275065
338	338	12.6486225	0.0	-0.13936585	1.8559445	13.086514	0.42852145	-0.54471785	2.473595	146.14386	142.035	8.217712	0.004148364	True	0.005516441578560687
