node_name	is_leaf	sim_expr	read_count
c0	False	1.0	
c6	False	1.2426462751943472	
c20	False	-0.9860027370078392	
c31	False	-0.4006582392260365	
c124	False	0.5196449767650356	
c183	False	-0.006081578643364005	
c1340	False	-0.29621252274462995	
c2199	False	-0.6377389306500117	
c5171	True	0.4381722872147879	2.0
c3711	False	-0.9872173598286739	
c5004	True	0.37733377523066347	0.0
c5215	True	0.13505516228963046	0.0
c2884	False	-1.3010153897896757	
c3159	False	-1.5741360919638239	
c4378	False	-0.6926211194015275	
c5183	True	0.34908770816987006	0.0
c5184	True	0.27750880428208385	0.0
c3890	False	-1.7979164954453712	
c5058	True	0.03330910286326027	0.0
c4920	True	0.20177813422558274	0.0
c5214	True	0.3212299886392001	0.0
c226	False	0.5425370020896108	
c283	False	0.3088416627989281	
c795	False	0.867919049203145	
c3643	False	-1.6002509925673558	
c4323	False	-1.4312143390586491	
c5141	True	0.11646106031711664	0.0
c5142	True	0.2342006216105294	0.0
c4324	False	-1.4672856145264055	
c5391	True	0.18300165842345398	0.0
c5392	True	0.3246810543542154	0.0
c4997	True	0.7523169996105946	0.0
c908	False	0.9123225846514901	
c1366	False	1.6669016026157664	
c1691	False	2.7040811491133887	
c4534	False	2.357390282204865	
c5259	True	2.4345869065643315	4.0
c5260	True	2.427587519994032	3.0
c4586	False	0.47530398813549213	
c4989	True	1.3286192356258957	3.0
c4990	True	0.6227874647314313	1.0
c3625	False	2.5706951079153093	
c4263	False	3.290404972234285	
c5255	True	4.053041660322775	8.0
c5256	True	3.497593500052106	5.0
c5246	True	3.832216711072208	1.0
c5122	True	2.8480045093596336	5.0
c2632	False	0.34500719891031645	
c3371	False	-0.07758234206455894	
c3713	False	-1.2244583490942358	
c5024	True	0.46075860443848016	0.0
c5385	True	0.6742835721115127	0.0
c5333	True	0.5772821114822594	0.0
c3776	False	1.5203614211924605	
c4965	True	1.3172090052955152	0.0
c4978	True	2.179761243196238	6.0
c1273	False	1.041452086061468	
c1804	False	-0.4320736158751073	
c3134	False	0.045807655475761655	
c5397	True	0.974755345673745	3.0
c5106	True	0.23930355682311794	0.0
c2758	False	0.011331574532884747	
c5230	True	0.07194958061657465	0.0
c5130	True	1.5418810777616367	1.0
c2635	False	-0.15317284456735702	
c3407	False	-0.5127655006463139	
c3675	False	-0.8075254108374523	
c5063	True	0.18307958698444224	0.0
c5408	True	0.3835448865067353	1.0
c3676	False	0.5754359430209508	
c5140	True	0.5384667173214859	1.0
c4958	True	0.7989008066944826	0.0
c3408	False	-0.27155324086296756	
c5124	True	0.6119781397758314	0.0
c5043	True	0.7193437665288352	0.0
c215	False	0.4717909950265445	
c819	False	2.6944445808705377	
c4082	False	3.8667492344383154	
c5524	True	4.5750523711342925	2.0
c5532	True	5.283270888459751	3.0
c1189	False	2.526321456926029	
c4662	False	2.064870952822666	
c5483	True	2.2529826215067232	1.0
c5484	True	1.356683993581128	1.0
c1744	False	2.241556909006699	
c5434	True	2.6574843012162925	0.0
c2106	False	1.9992783995021746	
c5472	True	2.6005690209938606	1.0
c2990	False	1.789566930980766	
c5436	True	1.9435754134696601	2.0
c5515	True	1.0490328137689209	1.0
c268	False	1.3156896950126118	
c425	False	1.4669631456649126	
c818	False	2.0146594319992692	
c981	False	1.8417050856509682	
c1435	False	2.7267455931916684	
c1731	False	1.9445413674995777	
c4066	False	2.2325489054658525	
c5529	True	2.389961322832175	0.0
c5419	True	3.1226189084782665	6.0
c2478	False	1.8518855628766422	
c4748	False	3.964955059237563	
c5533	True	4.097799461623814	5.0
c5534	True	3.984481131666223	3.0
c5485	True	3.077474245539552	2.0
c2086	False	3.071349818133018	
c4029	False	3.134814727793751	
c4725	False	3.083391101604801	
c5461	True	3.7524860632467405	3.0
c5462	True	4.162884967237747	3.0
c5542	True	3.7501730278078735	2.0
c5482	True	3.7253781695873966	2.0
c1438	False	2.9601993951117933	
c2975	False	1.4872484247818483	
c4075	False	1.17902204696498	
c5431	True	1.6235683563799386	0.0
c4744	False	0.7608247725936592	
c5429	True	1.0515233966564064	2.0
c5430	True	1.1655632764650874	0.0
c5479	True	3.2691791988779695	2.0
c5478	True	4.180527045341744	6.0
c1439	False	2.934674706896871	
c2491	False	2.862602578386592	
c2963	False	3.500607732056846	
c5442	True	1.531200443709171	1.0
c5494	True	3.6695844905523263	2.0
c5443	True	3.196029812108523	8.0
c5526	True	3.047778556470816	4.0
c812	False	2.2459292723373245	
c1177	False	2.8230917163014038	
c2076	False	3.4218315243260715	
c2965	False	3.4883999696007986	
c3469	False	3.2965588522533946	
c4687	False	2.1098996255673956	
c5495	True	1.4839695343270147	3.0
c5496	True	1.8525750988353906	4.0
c5422	True	4.436942711518632	1.0
c5503	True	2.3025868240089395	0.0
c5425	True	1.6279258896336202	1.0
c2969	False	2.670943673960208	
c3465	False	3.118365510616303	
c5528	True	3.5332417376646537	8.0
c5536	True	2.5426935416983754	2.0
c4752	False	3.5340022182867665	
c5463	True	3.954630133453012	7.0
c5464	True	3.231179292428864	4.0
c5438	True	2.2065618733186514	2.0
c5505	True	1.2300466469623548	0.0
c108	False	-3.2822294680944593	
c168	False	-2.213043260064052	
c294	False	-2.3464122336092688	
c3201	False	-0.3502551636439415	
c5242	True	0.3932650951642804	0.0
c4996	True	1.3806782184302089	1.0
c1228	False	-0.7106330149469086	
c5164	True	0.447596434975163	0.0
c5192	True	0.190618251239439	3.0
c1506	False	-5.149312733170661	
c3952	False	-5.853427143233205	
c4615	False	-4.767894615354694	
c5317	True	0.027255468794632524	0.0
c5318	True	0.002643713979622089	0.0
c5012	True	0.00359525601430099	0.0
c5371	True	0.012345538911121699	0.0
c140	False	-3.6706251375569288	
c1314	False	-0.7687710357792468	
c2837	False	-2.4985184605279454	
c4971	True	0.10313112639128745	0.0
c4292	False	-2.952932404190439	
c5249	True	0.057655332994151494	0.0
c5250	True	0.07688302306467003	0.0
c5028	True	0.7687477519320048	1.0
c3787	False	0.012895889581761244	
c4279	False	0.3231142720024369	
c5153	True	0.506164533306788	0.0
c5154	True	0.385375414558826	0.0
c5008	True	0.9683223374872271	0.0
c46	False	-0.012592187418529077	
c141	False	1.0659239501553115	
c261	False	2.025780132603808	
c1490	False	-0.12857608204151671	
c3621	False	1.1215485258669118	
c5337	True	0.470494935808449	0.0
c5066	True	0.7735742631246345	1.0
c2280	False	1.7355386991961381	
c4929	True	2.866830072993819	5.0
c3244	False	2.4382371512522427	
c3915	False	2.242192264016794	
c5162	True	2.0656646050079965	2.0
c4598	False	1.1363527519703913	
c5181	True	1.3992792751846173	2.0
c5182	True	2.2402739271833654	7.0
c3916	False	2.504408273295951	
c5195	True	3.0892037553454634	0.0
c4606	False	2.598060358248172	
c4909	True	2.972058946938749	2.0
c4910	True	2.0821538428249218	2.0
c324	False	2.5099678108523817	
c951	False	2.343762257742986	
c1171	False	2.2188675645664895	
c1415	False	1.8772498339254065	
c1697	False	2.2399399215230424	
c4940	True	1.4612201531173385	2.0
c5311	True	1.1495141321004285	3.0
c3374	False	1.7268272048464821	
c5041	True	0.8334354338303341	0.0
c5308	True	1.5680773602953824	1.0
c3355	False	0.940782714483291	
c4956	True	0.8842759382471841	0.0
c5174	True	2.1114471206978607	1.0
c5078	True	3.10580242182723	2.0
c1343	False	2.8640032996328113	
c3413	False	3.8072887744623154	
c3735	False	4.467385880365593	
c5072	True	5.623338287121454	3.0
c5274	True	2.8110079686066314	2.0
c3736	False	3.804731294942365	
c5118	True	3.907220979509888	8.0
c4356	False	4.112910033957725	
c5233	True	4.866416600380436	6.0
c5234	True	3.734354932414719	10.0
c2310	False	2.786315910632375	
c3900	False	3.258210160292792	
c5401	True	2.9291149652380373	0.0
c5169	True	2.4726893060159467	1.0
c5053	True	2.3617425730446935	0.0
c212	False	0.2648313158255744	
c1483	False	0.6412811130822116	
c3122	False	-1.223355875317667	
c5026	True	0.28300271173844854	1.0
c5376	True	0.4783824650505616	1.0
c1982	False	1.5435887676738744	
c5232	True	2.7281468471923924	0.0
c5316	True	2.1126957384894647	3.0
c2747	False	-1.9632103087116064	
c5396	True	0.4893992487861491	3.0
c4381	False	-1.0230573218707049	
c5313	True	0.43233467574883305	0.0
c5314	True	0.16501056571582734	0.0
c56	False	0.6002326284990015	
c137	False	0.19620953972173066	
c2221	False	1.2873956542548912	
c3575	False	0.42727829376515203	
c4911	True	0.6738030807731821	1.0
c5040	True	0.7426294233964397	0.0
c5189	True	1.20038639166072	1.0
c166	False	1.2655012010142066	
c244	False	1.18993119615529	
c852	False	1.0696011149712523	
c1722	False	-0.40202932100663036	
c1885	False	0.15242277261573012	
c2329	False	0.249695080831636	
c3267	False	1.2076835064930806	
c5009	True	2.7385148686355567	3.0
c3590	False	1.9455226580222145	
c5321	True	2.1769346556373486	2.0
c4472	False	1.6995169581273657	
c4983	True	2.0671462836138397	1.0
c4984	True	1.660275616500907	2.0
c3636	False	-0.11823180777883069	
c4571	False	-0.05331383675827825	
c5207	True	0.21196371224409175	2.0
c5208	True	0.3227906676316248	0.0
c4572	False	-0.10174660203213397	
c4921	True	0.4174221697802474	1.0
c4922	True	0.6392401006810581	1.0
c4218	False	0.5961914118245255	
c5103	True	0.5656736497708551	1.0
c5104	True	0.7352277838062806	1.0
c1886	False	-0.7186624983563079	
c4628	False	0.23230563435380602	
c5299	True	0.2590832389171759	0.0
c5300	True	1.2868361173837664	3.0
c5330	True	0.1301639381233115	0.0
c2264	False	1.6061971871946763	
c5343	True	1.2908054688210608	0.0
c3707	False	2.974423539222551	
c5346	True	2.9010380205056396	2.0
c5051	True	2.038444639136491	2.0
c2248	False	-0.06820099696319759	
c4936	True	0.7943454632664073	1.0
c5285	True	0.21238507338097506	0.0
c271	False	0.8163694190490605	
c337	False	1.665429988839714	
c5017	True	0.6541226769650982	4.0
c2869	False	1.837505176116582	
c5296	True	2.0995290746942534	1.0
c5080	True	2.518792283016821	3.0
c711	False	0.6412359399535404	
c945	False	1.4360341313454925	
c1398	False	1.481078732516317	
c4969	True	0.739252608323038	0.0
c5002	True	1.7721221805140828	1.0
c5327	True	0.44290472181697405	1.0
c4521	False	2.70972993013193	
c5083	True	2.470477192456658	1.0
c5084	True	2.349272051757129	2.0
c70	False	-0.11008062398537433	
c3681	False	0.25521906578595177	
c4411	False	0.34673639932723344	
c5131	True	0.746466659008995	1.0
c5132	True	0.6060373439394261	2.0
c5144	True	1.018804300650311	0.0
c90	False	-0.6560921576509361	
c129	False	-0.9380019209536075	
c157	False	-1.0704458489005464	
c447	False	-2.274914839814203	
c1124	False	-1.056773274551142	
c3729	False	-1.7560493264831167	
c4393	False	-1.6041427435461624	
c5357	True	0.17607520226082318	1.0
c5358	True	0.20198372067704848	0.0
c4394	False	-1.437232538781061	
c5127	True	0.24550135815709892	1.0
c5128	True	0.19477502901101268	0.0
c1907	False	-1.4052573594737174	
c4985	True	0.02438533560504448	0.0
c5325	True	0.1366467787206582	0.0
c5055	True	0.8761192432458943	0.0
c618	False	-1.2217631365051518	
c5303	True	0.7965768968338132	1.0
c4261	False	-1.477483742167721	
c5383	True	0.16977761498901167	0.0
c5384	True	0.2736792571932189	0.0
c844	False	-0.6930644283410612	
c2726	False	-1.9457843615203865	
c3852	False	-2.022628929536016	
c5151	True	0.2955081959886152	0.0
c4923	True	0.11939541791549316	0.0
c3706	False	-2.1700720559632756	
c5264	True	0.123228180443507	0.0
c5157	True	0.1733240766837139	0.0
c3781	False	1.0649045105677237	
c5365	True	1.6930412656097806	1.0
c5238	True	0.6235936921620996	1.0
c316	False	1.196895081213392	
c397	False	1.152968812134827	
c632	False	1.174253173094909	
c1481	False	0.6741785716020738	
c4917	True	1.485376533560797	2.0
c1822	False	0.997699630550606	
c3879	False	3.2173386140920996	
c5206	True	3.2019004215051834	2.0
c5168	True	3.110875028530338	4.0
c2941	False	1.5977541233406063	
c5109	True	1.259247497521485	1.0
c4944	True	3.1526270543227577	3.0
c756	False	0.7091201711401817	
c5281	True	1.2876153605337457	2.0
c906	False	1.3930028246987862	
c4902	True	1.3252663788308277	1.0
c1054	False	1.3590327792366383	
c1693	False	1.3873478783138993	
c1933	False	0.9848778891856965	
c5176	True	1.0799472793879004	1.0
c5251	True	1.7611201260717124	4.0
c2646	False	1.6433795751376865	
c3205	False	1.8392202494668122	
c5148	True	1.202556414954883	0.0
c3828	False	1.8817766112784928	
c5197	True	1.5363073021215274	2.0
c4898	True	2.1384149134059136	6.0
c4906	True	1.144530209075435	1.0
c3680	False	0.1138723453711179	
c5269	True	0.9114065949760185	0.0
c4946	True	1.206150764649935	2.0
c1677	False	3.862292772455894	
c5399	True	3.1676637757373354	6.0
c4961	True	2.750927329339486	4.0
c437	False	0.16232129162465259	
c800	False	-0.1497793935153991	
c2074	False	0.8010220025462373	
c4974	True	3.266798015744974	0.0
c5220	True	0.7147095608469671	0.0
c5353	True	0.363607317479168	0.0
c2458	False	0.9279560975226061	
c3213	False	0.1816689863602423	
c3891	False	0.3515433131493484	
c4991	True	0.4681924288960083	0.0
c4976	True	1.2684271047311693	2.0
c3892	False	0.9782232177593729	
c5267	True	1.671074027212648	0.0
c4947	True	1.5037071440970182	0.0
c3099	False	1.877006080859681	
c5406	True	1.9979233003339052	4.0
c3802	False	1.055506003879168	
c5222	True	0.9960092422252614	0.0
c5247	True	0.9240899233443645	0.0
