node_name	is_leaf	infer_mu	infer_var
c0	False	2.444454769058672	17.40756283268681
c6	False	2.445749776234689	38.110110963803876
c20	False	2.801080986898997	45.825394263647794
c31	False	3.0878018992991274	49.09793869147566
c124	False	3.6802769397503474	54.39953645742694
c183	False	3.9150172505199863	46.815948774784275
c1340	False	4.265450783767676	43.6169486398448
c2199	False	4.035534749214804	33.84166461853564
c5171	True	3.839326718160429	2.331834154546899
c3711	False	3.9233435332945574	17.66803251184347
c5004	True	3.563064983389702	1.5623346592008254
c5215	True	4.208827939252582	1.3217180241438096
c2884	False	4.727753733503813	23.69531925359032
c3159	False	4.548081403349055	17.265203879820312
c4378	False	4.420523177736803	9.052844847761188
c5183	True	4.595506839526966	0.8647069268166203
c5184	True	4.1817604031405144	0.958358647275846
c3890	False	4.432188186000424	14.663031289791906
c5058	True	4.412547400324004	1.3677843466149862
c4920	True	4.220042536979582	1.439678860237794
c5214	True	5.9087460038589805	1.7596214189453323
c226	False	3.993450346655063	45.22117375868565
c283	False	4.173591459106979	46.126777583755015
c795	False	4.965541337368822	60.08932138330678
c3643	False	7.31349149683474	14.441835980666038
c4323	False	7.44167649202289	8.5997176000498
c5141	True	7.315976024897287	0.9771231634703942
c5142	True	7.695561954336647	0.9175990105967429
c4324	False	7.446189852698357	8.59536915950102
c5391	True	7.377552402765216	0.9591195912424854
c5392	True	7.647525658495114	0.9100192561714895
c4997	True	4.273686641019439	3.3680113114098047
c908	False	4.084359673539256	45.91252757040876
c1366	False	3.7911510703723925	37.58477857780708
c1691	False	3.4379145120163126	37.34890817450523
c4534	False	2.380106409970804	9.879193909201607
c5259	True	1.9298463771210683	1.0370161467196743
c5260	True	2.654065092479621	0.7696155603963056
c4586	False	2.376303263925337	9.888768217790954
c4989	True	2.648701853812791	0.7863761085009139
c4990	True	1.9269694660227208	1.0614311075741758
c3625	False	5.030944611008283	15.944813551720454
c4263	False	5.059639816189824	8.752431340206616
c5255	True	4.9805099606231815	0.9058987531765488
c5256	True	5.16746487693801	0.8466082779726248
c5246	True	5.386818714190493	1.3745764307148414
c5122	True	5.371939118238137	2.930389482503825
c2632	False	2.7729541508529807	23.643300345999176
c3371	False	2.7921899235996275	18.182716799364123
c3713	False	2.6435697134118596	14.877737188544263
c5024	True	2.188988661659052	1.4147910058183892
c5385	True	2.800910344789131	1.205240664302824
c5333	True	3.2957578724028735	1.414258380713607
c3776	False	2.5310665727260058	16.393325556478395
c4965	True	2.1006691180014077	1.4032864449518223
c4978	True	2.7195764493236294	1.2150971477240784
c1273	False	3.475409471344567	39.59316807984376
c1804	False	3.147215370924614	31.29841622078636
c3134	False	3.0168136658735683	24.030907187089646
c5397	True	2.7703663102442584	1.8025297706235996
c5106	True	3.1328593164518312	1.6299250230316746
c2758	False	2.9059557405386927	28.284880012176465
c5230	True	2.663495085862525	1.8906169340418337
c5130	True	2.6658971344430165	1.9129443968758755
c2635	False	4.057300410946006	19.49976350059533
c3407	False	4.121794358435135	15.056473437021827
c3675	False	4.452693329940327	14.051377259709115
c5063	True	4.789153009061731	1.2076090256303729
c5408	True	4.778031593829304	1.240471015916784
c3676	False	3.855389334419072	14.090896459953703
c5140	True	3.948552896658641	1.2673556202989145
c4958	True	3.229415724147375	1.535949247226075
c3408	False	4.138279198357237	19.345838769606317
c5124	True	3.2334303700362987	2.067882496820135
c5043	True	5.286064388911871	1.4352731606465325
c215	False	4.591602477898547	49.00008830279788
c819	False	4.969757822833709	48.60003576417781
c4082	False	6.161518708540627	19.24865265948292
c5524	True	6.670981421313436	1.5041119996354115
c5532	True	5.916891748147135	1.86068224717467
c1189	False	4.830973852099447	40.48557694710419
c4662	False	6.634292414762951	10.028544542660317
c5483	True	7.083333161693899	0.8760469437203101
c5484	True	6.410666488164943	1.0979356316269457
c1744	False	4.241360240699309	33.23670445139068
c5434	True	1.502562538324563	3.547939459945409
c2106	False	4.337810249624202	30.91854608454571
c5472	True	6.051488183635131	2.205399922896827
c2990	False	3.9594842894703497	28.24624131003334
c5436	True	3.379180495841389	2.2191332704196105
c5515	True	3.7831361627916023	2.1067021107167214
c268	False	4.716551659400949	46.276819569764314
c425	False	4.955724657467941	39.52942784739254
c818	False	5.347452478438431	31.835940691712104
c981	False	5.464163614316678	29.41429895867828
c1435	False	5.501046974531483	27.60572583426204
c1731	False	5.429471962620864	28.63110620790427
c4066	False	6.357961995574889	18.13655404500837
c5529	True	5.948670156017037	1.8592932959162323
c5419	True	7.138649848314351	1.4788386548391192
c2478	False	4.914925925618015	30.444738272999906
c4748	False	5.075670922739408	9.716361483502498
c5533	True	4.7107772971446495	1.1010154963032273
c5534	True	5.480750797614514	0.8911888364860017
c5485	True	3.4276295867091484	3.016572785108614
c2086	False	5.681080358567527	32.23432781467943
c4029	False	4.678837180357466	15.49630396042996
c4725	False	4.656605107462283	8.70477749533108
c5461	True	4.407412678301212	0.9435408528276552
c5462	True	4.883565463728169	0.8385527969486058
c5542	True	4.222179737042804	1.633863833894927
c5482	True	7.724545277990751	2.5036782620151987
c1438	False	5.660702525858366	36.64194338906794
c2975	False	5.847316900261144	27.119990810505037
c4075	False	6.262811185297509	14.778636807338872
c5431	True	5.847007565324834	1.6787666016325418
c4744	False	6.67846013780203	8.620339488483282
c5429	True	7.1214732621494665	0.8319310035040487
c5430	True	6.65109596595911	0.950770319663742
c5479	True	5.202942704591193	2.545474432395914
c5478	True	6.073629423219567	3.0260289535841634
c1439	False	5.389046891774178	38.50917086980185
c2491	False	4.757396404339991	29.261754284392335
c2963	False	4.726695717184997	26.71088014523628
c5442	True	4.661254956070476	2.142587050638341
c5494	True	4.66933372967954	2.1133550988499232
c5443	True	3.858149027724651	2.6237364001327923
c5526	True	7.184366627160668	2.9294069285069027
c812	False	4.922756333597942	43.12640576366468
c1177	False	5.334574609909412	38.785055910913336
c2076	False	5.6177472206198	32.723212664109944
c2965	False	5.6969628307795706	23.332381227094363
c3469	False	5.81736358156494	19.56528727662184
c4687	False	6.406639290485425	9.153241437641563
c5495	True	6.712303384528519	0.8639040034483633
c5496	True	6.395613050902574	0.9669214370192065
c5422	True	5.294652270540314	2.103838560277062
c5503	True	5.373791047957641	2.3395911148371473
c5425	True	5.946445611561268	2.7100251018277954
c2969	False	5.892165949504109	24.896350628854144
c3465	False	6.0946293902032185	21.374850896527086
c5528	True	5.971716603194455	2.09925975075614
c5536	True	6.824932499309312	1.8095452596409423
c4752	False	5.619330431163598	9.507526406388363
c5463	True	5.33825760565737	1.0504141997813492
c5464	True	5.809458083889657	0.9186511866258115
c5438	True	2.536871959694857	3.7294367706230727
c5505	True	4.80235457890342	3.4828336155588664
c108	False	1.791417933826828	56.35408933297754
c168	False	1.5846724880363867	59.89194249656863
c294	False	1.2870003451141505	67.1665480830109
c3201	False	1.0974832457861294	28.295631074638216
c5242	True	0.19806369450225692	2.2196091457273543
c4996	True	1.9495235222379967	1.3299926284332617
c1228	False	0.7029836529036114	60.70344715297249
c5164	True	1.6762166151094107	2.081379363600443
c5192	True	-0.9376969575428037	3.932439937374317
c1506	False	1.5390370602371608	52.987519848371434
c3952	False	1.8135274836849684	16.10901609641407
c4615	False	2.0114760229444393	8.730381211837608
c5317	True	2.0192056700482564	0.7828286346542395
c5318	True	2.2016949151000933	0.7341194032055298
c5012	True	1.52742657454515	1.335614489120403
c5371	True	1.1257097406289038	2.5565298668443224
c140	False	1.7265134812100207	62.305905172034834
c1314	False	1.487169755999871	55.7132578831114
c2837	False	1.6064617090673747	31.445204732436693
c4971	True	2.3747863673181375	1.5335900573916554
c4292	False	1.11968718017993	9.58944642015974
c5249	True	1.040075673304024	0.8531395478702029
c5250	True	1.0370405107600214	0.8277272772452375
c5028	True	1.0745176860756631	2.6006967574027064
c3787	False	0.9930326347763384	16.86832300831118
c4279	False	1.271179709117311	8.814270533916314
c5153	True	1.4098150257782749	0.7360530471943907
c5154	True	1.4106914667973205	0.7540030883179352
c5008	True	0.3504466218080772	1.530772601016981
c46	False	1.8556894370875376	39.90060807798729
c141	False	1.0036046335304918	50.37862932886423
c261	False	1.1908101645077733	47.79484208077055
c1490	False	1.4811857498978642	39.45582811025091
c3621	False	0.8712991156929566	18.341964568718282
c5337	True	0.2524987494801147	1.5997070721576312
c5066	True	1.2461448282238352	1.1639060907878056
c2280	False	1.7896683114442917	28.499224896313137
c4929	True	2.0207479360021607	1.8221919481423037
c3244	False	2.005719023167571	15.691047115288173
c3915	False	1.8742250389045396	12.766316690315575
c5162	True	1.5621295320272626	1.2305639797941317
c4598	False	1.898778808080147	8.342426469437894
c5181	True	1.7160326234328447	0.8226394256062823
c5182	True	2.106078761903057	0.709406717588201
c3916	False	2.2452383632922426	12.767844674339425
c5195	True	1.8614918151275226	1.280184708963674
c4606	False	2.676630977499273	8.330960828282523
c4909	True	2.754092706986497	0.7685091251856883
c4910	True	3.0305618622190793	0.6918453745275328
c324	False	1.220948054234635	47.63556111407227
c951	False	0.7933302346964923	39.76835697441862
c1171	False	0.8996132757927993	34.462231008272525
c1415	False	1.3183056352815978	32.905489802049765
c1697	False	1.4197530300891357	35.70311039988859
c4940	True	3.893084821615254	1.747355156973631
c5311	True	-0.3434469977842179	3.1520907090095514
c3374	False	2.904530458687902	25.406947172630762
c5041	True	3.3777318450938187	1.5750795278048553
c5308	True	3.3830639663257687	1.5508973518704021
c3355	False	-0.9748426345621519	26.228256325488523
c4956	True	-1.4469541928718712	2.216293012893858
c5174	True	-1.4399590314299084	2.2486533289551907
c5078	True	-1.1247358153428624	3.8564252458268213
c1343	False	2.030578229676065	43.88859472569932
c3413	False	1.9764318529930762	17.50383227274259
c3735	False	1.9899765936793363	14.67480280116884
c5072	True	1.6629215666176103	1.3118457625453355
c5274	True	2.3441211021135833	1.0759238302596454
c3736	False	1.9520578369702184	13.143361574994644
c5118	True	2.580230515448797	0.9986455736743346
c4356	False	1.613597481708071	8.404077899644816
c5233	True	1.682734426417717	0.7439648533160288
c5234	True	1.2060001817362773	0.8952927570474208
c2310	False	2.410050416589328	33.81922326860228
c3900	False	1.6584646623193577	17.641888437031596
c5401	True	1.4052299442441436	1.3793190678032319
c5169	True	1.4106422108812582	1.3713274164823437
c5053	True	4.295146985228049	1.7035510950417574
c212	False	0.5379670247894854	60.898298882364266
c1483	False	-0.6974846641203942	40.28163101440863
c3122	False	-1.6318984554685214	25.638492843571463
c5026	True	-1.9825720378546274	2.3035955938287542
c5376	True	-1.98203521659351	2.297338478068789
c1982	False	-0.5874263851743504	37.99095048324561
c5232	True	1.0126269516794644	1.6745187661215066
c5316	True	-1.5271300483519024	3.215702143355223
c2747	False	-0.8825902364442102	34.25223898854298
c5396	True	-1.497540937083531	2.7407016605605383
c4381	False	-0.7491981174032648	9.672106683709051
c5313	True	-0.5226180598366396	0.8168893762398881
c5314	True	-0.9313141352895747	0.959525645228513
c56	False	1.9080943299695168	37.06230828453077
c137	False	1.9461187595215685	45.68336712227595
c2221	False	1.3359598951814915	39.72422715852843
c3575	False	0.9307205323079305	18.019481448598484
c4911	True	1.290817347636202	1.104074072931607
c5040	True	0.30046414173061814	1.5918650490022423
c5189	True	1.793444953182637	1.8132267945453997
c166	False	1.9992076429338728	43.23441934861183
c244	False	2.254043594587979	52.05945836209225
c852	False	2.994036781136952	43.871482753217556
c1722	False	2.723662663473143	26.70865880576707
c1885	False	2.834849586987312	24.065743168645298
c2329	False	2.4287676164749405	22.279030243427904
c3267	False	2.1120683266142004	17.75345540593526
c5009	True	2.542591581410406	1.31758732122593
c3590	False	1.8102109300850946	13.220401620547483
c5321	True	1.5145270815455865	1.2638166049606028
c4472	False	1.6561954578257436	8.401874343530052
c4983	True	1.244231873534489	0.8925136752344431
c4984	True	1.9141435698576468	0.6787002195898142
c3636	False	1.6855706397289414	13.059316989194706
c4571	False	1.9164924629165652	8.367690542746415
c5207	True	1.93908957266112	0.7667951045517466
c5208	True	2.124817176359634	0.710343216176427
c4572	False	1.2069164909593177	8.399072014123913
c4921	True	1.1016025823014723	0.7831405107215961
c4922	True	0.8335762508475398	0.8855388914677328
c4218	False	5.421194057120006	9.698074970943209
c5103	True	5.788508451870029	0.8665657068793255
c5104	True	5.571148556396523	0.9178126303523306
c1886	False	2.5223510340710384	29.70207757542817
c4628	False	3.157802547320297	9.740425108376119
c5299	True	3.016977442270512	0.9317581799030226
c5300	True	3.4257179550199344	0.8169473826829717
c5330	True	0.5519394417592999	2.9299058613918696
c2264	False	4.061321299367442	35.39556274643912
c5343	True	3.8612457553576136	2.3032260494183183
c3707	False	4.821737336711634	17.78475894241851
c5346	True	5.23733815868336	1.449652272935461
c5051	True	4.913080539636035	1.510329863740578
c2248	False	2.2989871533457804	43.370275828376094
c4936	True	2.305468852504871	2.0942439580386596
c5285	True	2.3129343445311443	2.1583319237156564
c271	False	1.776220365689626	46.362270547809864
c337	False	1.9049360641250406	52.19166017613348
c5017	True	2.2617842371930448	2.554301161474143
c2869	False	2.9372014962877553	35.57763926700486
c5296	True	3.142925132798548	1.9404028789020238
c5080	True	3.14438403264205	1.9277154808499686
c711	False	0.964041202288971	45.62955380155712
c945	False	1.0088993505594785	44.42066982848352
c1398	False	1.132043947364212	46.770006854372326
c4969	True	0.9098778559038982	2.4562933237570066
c5002	True	1.846788426043459	2.1129261924374623
c5327	True	0.8417578492408884	2.5633177658481863
c4521	False	-1.514988188917742	10.122852982105531
c5083	True	-1.6379904823276454	1.0161928668490705
c5084	True	-1.6398888346285088	1.0035611944234168
c70	False	1.9509931154634828	38.987418790465355
c3681	False	3.039450042601373	16.888925825953926
c4411	False	3.0623659564053463	8.842823826837703
c5131	True	2.9356969590263007	0.8658591962927994
c5132	True	3.2119508675883655	0.7708766283122457
c5144	True	3.1024639077072167	1.3342166023669477
c90	False	1.9394690546005542	39.56403384187105
c129	False	2.1558104321550395	45.691818363041
c157	False	2.5007176169501864	49.33517782442962
c447	False	4.589746686634283	60.43534948447583
c1124	False	6.219506802874326	49.658989951040404
c3729	False	7.19811337398862	14.239942210960255
c4393	False	7.343617184393858	8.553042879117614
c5357	True	7.279552555897851	0.9179141227077318
c5358	True	7.553185623295102	0.8419795654591438
c4394	False	7.192410502313997	8.572838734341099
c5127	True	7.3056331191817	0.9158476271915901
c5128	True	7.073485013771671	0.9610804052634399
c1907	False	7.022424073862518	43.15805771548903
c4985	True	8.193551725666484	2.8846286993955363
c5325	True	7.457130964034935	3.138735557575276
c5055	True	4.7245018900328	3.2362817476964785
c618	False	2.0633258421001512	71.83065886325582
c5303	True	1.243028447439852	3.0551500226551727
c4261	False	2.013380199980359	10.13181248035671
c5383	True	2.2044307290592973	0.8013878974799873
c5384	True	1.8177891579814416	0.9246972308352042
c844	False	0.025181967993900635	60.95831728623673
c2726	False	-1.0660902667165537	26.780059947819257
c3852	False	-0.9449123185287519	16.796497044068957
c5151	True	-0.5052717610246211	1.278311243104683
c4923	True	-1.263374927845081	1.5790603066044806
c3706	False	-1.5510256264745068	16.86333283644372
c5264	True	-1.7938088613416354	1.625250638454795
c5157	True	-1.7931777513653318	1.6366677043504645
c3781	False	-0.41368035386872787	19.213050617696606
c5365	True	-0.12619988240028468	1.3024243212089686
c5238	True	-0.8108764058028282	1.6917335799822062
c316	False	1.2213005567595272	38.081589602978546
c397	False	1.0902502935421905	37.1506270886828
c632	False	1.1061076460054384	33.62952281780712
c1481	False	2.4504219811020693	34.07808270342912
c4917	True	2.3938323648761406	2.2054129223534216
c1822	False	2.7273690790108134	30.174419552975014
c3879	False	3.6587650291365525	17.745597725102062
c5206	True	3.5965229477361778	1.4707441475414968
c5168	True	4.186705085599797	1.2669509215283732
c2941	False	2.815565299765433	28.039899013862065
c5109	True	4.555797465018974	1.5853639352738393
c4944	True	1.25172557602113	2.605219937331641
c756	False	0.8451734552177362	32.99036140439812
c5281	True	-1.199065514576835	4.059458570703082
c906	False	0.7700791707749951	32.29366420565789
c4902	True	1.7854296916913583	2.061127312353833
c1054	False	0.5934498342406177	31.937040046681158
c1693	False	-0.3485525271644075	29.107057609332273
c1933	False	-0.41692979668103425	31.652611049904063
c5176	True	-1.4015875781483462	3.0626160206950304
c5251	True	0.1574643676865172	2.0477863719618337
c2646	False	-1.5564242607220653	22.649471903726266
c3205	False	-1.8431269370196002	17.952085302671524
c5148	True	-2.1477304565127406	2.037993745867793
c3828	False	-2.0282951068194217	14.884910389266166
c5197	True	-2.2133640284758584	1.587053366210548
c4898	True	-2.2135625247626267	1.5857255655401368
c4906	True	-2.0201092002754684	2.435857881891081
c3680	False	2.6540527434175645	18.537801373640026
c5269	True	2.8215099911381127	1.2950405148259247
c4946	True	3.0753391840332873	1.1857359709091455
c1677	False	0.11739771739946454	51.66061475270842
c5399	True	-1.178635061559817	3.633843512192707
c4961	True	0.44057792021602	2.337137998019157
c437	False	1.2440115839138581	43.288169138782806
c800	False	0.9227790007392725	49.31227744290625
c2074	False	0.16736777092290814	45.23726135498707
c4974	True	0.4456846908054474	2.201918553206355
c5220	True	-1.0174426247392687	3.2807594776152826
c5353	True	0.8179044988750549	2.6411432911764305
c2458	False	2.6197860252295246	27.279305795293673
c3213	False	1.667843528771133	16.593866572866244
c3891	False	1.6160754082436974	14.43670083268969
c4991	True	1.7593951593792287	1.127384689308309
c4976	True	1.3692194160532947	1.2274168298195742
c3892	False	1.2436404010693727	14.474199245663183
c5267	True	1.0824407598217318	1.2515229298947177
c4947	True	0.5564337869134923	1.4263117003619992
c3099	False	3.9156721320168337	19.1424785009724
c5406	True	4.56112438947623	1.4816281429469638
c3802	False	4.348464432924023	15.121219697420836
c5222	True	4.703830858780652	1.3403746334053899
c5247	True	4.858682608881772	1.2445870666913648
