"gene","OUM_loglik","OUM_AICc","OUM_delta_aicc","OUM_aicc_weight","OUM_alpha","OUM_sigma_sq"
"1",-173.413666440965,355.038973093571,0,0.996612,0.172888919400803,0.146501007591954
"2",-179.900292694286,368.012225600213,0,0.996608,0.256578075066618,0.213029319518692
"3",-175.324532269152,358.860704749943,0,0.95139,0.118996385066325,0.115883158366345
"4",-168.865852505107,345.943345221854,0,0.957656,0.121067509258878,0.109593078033724
"5",-168.392142304293,344.995924820226,0,0.999997,0.230696239742093,0.173551973699165
"6",-163.108979020083,334.429598251806,0,0.999999,0.230054511439577,0.163969932456854
"7",-176.209640680643,360.630921572925,0,1,0.494155306819864,0.365714747051071
"8",-157.178528815669,322.568697842977,0,0.993213,0.17470078847784,0.124867490562652
"9",-184.848155573495,377.907951358631,0.339985084097862,0.457604,0.99430297474535,0.785162051015374
"10",-176.886926495414,361.985493202468,1.24215429083256,0.349537,0.265122817825196,0.212159857673104
"11",-179.302738697977,366.817117607595,0,0.684164,0.144664001063224,0.137222958972332
"12",-140.511639276755,289.23491876515,0,0.999999,0.355408231344167,0.187513507477942
"13",-171.629739720997,351.471119653634,0,0.999848,0.252628475791819,0.193094450364314
"14",-175.34550630512,358.90265282188,2.07639178758325,0.261498,0.157907081825204,0.140077905404843
"15",-173.524647631874,355.260935475388,1.64846803571476,0.304866,0.2889694481735,0.220370527298771
"16",-185.504850090856,379.221340393352,1.82802147470272,0.28618,0.172650955961009,0.165765855274164
"17",-188.332255804032,384.876151819704,0,0.996371,0.200682813993408,0.191095687367192
"18",-180.872903026823,369.957446265287,0,0.679946,0.143610119034645,0.13878449718238
"19",-177.75473245748,363.721105126601,0,0.986944,0.270050129266745,0.217373224803096
"20",-172.658873304377,353.529386820395,0,0.995947,0.35366168429168,0.260154159080757
"21",-165.988526528424,340.188693268487,0,0.802454,0.242184374463162,0.176023965230238
"22",-170.530404416877,349.272449045394,0,0.577774,0.257630466002841,0.194049077030167
"23",-173.21652782475,354.64469586114,0,0.99692,0.294654439522096,0.223248736735953
"24",-154.966732442843,318.145105097325,0,0.99992,0.193292885176061,0.131625617841819
"25",-166.673790369857,341.559220951354,0,0.997517,0.27495990157393,0.19684813914159
"26",-183.581370502434,375.374381216509,2.02774108035123,0.266223,0.139815948604902,0.140131515897827
"27",-155.046177265201,318.303994742042,0,0.999997,0.214750609433976,0.142883669661044
"28",-138.228094539154,284.667829289948,0,1,0.20170684481293,0.114423251102201
"29",-172.136071800384,352.483783812408,0,0.716698,0.181275860836538,0.149749096110561
"30",-168.810233443923,345.832107099486,0,0.951398,0.184041401151364,0.146323219927572
"31",-178.951239486544,366.114119184728,0,0.525595,0.264652865821928,0.216409332291479
"32",-166.169092597779,340.549825407199,0.584621709633836,0.427438,0.365019649157236,0.250143811019338
"33",-154.856486024892,317.924612261425,0,0.999997,0.216504977515745,0.143529445294216
"34",-173.134163163647,354.479966538935,0,0.959312,0.227747775363145,0.180368157627452
"35",-181.900915927347,372.013472066334,0,0.875412,0.130425561467772,0.131412920185865
"36",-185.170434125638,378.552508462915,0,0.993831,0.414503927850414,0.341114977514001
"37",-176.744463582306,361.700567376251,0,0.717656,0.243977148533683,0.197873649133606
"38",-178.956772858206,366.125185928052,1.81367772256277,0.287647,0.251108335816914,0.207234721833941
"39",-169.977629045329,348.166898302298,0,0.973467,0.165849897104463,0.137192780061617
"40",-173.126371163638,354.464382538916,0,0.999882,0.267114581609547,0.205374223745437
"41",-158.02292305748,324.257486326601,0,0.591583,0.221860771432901,0.151146283053953
"42",-182.96056801098,374.1327762336,0,0.993085,0.214681532506577,0.190487116687805
"43",-159.115532979531,326.442706170703,0,0.548811,0.142630271255979,0.110365761302024
"44",-171.084988662643,350.381617536926,0,0.767526,0.318565116659341,0.23349749970398
"45",-164.87208331917,337.955806849981,0,0.999993,0.167964964183912,0.131357703112934
"46",-166.132283155408,340.476206522456,0,0.948176,0.170369795680482,0.134462536778582
"47",-181.717844877592,371.647329966825,0,0.673878,0.229955999698853,0.198645356895747
"48",-165.56940879192,339.350457795481,0,0.999876,0.173312583349647,0.135354668274035
"49",-173.40172017812,355.01508056788,0,0.999984,0.467951978059678,0.337799076292422
"50",-152.821551926805,313.85474406525,0,1,0.310495189127804,0.18920840263636
"51",-183.41461702646,375.04087426456,0,0.99996,0.403992532708657,0.327329174928287
"52",-176.909930094208,362.031500400056,0,0.986369,0.143829630684261,0.133376372973385
"53",-166.550568968181,341.312778148003,0,1,0.361882809034004,0.249238336802905
"54",-179.309477714644,366.830595640929,0,0.906789,0.161611362389435,0.148236422297596
"55",-178.173360981034,364.558362173709,0.277058923135087,0.465423,0.182582018843757,0.160164716148385
"56",-181.302382892593,370.816405996826,0,0.995473,0.321756072174423,0.261720245573552
"57",-158.435235476824,325.082111165289,1.05103356717143,0.371563,0.184439784718914,0.131695705701549
"58",-174.008962649728,356.229565511095,1.57067831780148,0.31317,0.5911395309734,0.423343709605989
"59",-191.74979831857,391.711236848781,0,0.997284,0.249939301677967,0.236113315527207
"60",-166.000224405336,340.212089022312,0,0.985041,0.212541748872361,0.158688152467377
"61",-171.98276800254,352.17717621672,0,0.993735,0.254179580935906,0.194800454794337
"62",-187.154918780466,382.521477772572,0,0.939293,0.275342542897678,0.243394318224469
"63",-150.221841089931,308.655322391502,1.48951272128215,0.321965,0.518188750929795,0.29247532599671
"64",-177.618684552053,363.449009315747,1.26250661016661,0.347226,0.251573522207086,0.204719667711398
"65",-171.975671546861,352.162983305363,0,0.999356,0.264250968750066,0.201143911928867
"66",-179.073142013401,366.357924238443,0,0.724866,0.2268182829965,0.191105399149743
"67",-180.668196405239,369.548033022118,0,0.96736,0.199444710484744,0.175415797556896
"68",-173.465647927761,355.142936067163,0,1,0.29746387319638,0.225630001057768
"69",-167.589772723299,343.391185658238,0,0.678179,0.178207991621849,0.14107276680347
"70",-178.142964285754,364.497568783149,0,0.868715,0.148799810512214,0.138254807197214
"71",-177.747285848135,363.706211907911,0,0.997512,0.197677416739316,0.169346394899371
"72",-178.200430816888,364.612501845417,0,0.995895,0.162543113854624,0.147197732004795
"73",-168.045262220091,344.302164651822,0,0.917805,0.170954122423346,0.137407973136345
"74",-194.313118310771,396.837876833183,0.695543059671934,0.413923,0.403074943573583,0.365453944239734
"75",-172.620523403091,353.452687017823,0,0.683274,0.156860578560867,0.135481099509205
"76",-168.149567103037,344.510774417713,0,0.999916,0.175983915962912,0.140589858730818
"77",-168.880514757193,345.972669726026,0,0.999542,0.225776871320854,0.171429803208263
"78",-176.016878065923,360.245396343487,0,0.960596,0.340914098384288,0.260688333826326
"79",-167.300168725779,342.811977663198,0.330188266341906,0.45882,0.20435005053241,0.155985475149402
"80",-182.426575831261,373.064791874163,0,0.805412,0.305702382445039,0.253301283054957
"81",-175.644640900371,359.500922012382,0,0.999949,0.398796986349357,0.298659140560609
"82",-180.10815777815,368.427955767941,0,0.828029,0.291735808414746,0.237659796530757
"83",-189.913926755055,388.03949372175,0.595203242202956,0.426144,0.286488135874218,0.258942415405239
"84",-178.933082484451,366.077805180542,0,0.991722,0.994304569538509,0.738709349278792
"85",-177.809595012224,363.830830236088,1.69722596445206,0.299724,0.322974515493826,0.253285757102905
"86",-168.538752286834,345.289144785308,0,0.976777,0.255790972695666,0.188989888651453
"87",-182.624903014489,373.461446240619,0,0.995609,0.204808909320679,0.18285929434933
"88",-184.824997978179,377.861636167998,0,0.649621,0.164344279200607,0.158588570704837
"89",-171.582455890645,351.376551992929,0,0.881643,0.223752539523464,0.174944337472588
"90",-174.44016224855,357.09196470874,1.20261030158736,0.354045,0.235690866361189,0.187900135714957
"91",-174.393900904941,356.999442021523,0,0.993933,0.292123875864991,0.224477259753123
"92",-189.393262152177,386.998164515995,0,0.9496,0.260546806784267,0.237900890095649
"93",-180.475450426389,369.162541064419,0,0.981833,0.24175549678412,0.204111076161296
"94",-175.416103493639,359.043847198919,0,0.997865,0.266666801826829,0.209995033279146
"95",-161.191297389525,330.59423499069,0,0.999993,0.218308677963167,0.154202726176115
"96",-183.59518468242,375.40200957648,0,0.981705,0.255820253675645,0.220746236338812
"97",-187.468932309369,383.149504830379,1.22757818328671,0.351195,0.329265233816689,0.284506731918879
"98",-194.843302720766,397.898245653172,2.00323080681898,0.268624,0.204907086121362,0.207633821263536
"99",-183.680321811334,375.572283834308,0,0.933775,0.319438403094021,0.266541969011769
"100",-170.746696885557,349.705033982754,0,0.549926,0.173749389249497,0.142894305841481
"101",-175.88543034321,359.98250089806,0,0.797351,0.256345284454447,0.20408901940673
"102",-174.25943504912,356.730510309879,0,0.99845,0.220342436597592,0.17773477177917
"103",-184.886096584689,377.983833381019,0,0.981712,0.179611072293987,0.169581969329681
"104",-176.473651092108,361.158942395855,0.695639842187688,0.413911,0.215014251475532,0.178366058677358
"105",-181.319286968853,370.850214149347,0,1,0.592128438104413,0.457158239524678
"106",-189.280693471022,386.773027153684,0,0.995,0.30908168546317,0.274413796697868
"107",-171.873445502167,351.958531215973,0,0.99993,0.213733277378223,0.169341741928411
"108",-190.768462189101,389.748564589842,0,0.999284,0.357209154432064,0.31623267248222
"109",-182.207042403264,372.625725018169,0,0.986352,0.162047139685905,0.153067816707004
"110",-169.47596381607,347.16356784378,0,0.891809,0.14084060841088,0.121764955875486
"111",-159.160681078313,326.533002368266,0,0.996142,0.292640305212124,0.192015986141793
"112",-185.356253550089,378.924147311819,0,0.925668,0.31743664911374,0.269727799973161
"113",-190.153317461502,388.518275134645,0,0.986843,0.178562505943277,0.178282413735114
"114",-185.89884624257,380.00933269678,0,0.615518,0.200948541686413,0.186519233529048
"115",-163.870428736874,335.952497685389,0,0.878197,0.307953950669974,0.210550245411977
"116",-161.771619410959,331.754879033558,0,0.998369,0.268249120902573,0.183331702597681
"117",-177.19686573804,362.605371687721,0,0.757303,0.219159635408211,0.182311866056127
"118",-138.191226403545,284.594093018731,0,0.556642,0.166045846472829,0.0989638452028825
"119",-170.403254848948,349.018149909537,0,0.999909,0.223733039949867,0.172906707081078
"120",-179.321866704877,366.855373621394,0,0.98995,0.212103278681509,0.181739438982716
"121",-157.277544584801,322.766729381241,0,1,0.341673514582229,0.215262713569142
"122",-176.629419316709,361.470478845057,1.48022027145134,0.32298,0.184860145642477,0.15913392955036
"123",-174.432190035251,357.076020282143,0,0.66932,0.273246934343353,0.212109750421507
"124",-170.413553555176,349.038747321993,0,0.998027,0.261412905901185,0.196155131013958
"125",-137.333922777267,282.879485766174,0,0.998199,0.162898507024027,0.0967433893209688
"126",-182.854562051537,373.920764314714,0,0.974867,0.237795319911613,0.206401034858287
"127",-177.538531110848,363.288702433335,0,0.911749,0.136991832374488,0.12986764235848
"128",-172.442763599385,353.09716741041,0,0.753401,0.167811365524774,0.141929076481672
"129",-189.473309269766,387.158258751172,0,0.720135,0.237265711554374,0.220592648168775
"130",-176.955843687849,362.123327587338,0.473581861206469,0.441077,0.186898138742175,0.16098065067553
"131",-182.140016217694,372.491672647029,0,0.999657,0.204067322000056,0.181565549298135
"132",-158.502298782912,325.216237777464,0,0.97735,0.177001070153753,0.127805268918774
"133",-184.374205844136,376.960051899913,0,0.99704,0.305112909584038,0.258025574608919
"134",-174.892106144191,357.995852500023,0,0.99994,0.290688884309026,0.224553685393895
"135",-176.257898889345,360.727437990331,0,0.999707,0.436393347302139,0.326165570691792
"136",-165.61128688513,339.4342139819,0,0.999922,0.29712517434689,0.20787754388731
"137",-171.595957317709,351.403554847058,0,0.85851,0.118145381409885,0.110995332265645
"138",-182.060021386056,372.331682983751,0,0.965644,0.358173940733535,0.289781135637504
"139",-177.575754710372,363.363149632384,0,0.999995,0.534464259561237,0.399211900348092
"140",-173.389787725242,354.991215662123,0,0.997928,0.202988930348184,0.165219318037842
"141",-176.963011511042,362.137663233724,1.75134202234221,0.294076,0.178569802279576,0.155601477406384
"142",-152.192761723627,312.597163658895,0,0.999324,0.217483157780151,0.140132654313804
"143",-181.091471273122,370.394582757885,0,1,0.371531175494456,0.296464086864065
"144",-179.149060749352,366.509761710345,0,0.958621,0.173201111928385,0.155633645466307
"145",-171.244879453085,350.701399117809,0,0.999983,0.328207521572973,0.240048564545764
"146",-186.902932784634,382.017505780909,0,0.996935,0.211894797812083,0.19635952403717
"147",-193.144110698264,394.499861608169,0,0.534585,0.226376152371852,0.220640572521103
"148",-181.287485400368,370.786611012377,0,0.999989,0.29415000202344,0.242269310652225
"149",-180.415419016662,369.042478244964,0,0.999763,0.247249912049295,0.207745003919753
"150",-173.431528968,355.074698147641,0,1,0.344976719139191,0.256491615293956
"151",-174.220014761929,356.651669735498,0,1,0.308618528809314,0.234688997823288
"152",-164.498654788404,337.208949788448,0,0.77393,0.186639143999342,0.141430815994747
"153",-180.580608918308,369.372858048257,0,0.998411,0.212957412833348,0.184700732367318
"154",-181.943365410712,372.098371033064,0,0.652013,0.191327552539945,0.172484085350548
"155",-169.956064651475,348.123769514589,1.110611398424,0.364634,0.179818106030871,0.145524195565957
"156",-180.345440776356,368.902521764352,0,0.592533,0.229625215937039,0.195560375633813
"157",-189.44184173068,387.095323673,0.323093437365685,0.459701,0.376018086465002,0.326495981730185
"158",-177.039378374799,362.290396961239,0.497320291602762,0.438153,0.405134645578474,0.307249163056855
"159",-172.32591643564,352.863473082921,0,0.993877,0.210610581716434,0.168169477590106
"160",-177.121521656918,362.454683525475,0,0.947416,0.236027214209697,0.193386459711938
"161",-175.361711878791,358.935063969222,0,0.999707,0.21724375356631,0.177882143882066
"162",-183.439703953148,375.091048117936,1.92071812794069,0.276806,0.171343276392794,0.161393156271599
"163",-163.194741616583,334.601123444806,0,1,0.461109929600055,0.299870004368501
"164",-184.887077128801,377.985794469242,0,0.997008,0.386728916324123,0.319468607664756
"165",-169.221338485986,346.654317183613,1.45092699419985,0.326191,0.202732471117137,0.15814012623333
"166",-176.776698723138,361.765037657916,0,0.999189,0.253697391874495,0.204336487068591
"167",-173.031020603841,354.273681419323,0,0.714717,0.200786719545048,0.163249901843514
"168",-168.669022876372,345.549685964384,0,0.950728,0.276464240222669,0.201847289855272
"169",-176.736757554377,361.685155320394,0,0.939513,0.238200262584149,0.194050697504854
"170",-142.791127608719,293.793895429078,0,0.649563,0.272727961195249,0.152847611822343
"171",-182.770672491159,373.752985193958,0,1,0.319646714732965,0.264175782278614
"172",-172.199121977988,352.609884167616,0,0.989119,0.272977125872984,0.207148829816003
"173",-174.628342889672,357.468325990985,0,0.945522,0.315124098206878,0.239944282337958
"174",-179.555875460868,367.323391133376,2.01889636269806,0.267088,0.132419068685692,0.129549912908078
"175",-181.543228092349,371.298096396339,0,0.999863,0.507108773890059,0.395859532231968
"176",-177.897725666675,364.00709154499,0,0.999847,0.208573496431924,0.176777734468929
"177",-174.082390892148,356.376421995936,0,0.999995,0.259249572859788,0.202328762916425
"178",-181.462588124458,371.136816460556,0,0.99986,0.240824032279885,0.205550697587287
"179",-155.778569220846,319.768778653333,0,0.908733,0.160141404968859,0.115581805239428
"180",-145.344740600691,298.901121413023,0,1,0.281528479278217,0.161154151359539
"181",-178.315689942192,364.843020096025,1.3166103676927,0.34112,0.135407348604947,0.129912302766907
"182",-166.806964915751,341.825570043142,0,0.999979,0.234855959769912,0.173195906409663
"183",-178.732342205959,365.676324623558,0,0.990362,0.243546375560562,0.201671232344424
"184",-180.817830278534,369.847300768708,0,0.63261,0.362081117038893,0.288637437127424
"185",-178.180203244932,364.572046701504,0,0.999017,0.239905790423139,0.198108627343033
"186",-174.285055176967,356.781750565573,0,0.870371,0.182775705645142,0.15401880124875
"187",-189.986415081928,388.184470375497,0,0.932389,0.22872762023091,0.21531950993579
"188",-180.832648814992,369.876937841623,1.90466312193678,0.278416,0.141697593047503,0.137454756683819
"189",-175.556702170107,359.325044551853,0,0.996258,0.198258652334701,0.165934260127581
"190",-174.131953582337,356.475547376315,0,0.832387,0.269357607469197,0.208973044989402
"191",-163.754382895254,335.720406002148,0,0.601757,0.309229940738895,0.211058690522777
"192",-178.275859354948,364.763358921535,0,0.999969,0.553504109090026,0.415625134228439
"193",-168.468677629326,345.148995470292,1.06859342963196,0.369515,0.231807289559685,0.17433467164115
"194",-171.006080813278,350.223801838195,0,0.999994,0.274587805538083,0.20560937935395
"195",-161.125949728451,330.463539668543,0,0.995782,0.146473181043696,0.114748491090501
"196",-182.582435453224,373.376511118089,0,0.999293,0.219124886951208,0.192825577811388
"197",-185.300582529822,378.812805271283,0,0.913709,0.334788353060327,0.282311249382844
"198",-187.070410174836,382.352460561312,0.528235684590015,0.434352,0.340456777691052,0.291792919413469
"199",-163.565497659792,335.342635531224,0,0.996013,0.177497501721215,0.134931621534219
"200",-179.546226186257,367.304092584154,0,0.560254,0.234335202902461,0.19714469165923
"201",-153.658027141652,315.527694494944,0,1,0.31050046956961,0.190851605476875
"202",-183.165306329313,374.542252870266,0,0.756133,0.168814117320787,0.159204171552331
"203",-188.87325601724,385.95815224612,0,0.822934,0.156749550424477,0.160111273008374
"204",-164.729149671491,337.669939554622,0,0.981815,0.2421235269473,0.173737028373801
"205",-165.190595403679,338.592831018997,0,0.740074,0.163021416311752,0.129316323274416
"206",-183.197688171399,374.607016554438,0,0.715917,0.300631948942529,0.251720728807267
"207",-166.220693723238,340.653027658116,0,0.999859,0.218097806500269,0.162301909774811
"208",-179.309033229457,366.829706670554,0,0.997081,0.284466804744194,0.230763474706089
"209",-174.99044876485,358.192537741341,0,0.986346,0.226071633273056,0.182820357992773
"210",-179.334793788597,366.881227788834,0,0.988567,0.177733796115753,0.15891686469329
"211",-170.180652583479,348.572945378598,0,0.751084,0.158794670806969,0.133280928062375
"212",-170.335212534854,348.882065281348,0,0.97838,0.150736804233076,0.128588629114443
"213",-181.392488396455,370.996617004551,0,0.999505,0.221684011805663,0.192228173643451
"214",-182.472169846733,373.155979905107,0,0.999963,0.426839477309807,0.340764726267965
"215",-178.094219705656,364.400079622952,0,0.996938,0.248044379235385,0.203026323450875
"216",-172.867138670361,353.945917552363,0,0.753603,0.15393942304381,0.134055457596399
"217",-174.938861501661,358.089363214963,0,0.999808,0.228836733986862,0.184453884630722
"218",-162.995673925096,334.202988061831,0,0.999658,0.201843406946304,0.147804930522392
"219",-169.192833611358,346.597307434357,1.94569524065116,0.274313,0.237091272456858,0.1788602573936
"220",-168.461940095617,345.135520402874,0,0.907689,0.322722137134118,0.229877378952602
"221",-185.536870884615,379.285381980871,0,0.999441,0.37956961589392,0.316266507167693
"222",-177.204902653873,362.621445519386,0,0.999999,0.204406352587073,0.172792699832631
"223",-186.3225669226,380.85677405684,1.75200486953065,0.294007,0.169103244077374,0.164667189407868
"224",-168.307954938768,344.827550089176,0,1,0.406111395082996,0.281423952232084
"225",-170.909532638408,350.030705488456,0,0.969205,0.310518857228003,0.228017609254155
"226",-164.897364952783,338.006370117205,0,0.99878,0.171091631570231,0.133163649896683
"227",-160.368820435016,328.949281081672,1.8270901771848,0.286275,0.137537224985991,0.109124090150723
"228",-180.852918462345,369.91747713633,0,0.9775,0.261570859433383,0.218527061335454
"229",-165.634918082615,339.48147637687,0,0.999974,0.277308706172014,0.196115429244305
"230",-184.483075174601,377.177790560842,0,0.998737,0.222216044132499,0.198836875591186
"231",-184.874547252523,377.960734716687,0,0.987708,0.175703132569663,0.166827583062457
"232",-193.537996992251,395.287634196143,0,0.509477,0.243188827281548,0.234684447816887
"233",-180.355312943171,368.922266097982,0,0.973773,0.387298896256065,0.305315765689672
"234",-179.500175231646,367.211990674932,0,1,0.35466903354301,0.279761091878284
"235",-189.336932195263,386.885504602167,0,0.999597,0.257985491747226,0.235837517656378
"236",-158.353417009046,324.918474229732,0,0.999985,0.235823834311128,0.159262455282317
"237",-169.631440241501,347.474520694643,0,0.998934,0.197694966217004,0.155769219547998
"238",-177.148436224659,362.508512660959,0,1,0.308568598101035,0.241859848093684
"239",-182.594320613572,373.400281438784,0,0.967992,0.332220912658384,0.272717717975175
"240",-178.831847290022,365.875334791683,0,0.946074,0.116478090868896,0.118519297183426
"241",-168.271472061073,344.754584333786,0,0.998719,0.229630174372406,0.172682034752327
"242",-186.311073733185,380.83378767801,1.40273560440818,0.331509,0.238604069428529,0.214460623773523
"243",-179.770607138843,367.752854489327,0,0.998349,0.297938281401522,0.241113191273951
"244",-165.517306448377,339.246253108395,0,0.998736,0.170389527610544,0.133606131171192
"245",-162.432343150782,333.076326513204,0,0.961963,0.371511403919088,0.24453564177397
"246",-173.020190893212,354.252021998065,0,0.99999,0.227861102810661,0.180292219040827
"247",-188.222109977756,384.655860167153,0.0155131643418827,0.498061,0.668461187069471,0.551463476347886
"248",-161.816301693334,331.844243598309,0,0.999546,0.248475399693475,0.172192861720082
"249",-185.302160564571,378.815961340781,0,0.765473,0.282478248849493,0.243969148923163
