"gene","OUM_loglik","OUM_AICc","OUM_delta_aicc","OUM_aicc_weight","OUM_alpha","OUM_sigma_sq"
"250",-160.401562962716,329.014766137073,0,0.956947,0.436545778352845,0.27706135735773
"251",-158.935516653843,326.082673519326,0,1,0.212643736287622,0.147594499366526
"252",-169.961591494982,348.134823201604,1.8284863901323,0.286132,0.10856569972902,0.103360292177065
"253",-157.638329240818,323.488298693277,0.83188663193198,0.397488,0.170297799539415,0.123129787853681
"254",-176.115531064585,360.442702340811,2.08716601006432,0.260459,0.171476871684356,0.149739860339724
"255",-175.797254704196,359.806149620032,0,0.591327,0.127427612669948,0.121651626102601
"256",-170.223211453836,348.658063119313,0,0.997427,0.306192877179911,0.223679114393137
"257",-173.507944795492,355.227529802623,0,0.920168,0.217518935347675,0.174594645436066
"258",-176.282470797527,360.776581806694,0,0.992631,0.219117476862324,0.180688393939402
"259",-170.717653604424,349.646947420489,0,0.999923,0.290084892894166,0.214671516980442
"260",-165.082786087397,338.377212386434,0,0.994852,0.13925027356804,0.115492622518067
"261",-187.947265831543,384.106171874726,0,0.999703,0.208685284580898,0.196143330052339
"262",-176.283415674352,360.778471560344,0,0.91978,0.185366239712356,0.158881448004926
"263",-176.130712642302,360.473065496244,0,0.801182,0.414453200003498,0.310723938890458
"264",-185.893899215001,379.999438641641,0,0.724535,0.185013351973928,0.175207027390413
"265",-162.543004428018,333.297649067676,0,0.981793,0.210765878452156,0.152100713141891
"266",-179.826568243789,367.864776699219,0.840134309920757,0.396501,0.237114300262082,0.199592250267643
"267",-185.318070311999,378.847780835639,0,0.999964,0.380541729272952,0.316296878103648
"268",-173.317321243445,354.846282698531,0,0.625142,0.125754787865389,0.117551454686696
"269",-162.534978443753,333.281597099147,0,0.999999,0.296787039300724,0.201166470180851
"270",-180.720090863988,369.651821939616,0,0.988101,0.321401097026518,0.259896071381816
"271",-179.55715686913,367.3259539499,1.41965038733088,0.329637,0.277469651320854,0.226538110229412
"272",-154.512322134981,317.236284481602,0,0.99999,0.197797854328367,0.133335706579444
"273",-182.200482745952,372.612605703545,0,0.946009,0.191858177163218,0.173262187333437
"274",-182.708032348442,373.627704908525,0,0.991056,0.232089142205683,0.202103298139456
"275",-170.427835073917,349.067310359473,0,1,0.397262613925113,0.28199588712659
"276",-177.171265203425,362.55417061849,0,0.762472,0.176987536116735,0.154936650585646
"277",-167.628937203791,343.469514619221,0,0.907876,0.133179788068212,0.11508220644102
"278",-170.451479418956,349.114599049553,0,0.990859,0.361801116935172,0.259397552285591
"279",-185.220498849292,378.652637910224,0,0.987001,0.227507946754578,0.204133094134983
"280",-165.608446469256,339.428533150152,0,0.992683,0.12345856357395,0.107297791723682
"281",-152.864845302986,313.941330817612,0,1,0.365936558019643,0.218598954860881
"282",-179.332880129659,366.877400470958,0.113687406653526,0.485793,0.219278397556426,0.186582793995342
"283",-189.249273526827,386.710187265295,0,0.991684,0.227374025763178,0.212673158704197
"284",-152.288176905085,312.78799402181,0,1,0.270881727381776,0.167628026862986
"285",-190.173409399098,388.558459009837,0,0.902732,0.211954930210326,0.203157457121501
"286",-174.824768314243,357.861176840127,0,0.999991,0.283503748790817,0.219681588103627
"287",-173.797627569491,355.806895350622,0,0.873986,0.223506683629653,0.178849003397994
"288",-186.176397890256,380.564435992152,0,0.718567,0.203322366065244,0.188761619850405
"289",-188.750832986336,385.713306184312,0,0.662177,0.20415620091866,0.194441640494136
"290",-173.503249243009,355.218138697657,0,0.999993,0.485483475313276,0.349816197778538
"291",-172.192398906159,352.596438023958,0,0.999839,0.174976824771355,0.145933071807675
"292",-167.780563425318,343.772767062275,0,1,0.305439319495197,0.217680744444414
"293",-169.038518834008,346.288677879657,0,0.529272,0.615183420314879,0.417822451911378
"294",-173.294011636231,354.799663484103,0,0.943599,0.256060996639135,0.198621648277363
"295",-158.282339833308,324.776319878256,0,0.999859,0.148709367586948,0.112608274741076
"296",-177.229971831315,362.671583874271,0,0.999954,0.270268469933991,0.216345853041897
"297",-171.795521554598,351.802683320836,0,0.999082,0.238365749702806,0.184522208450465
"298",-172.351044016523,352.913728244687,0,0.999999,0.333972338810651,0.246511328714801
"299",-182.82414907568,373.859938362999,1.57548182085117,0.312654,0.366195410263608,0.297852426620039
"300",-169.595910931174,347.403462073987,0,0.999633,0.242021858651875,0.18263776931239
"301",-176.407000696859,361.025641605359,0,0.999507,0.305617100720663,0.238026915223634
"302",-167.515816696323,343.243273604286,0,0.876466,0.13639888857073,0.116779345949167
"303",-175.976387296374,360.164414804389,0,0.999991,0.292065184987863,0.227972466051093
"304",-165.780898244995,339.77343670163,1.75649692202495,0.293541,0.186270827142514,0.143123871786291
"305",-183.56248649317,375.33661319798,0,0.998283,0.194131391247829,0.177347900757628
"306",-157.612931804881,323.437503821402,0,0.999999,0.402528314229363,0.250010997630045
"307",-166.558356171198,341.328352554036,0,0.960957,0.208523222848795,0.157244332416459
"308",-174.07463458717,356.36090938598,0,0.986338,0.142350595546573,0.128612330265094
"309",-169.555166904021,347.321974019682,0,1,0.397941100620772,0.27988337300102
"310",-195.712856932044,399.637354075729,0,0.976452,0.226424945433348,0.226799325188041
"311",-195.871900743319,399.955441698278,0,0.902115,0.188919304866942,0.197220939146796
"312",-178.265183095908,364.742006403457,0,0.998257,0.224820330276397,0.188213826924699
"313",-169.772065832962,347.755771877564,0,0.999466,0.204149396602095,0.159899564660132
"314",-188.073503340524,384.358646892688,0.845285907087714,0.395884,0.221621559247966,0.205889749884387
"315",-159.685052693813,327.581745599266,0,0.999716,0.286864071873052,0.189830210993865
"316",-164.729225104811,337.670090421262,1.6341983453691,0.30638,0.21267935994728,0.156700931556267
"317",-182.453127091178,373.117894393996,0,0.506157,0.207793876363328,0.185042886444976
"318",-184.113407613898,376.438455439436,0.901072695641744,0.389233,0.370408680366287,0.304933152377052
"319",-178.941444432712,366.094529077064,0,0.996823,0.289807258089976,0.233500170451475
"320",-175.072747996725,358.35713620509,0,0.936213,0.13559550384942,0.125744854838572
"321",-179.166380274749,366.544400761138,0,0.999833,0.499257354778513,0.380683864443964
"322",-172.939984101555,354.09160841475,0,0.999863,0.321505057137103,0.239940001329799
"323",-157.975912758999,324.163465729638,0,1,0.627824931232466,0.380084064583959
"324",-177.185881292442,362.583402796523,0,0.999903,0.243883630138171,0.198705862414321
"325",-167.40343521088,343.018510633401,0.984373527877324,0.379379,0.360804831177263,0.250752755234638
"326",-167.844892373756,343.901424959152,0,1,0.384453985207857,0.26659181273621
"327",-181.700879637447,371.613399486535,0,0.999749,0.206946829757678,0.182704172722491
"328",-168.523064634261,345.257769480162,0,0.999927,0.222764283892628,0.169006390263174
"329",-171.583556014201,351.378752240043,0,0.999821,0.180231594868997,0.148276605622168
"330",-184.197557016695,376.60675424503,0,0.99964,0.308664464614906,0.260138783768563
"331",-182.665606553821,373.542853319282,0,0.992137,0.192929276174594,0.174889069908941
"332",-178.471970319471,365.155580850582,0,0.996997,0.205365778646884,0.17569617050133
"333",-172.668270837098,353.548181885835,1.84898773656124,0.284043,0.119595810511264,0.11310624623245
"334",-178.152838148479,364.517316508598,0,0.834877,0.194110367557674,0.167700893013103
"335",-178.588586888161,365.388813987962,0,0.97888,0.197058028653895,0.170400483326249
"336",-166.404878356656,341.021396924952,0,0.999999,0.303507386126556,0.213488164370193
"337",-169.770575433091,347.752791077822,0,0.999974,0.299237699830467,0.218314282529699
"338",-177.365713724824,362.943067661288,0,0.948531,0.220134041614086,0.183393476522629
"339",-164.834365562028,337.880371335696,0,1,0.366130190804496,0.247385972901966
"340",-176.29698266166,360.805605534959,0,0.672418,0.689968126992954,0.502792086088451
"341",-179.928749987214,368.069140186068,0,0.703867,0.166987891495167,0.152779651747081
"342",-185.884174261311,379.979988734261,2.08315476096419,0.260846,0.339627842434168,0.287686628076619
"343",-174.80880880945,357.82925783054,0,0.69928,0.324503971302173,0.246549607048951
"344",-185.499023576119,379.209687363878,0.387363587749519,0.45173,0.50217859711786,0.408561465296888
"345",-179.354459847395,366.92055990643,0,0.942625,0.453330635746842,0.348738016908283
"346",-179.009855968625,366.231352148891,0,0.882183,0.145224091571326,0.137178587874341
"347",-177.904172704111,364.019985619863,0,1,0.38335827314159,0.294944081501388
"348",-181.687440789411,371.586521790463,0,0.677383,0.258882895404503,0.218568577440775
"349",-161.542242340724,331.296124893089,0,0.999834,0.220828063829988,0.156171796381238
"350",-175.834497132893,359.880634477426,0,0.999906,0.21782943658848,0.179028143248772
"351",-174.820649899295,357.85294001023,0,0.99998,0.293830321272917,0.226429894342951
"352",-179.399321335619,367.010282882879,0.0773263956045298,0.490335,0.148079099906263,0.13958735767432
"353",-174.948374491484,358.108389194607,0,1,0.393248995241416,0.292738119242026
"354",-144.405582565229,297.022805342099,0,1,0.26525781278818,0.151866826650847
"355",-165.194100678579,338.599841568798,0,0.999961,0.280615427332711,0.197207841050439
"356",-163.332474950609,334.876590112857,0,0.999993,0.226263417252007,0.162185349145194
"357",-178.598995302109,365.409630815857,0,1,0.25975615831515,0.212298756288221
"358",-184.02548903885,376.26261828934,0,0.999486,0.206405579122577,0.186779324252988
"359",-176.110807212699,360.433254637038,0,0.91957,0.158587997459597,0.141554966056154
"360",-162.814906405046,333.841453021731,0,0.992191,0.123033221978926,0.104023626397642
"361",-168.136637332235,344.48491487611,0.185554675760727,0.476822,0.15944999432297,0.13087636768654
"362",-191.957616441223,392.126873094087,0,0.780193,0.379936571048344,0.338173774181337
"363",-174.232777459265,356.67719513017,0,0.986318,0.168600180830633,0.145258343909869
"364",-171.56608327952,351.343806770679,0,1,0.396285771921299,0.284602208257776
"365",-164.319737784343,336.851115780325,0.274671961559704,0.46572,0.261578991134264,0.184329236247786
"366",-179.296505426677,366.804651064994,1.76800266479023,0.292349,0.124097057228183,0.123997775262497
"367",-171.379661650167,350.970963511974,0,0.980665,0.243142549196475,0.186694429842018
"368",-183.737659718695,375.686959649029,0,0.999726,0.363373566180089,0.298559302115478
"369",-187.364293979835,382.940228171311,0,0.991949,0.589555613792326,0.48458710081407
"370",-164.354706129072,336.921052469785,0.259873109667808,0.467561,0.135138386757877,0.112343721407978
"371",-189.945330428127,388.102301067895,0,0.975341,0.390191710745869,0.339319030466715
"372",-173.984279538377,356.180199288394,0,0.999998,0.659511577430278,0.470059645881534
"373",-169.392652189074,346.996944589788,0,1,0.293560254974626,0.213914018444726
"374",-169.625475224449,347.462590660538,0,1,0.278431592688595,0.205067634034434
"375",-172.364246216724,352.940132645088,0,0.996368,0.276835493039003,0.20993789158854
"376",-177.933004299462,364.077648810564,0,0.952187,0.235792290739428,0.19485860463122
"377",-151.065315733727,310.342271679094,0,0.758176,0.164942810309334,0.112440829094325
"378",-178.236988244377,364.685616700394,2.03538324023555,0.265477,0.204787819073808,0.17488901781269
"379",-179.584771820203,367.381183852046,0,0.885863,0.294751301945943,0.238462295983426
"380",-188.487793252949,385.187226717538,0,0.999945,0.255344212841822,0.23182802242424
"381",-160.788259740801,329.788159693242,0,0.999139,0.26825905161521,0.181505520611182
"382",-173.765741078188,355.743122368016,0,0.97322,0.24471272201912,0.192371532507134
"383",-176.467290487596,361.146221186832,0,0.999922,0.221108472082701,0.182434114482941
"384",-183.062575345196,374.336790902033,0,0.999893,0.267306785073618,0.227660129979455
"385",-182.682224160255,373.57608853215,0,0.99819,0.337565728032707,0.27677474441038
"386",-164.415759168781,337.043158549201,0,0.983767,0.205513639006991,0.152528375316568
"387",-187.134683301137,382.481006813914,0,0.86009,0.282766787532117,0.248845767658626
"388",-175.142427566981,358.496495345603,0,0.721464,0.12886653844129,0.121704086030915
"389",-187.674772668658,383.561185548956,0,0.957567,0.248911090965083,0.225091676345628
"390",-176.567056458466,361.345753128573,0,0.999791,0.273179463111559,0.216809975823852
"391",-146.209902212073,300.631444635786,0,0.514939,0.167375762218848,0.108102419433447
"392",-179.304491854231,366.820623920103,0,0.940145,0.241890860579824,0.201752504365955
"393",-176.899856955229,362.011354122098,0,0.999925,0.513313246458176,0.381607194211807
"394",-193.399377648911,395.010395509463,0.343307841369381,0.457192,0.15480852173642,0.166302820269495
"395",-167.533667006692,343.278974225025,0,0.998411,0.244792722075308,0.180431645832476
"396",-163.092751371842,334.397142955324,0,0.998032,0.246683004683452,0.173441808881312
"397",-170.991904102037,350.195448415713,0,0.999085,0.195113162273822,0.156388226944408
"398",-178.491670710289,365.194981632219,0,0.945045,0.233798707727764,0.194667677675888
"399",-166.139619762956,340.490879737553,0,0.997615,0.652328690591086,0.428956195837817
"400",-169.582184024685,347.376008261011,0,1,0.277114991004067,0.20416743163321
"401",-165.565932500671,339.343505212982,0,1,0.33503606787178,0.230502166881729
"402",-184.049400383676,376.310440978993,0,0.997234,0.192851700131603,0.177344439314283
"403",-161.510471803575,331.23258381879,0,0.608621,0.174353526380701,0.130383755449472
"404",-175.785579005499,359.782798222638,0,0.999924,0.480865435442901,0.355036282669064
"405",-180.5478528415,369.307345894641,2.04864752139417,0.264186,0.206370491573104,0.180186508094563
"406",-171.069884859715,350.351409931071,0,0.999463,0.235772346829205,0.18153384532482
"407",-183.459852043495,375.131344298631,0,0.6635,0.126830066196133,0.131235892326637
"408",-181.684864443267,371.581369098175,0,0.989969,0.156599176884234,0.148609979271411
"409",-159.413063327734,327.037766867109,0,0.996759,0.181546867551699,0.131467224581676
"410",-180.812685865184,369.837011942009,0,0.999815,0.36403217604438,0.290201432721535
"411",-159.391164921931,326.993970055503,0,0.999997,0.228280671587591,0.156846396535836
"412",-166.514641270494,341.240922752629,0,0.546804,0.208803099768216,0.157354303904053
"413",-168.835571354621,345.882782920882,2.03486824657847,0.265528,0.162334926107561,0.133515453419426
"414",-183.416277900123,375.044196011887,0,0.691112,0.328442063803794,0.272379953592915
"415",-174.727721806158,357.667083823956,0,0.950671,0.296624476781225,0.228019223751604
"416",-178.206404682554,364.624449576748,0,0.98787,0.347805781922524,0.271356906322672
"417",-166.011985745499,340.235611702639,0,0.994346,0.251330662041668,0.181489223598619
"418",-174.227539961094,356.666720133829,0,0.602483,0.229555016749564,0.183567744509038
"419",-188.574070497619,385.359781206877,0,0.999039,0.255859408548871,0.232402702653452
"420",-181.072232121137,370.356104453915,0,0.945115,0.178007801681802,0.161965022587949
"421",-166.474043928739,341.159728069118,0,0.987647,0.191177124465574,0.146984651777626
"422",-175.477163384931,359.165966981503,0,0.9485,0.385247756302476,0.288962086299342
"423",-174.887770000648,357.987180212936,0,0.999986,0.206303715446708,0.169918937519972
"424",-180.104356101315,368.42035241427,0,0.999987,0.391169418512788,0.307245974600651
"425",-195.617300820734,399.446241853108,0,0.614624,0.242258749825086,0.239004330081035
"426",-170.204248095204,348.620136402048,0,0.908397,0.345837688257929,0.248617099898599
"427",-185.575354387573,379.362348986785,0,0.974104,0.212450833764705,0.194098279548705
"428",-164.244663034675,336.70096628099,0,0.994971,0.196993129272797,0.146943717811846
"429",-182.355439877128,372.922519965897,0,0.999906,0.238796458660929,0.206021936372799
"430",-170.065801054342,348.343242320324,0,0.999724,0.150214110904082,0.128040424844313
"431",-159.930052880643,328.071745972927,0,0.639909,0.185452827426917,0.134277484133087
"432",-192.676465549815,393.56457131127,0,0.996377,0.23308545005873,0.224755787270852
"433",-157.051292086609,322.314224384857,0,0.999996,0.301414743398131,0.192664783620584
"434",-163.715903545157,335.643447301954,0,1,0.295842243670658,0.203094914049763
"435",-173.069039791765,354.349719795171,2.00439178531138,0.26851,0.164501014073933,0.140822911014816
"436",-182.342534069842,372.896708351324,0,0.989172,0.258145196586853,0.219200748207467
"437",-181.941275701033,372.094191613706,0,0.999996,0.258968586109983,0.21921865019442
"438",-171.71199875196,351.635637715561,0,0.936389,0.177551408156723,0.146791038674897
"439",-164.286011067091,336.783662345821,0,0.995519,0.17543135800717,0.134797752457108
"440",-178.972138769959,366.155917751559,1.4518308948015,0.326092,0.143195339721782,0.135784483731817
"441",-177.799666216577,363.810972644794,0.509885115802433,0.436607,0.276210826252949,0.221627587254695
"442",-175.043529609821,358.298699431282,0,0.999567,0.232905431571215,0.187276176286432
"443",-154.015011981681,316.241664175002,0,0.999893,0.366080091000082,0.22126744656057
"444",-169.685107966147,347.581856143934,0,1,0.429632038990928,0.30045412819413
"445",-181.702797414731,371.617235041103,0,0.976011,0.229108064813152,0.197958762466965
"446",-184.199978379663,376.611596970967,0,0.998888,0.240111973793907,0.210945857505263
"447",-167.789102745963,343.789845703566,0,0.94172,0.252472678358755,0.185390840192492
"448",-179.990499064872,368.192638341385,1.54025098631814,0.316452,0.293127289940933,0.238339724993501
"449",-170.828337745945,349.868315703531,0,0.999994,0.350582222922085,0.253227952380422
"450",-190.355170609278,388.921981430196,0,0.929808,0.249209539988925,0.231645352650056
"451",-182.955628512714,374.122897237068,1.14760175316212,0.36036,0.531669182109623,0.41988155803233
"452",-177.12214125987,362.45592273138,0,0.999997,0.280048238863644,0.222645507080972
"453",-177.636964920241,363.485570052122,1.68036145264762,0.301497,0.176538896414484,0.155381918813998
"454",-154.408907940576,317.029456092793,0,0.998421,0.172506812619469,0.120230171776276
"455",-166.82486470679,341.86136962522,1.92528708612969,0.276349,0.168230614064243,0.13426869082722
"456",-163.210698283783,334.633036779206,0,1,0.994307404762309,0.628176712017784
"457",-199.384513247312,406.980666706264,0.469179980320291,0.44162,0.219398835899489,0.229516295698598
"458",-173.820610510096,355.852861231832,0,1,0.462767508540366,0.33571158794678
"459",-172.175208781959,352.562057775557,0,0.999999,0.422708047297825,0.303807027001599
"460",-161.190974776954,330.593589765549,0,1,0.493641274274304,0.31294038320399
"461",-159.125462686728,326.462565585096,0,0.998862,0.240777716144268,0.163257265217801
"462",-172.335210736752,352.882061685144,0,0.97457,0.186759624578609,0.153398354981583
"463",-175.630368886827,359.472377985295,0,0.979957,0.181959511997193,0.15564651266783
"464",-166.679378692055,341.570397595749,0,0.999978,0.181144296474741,0.141469162223791
"465",-187.779458620118,383.770557451876,0,0.73926,0.237944982716195,0.217267692075709
"466",-172.413322339595,353.03828489083,0,0.999769,0.313939007744545,0.233831866330316
"467",-179.360072805506,366.931785822652,0,0.999672,0.162839602949227,0.149146833654143
"468",-177.813374164376,363.838388540392,0,0.99837,0.217405400957021,0.182434929768584
"469",-179.212877680849,366.637395573338,0,0.991858,0.242731530677564,0.202154675682138
"470",-174.924720056572,358.061080324784,0,0.995599,0.30381999681019,0.233216622619629
"471",-162.923967020703,334.059574253046,0,1,0.41084900317731,0.269045554795777
"472",-173.494484658912,355.200609529465,0,0.978573,0.136341166029264,0.124185741753269
"473",-164.394522314973,337.000684841585,0,0.965575,0.237334927543508,0.17036589412461
"474",-176.519177673616,361.249995558873,0,0.99083,0.19262963586057,0.163952813853558
"475",-171.905975392801,352.023590997241,0,0.999994,0.292003805232839,0.218609006555343
"476",-176.604564119292,361.420768450225,0,0.999987,0.380226233272498,0.288896626513522
"477",-174.345869668711,356.903379549063,0,0.996532,0.274580792892084,0.212619668984404
"478",-169.04925882662,346.31015786488,0,0.941814,0.184988466926203,0.147240072163873
"479",-151.197718921923,310.607078055487,0,0.999942,0.211404738442703,0.135656573679563
"480",-183.506672330247,375.224984872135,0,0.939076,0.209642617996434,0.188036079560602
"481",-161.376853777623,330.965347766886,0,0.721111,0.204400982705884,0.146764778712849
"482",-183.843228940329,375.898098092299,0,1,0.337895756392054,0.280348683411805
"483",-178.945323236131,366.102286683902,0,0.791159,0.384376312721019,0.298864245731227
"484",-183.046033802624,374.303707816888,0.487608915060264,0.439349,0.285334640220715,0.240412644324329
"485",-148.107215390946,304.426070993532,0,0.999968,0.28724891716304,0.168657159252774
"486",-179.32049095072,366.852622113081,0,1,0.471430833017614,0.361473408847195
"487",-171.876338306266,351.964316824172,0,1,0.454989198175393,0.323908408528068
"488",-173.071677572411,354.354995356462,0,0.916479,0.124727867639525,0.116642582161602
"489",-176.313062416761,360.837765045163,1.39924185067161,0.331896,0.341672736750761,0.261972542755728
"490",-166.848241811657,341.908123834954,0,0.999241,0.206767772635268,0.156675221707545
"491",-181.268094875992,370.747829963625,0,0.928182,0.473645350636713,0.370387640248096
"492",-158.969053711815,326.149747635271,0,0.815434,0.128826169486066,0.102988485804586
"493",-178.207103864029,364.625847939698,0.808907937857214,0.400243,0.219563287932345,0.184605698383874
"494",-167.832250165025,343.876140541691,0,0.982821,0.180535672112867,0.142800382367018
"495",-185.514433313515,379.240506838671,0,0.998877,0.191380280278159,0.179017141689776
"496",-161.156242641269,330.524125494179,0,0.879319,0.191206704425397,0.139152824198654
"497",-182.587727101079,373.387094413798,0.590477393334595,0.426722,0.30150243289826,0.2507782881825
"498",-181.014073232058,370.239786675756,0,0.921099,0.220360649107523,0.190595924010036
"499",-183.624165827565,375.45997186677,1.71586813672849,0.297771,0.261994602368076,0.225226752357858
"500",-181.776048160956,371.763736533552,0,0.999525,0.236062183681905,0.202923691649566
